<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipLeftOneHand" NumPts="144" Date="Wednesday, July 22, 2015" TimeOfDay="2:54:34 PM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.258273274" Y="-0.5586002" Z="1.75044954" />
  <LeftHandPoints X="-0.2591363" Y="-0.5666277" Z="1.75607872" />
  <LeftHandPoints X="-0.259715259" Y="-0.5707174" Z="1.76015556" />
  <LeftHandPoints X="-0.260275841" Y="-0.5733905" Z="1.76358461" />
  <LeftHandPoints X="-0.2607982" Y="-0.575377" Z="1.76692092" />
  <LeftHandPoints X="-0.261197031" Y="-0.577158749" Z="1.76942146" />
  <LeftHandPoints X="-0.261105746" Y="-0.5792029" Z="1.77331865" />
  <LeftHandPoints X="-0.26091212" Y="-0.5816838" Z="1.7767365" />
  <LeftHandPoints X="-0.260873079" Y="-0.583440959" Z="1.78018677" />
  <LeftHandPoints X="-0.260947019" Y="-0.5847986" Z="1.783491" />
  <LeftHandPoints X="-0.2612166" Y="-0.5850439" Z="1.78867817" />
  <LeftHandPoints X="-0.261673838" Y="-0.585492134" Z="1.7933284" />
  <LeftHandPoints X="-0.280812085" Y="-0.5497097" Z="1.86920083" />
  <LeftHandPoints X="-0.281121522" Y="-0.542923868" Z="1.880439" />
  <LeftHandPoints X="-0.278879166" Y="-0.5383756" Z="1.8852551" />
  <LeftHandPoints X="-0.273657918" Y="-0.536666453" Z="1.884166" />
  <LeftHandPoints X="-0.2682326" Y="-0.537399232" Z="1.88058889" />
  <LeftHandPoints X="-0.2630374" Y="-0.539641559" Z="1.87590659" />
  <LeftHandPoints X="-0.259157628" Y="-0.542686" Z="1.87302315" />
  <LeftHandPoints X="-0.254773378" Y="-0.5379961" Z="1.8831625" />
  <LeftHandPoints X="-0.2523347" Y="-0.537539661" Z="1.88631272" />
  <LeftHandPoints X="-0.249976784" Y="-0.5398712" Z="1.8874824" />
  <LeftHandPoints X="-0.247506142" Y="-0.5446059" Z="1.88711536" />
  <LeftHandPoints X="-0.245565116" Y="-0.549158752" Z="1.886259" />
  <LeftHandPoints X="-0.244099617" Y="-0.553247452" Z="1.88521588" />
  <LeftHandPoints X="-0.2432522" Y="-0.5569384" Z="1.88490832" />
  <LeftHandPoints X="-0.2427432" Y="-0.5600817" Z="1.88479352" />
  <LeftHandPoints X="-0.242411315" Y="-0.562427163" Z="1.88479388" />
  <LeftHandPoints X="-0.242433712" Y="-0.551684" Z="1.89466071" />
  <LeftHandPoints X="-0.242512286" Y="-0.5435792" Z="1.90203726" />
  <LeftHandPoints X="-0.244521871" Y="-0.550372" Z="1.89795053" />
  <LeftHandPoints X="-0.246275067" Y="-0.5558944" Z="1.89475393" />
  <LeftHandPoints X="-0.2477356" Y="-0.5604775" Z="1.89209485" />
  <LeftHandPoints X="-0.249015957" Y="-0.5632838" Z="1.89062321" />
  <LeftHandPoints X="-0.250079423" Y="-0.56552285" Z="1.88946438" />
  <LeftHandPoints X="-0.250936478" Y="-0.567239" Z="1.88854837" />
  <LeftHandPoints X="-0.251615852" Y="-0.5685949" Z="1.88767707" />
  <LeftHandPoints X="-0.252200037" Y="-0.5696862" Z="1.88668108" />
  <LeftHandPoints X="-0.252816617" Y="-0.5708705" Z="1.88487256" />
  <LeftHandPoints X="-0.253344655" Y="-0.5718425" Z="1.8829639" />
  <LeftHandPoints X="-0.253789842" Y="-0.57264477" Z="1.88067722" />
  <LeftHandPoints X="-0.2541401" Y="-0.5735385" Z="1.87794888" />
  <LeftHandPoints X="-0.254390568" Y="-0.5741888" Z="1.87548828" />
  <LeftHandPoints X="-0.2545973" Y="-0.5747953" Z="1.87292337" />
  <LeftHandPoints X="-0.2547687" Y="-0.5751907" Z="1.87086844" />
  <LeftHandPoints X="-0.254896641" Y="-0.575481" Z="1.86920238" />
  <RightHandPoints X="0.6240701" Y="-0.190176338" Z="1.84914076" />
  <RightHandPoints X="0.625078261" Y="-0.1903005" Z="1.84873235" />
  <RightHandPoints X="0.6258268" Y="-0.190384" Z="1.8484149" />
  <RightHandPoints X="0.6263867" Y="-0.1904341" Z="1.84815466" />
  <RightHandPoints X="0.626806736" Y="-0.190460414" Z="1.84794259" />
  <RightHandPoints X="0.6271295" Y="-0.190464959" Z="1.84775841" />
  <RightHandPoints X="0.6273781" Y="-0.190452665" Z="1.84759474" />
  <RightHandPoints X="0.627578557" Y="-0.19040814" Z="1.84741831" />
  <RightHandPoints X="0.6277486" Y="-0.19033666" Z="1.84721923" />
  <RightHandPoints X="0.6279063" Y="-0.19019872" Z="1.84693336" />
  <RightHandPoints X="0.628077865" Y="-0.189971909" Z="1.84651375" />
  <RightHandPoints X="0.6282932" Y="-0.18956317" Z="1.8457588" />
  <RightHandPoints X="0.6285759" Y="-0.188837692" Z="1.84429431" />
  <RightHandPoints X="0.628953755" Y="-0.18765071" Z="1.8417809" />
  <RightHandPoints X="0.6292019" Y="-0.1853871" Z="1.83720279" />
  <RightHandPoints X="0.628977537" Y="-0.1788688" Z="1.82751346" />
  <RightHandPoints X="0.628047168" Y="-0.172148645" Z="1.815777" />
  <RightHandPoints X="0.625868738" Y="-0.163030639" Z="1.79931676" />
  <RightHandPoints X="0.6217906" Y="-0.151955068" Z="1.77811706" />
  <RightHandPoints X="0.615442932" Y="-0.13913244" Z="1.7528739" />
  <RightHandPoints X="0.60850656" Y="-0.129805252" Z="1.73001432" />
  <RightHandPoints X="0.5910374" Y="-0.109454229" Z="1.69292641" />
  <RightHandPoints X="0.5787943" Y="-0.0989552438" Z="1.6673907" />
  <RightHandPoints X="0.5644186" Y="-0.0862586945" Z="1.63993788" />
  <RightHandPoints X="0.5555027" Y="-0.03757033" Z="1.58085525" />
  <RightHandPoints X="0.5548528" Y="0.004406808" Z="1.5143379" />
  <RightHandPoints X="0.5273298" Y="0.0347649157" Z="1.46541762" />
  <RightHandPoints X="0.489994615" Y="0.05254267" Z="1.42455554" />
  <RightHandPoints X="0.43847084" Y="0.06373877" Z="1.39260292" />
  <RightHandPoints X="0.3720565" Y="0.0682289153" Z="1.371101" />
  <RightHandPoints X="0.2921306" Y="0.0636382848" Z="1.36610568" />
  <RightHandPoints X="0.215756536" Y="0.0586726777" Z="1.36492181" />
  <RightHandPoints X="0.140101612" Y="0.0601984635" Z="1.36240542" />
  <RightHandPoints X="0.06667676" Y="0.06885886" Z="1.35735393" />
  <RightHandPoints X="-0.00573951751" Y="0.08386153" Z="1.35511732" />
  <RightHandPoints X="-0.0743553042" Y="0.0930996" Z="1.37484872" />
  <RightHandPoints X="-0.134254411" Y="0.08795851" Z="1.3850683" />
  <RightHandPoints X="-0.178274885" Y="0.07232605" Z="1.40823185" />
  <RightHandPoints X="-0.243593544" Y="0.07895218" Z="1.40879953" />
  <RightHandPoints X="-0.307949573" Y="0.08898008" Z="1.41941249" />
  <RightHandPoints X="-0.370391726" Y="0.0914064646" Z="1.44442189" />
  <RightHandPoints X="-0.418043673" Y="0.08759451" Z="1.48817015" />
  <RightHandPoints X="-0.480129629" Y="0.09023093" Z="1.5272541" />
  <RightHandPoints X="-0.5351446" Y="0.08774237" Z="1.572321" />
  <RightHandPoints X="-0.556234539" Y="0.07484363" Z="1.62275517" />
  <RightHandPoints X="-0.568077862" Y="0.0599961057" Z="1.66381919" />
  <RightHandPoints X="-0.581535757" Y="0.05030877" Z="1.70231056" />
  <RightHandPoints X="-0.5835086" Y="0.04280344" Z="1.72521007" />
  <RightHandPoints X="-0.5850517" Y="0.0370690152" Z="1.74194264" />
  <RightHandPoints X="-0.5842819" Y="0.0320240557" Z="1.75374234" />
  <RightHandPoints X="-0.5828179" Y="0.027948074" Z="1.76155281" />
  <RightHandPoints X="-0.5831434" Y="0.0251422469" Z="1.76680863" />
  <RightHandPoints X="-0.5835402" Y="0.0230584946" Z="1.77037406" />
  <RightHandPoints X="-0.5839013" Y="0.0214941353" Z="1.77211058" />
  <RightHandPoints X="-0.584101439" Y="0.0206500478" Z="1.77292562" />
  <RightHandPoints X="-0.585698" Y="0.0204788744" Z="1.77188623" />
  <RightHandPoints X="-0.5871544" Y="0.0209077522" Z="1.77053189" />
  <RightHandPoints X="-0.5884472" Y="0.0220365077" Z="1.76919138" />
  <RightHandPoints X="-0.589654148" Y="0.0238595419" Z="1.76787877" />
  <RightHandPoints X="-0.5906313" Y="0.0259959325" Z="1.76665843" />
  <RightHandPoints X="-0.5914577" Y="0.0284991655" Z="1.7656064" />
  <RightHandPoints X="-0.592097461" Y="0.0311390813" Z="1.7647109" />
  <RightHandPoints X="-0.5925458" Y="0.03381467" Z="1.76395571" />
  <RightHandPoints X="-0.5928575" Y="0.0361172557" Z="1.76330388" />
  <RightHandPoints X="-0.593048453" Y="0.0381769948" Z="1.7627542" />
  <RightHandPoints X="-0.5931472" Y="0.039900668" Z="1.762252" />
  <RightHandPoints X="-0.5931726" Y="0.0413900763" Z="1.76176834" />
  <RightHandPoints X="-0.5931337" Y="0.0426721349" Z="1.76125467" />
  <RightHandPoints X="-0.5903394" Y="0.04408767" Z="1.76064157" />
  <RightHandPoints X="-0.5877988" Y="0.0451892763" Z="1.75990081" />
  <RightHandPoints X="-0.5856177" Y="0.0460573845" Z="1.75904822" />
  <RightHandPoints X="-0.583868563" Y="0.0467486233" Z="1.75815177" />
</Gesture>
