  <LeftHandPoints X="0.224123016" Y="-0.1711349" Z="1.83258438" />
  <LeftHandPoints X="0.280802429" Y="-0.142912969" Z="1.819777" />
  <LeftHandPoints X="0.3730331" Y="-0.0544499233" Z="1.8231976" />
  <LeftHandPoints X="0.418018371" Y="-0.004101485" Z="1.83123946" />
  <LeftHandPoints X="0.4517758" Y="0.02376863" Z="1.83081877" />
  <LeftHandPoints X="0.4526181" Y="0.0444782749" Z="1.84143615" />
  <LeftHandPoints X="0.417925358" Y="0.0462227464" Z="1.85627258" />
  <LeftHandPoints X="0.436636329" Y="0.06951767" Z="1.85985756" />
  <LeftHandPoints X="0.433411241" Y="0.0770944953" Z="1.8646934" />
  <LeftHandPoints X="0.411870778" Y="0.07540078" Z="1.86986291" />
  <LeftHandPoints X="0.39996025" Y="0.0743646845" Z="1.87170744" />
  <LeftHandPoints X="0.3927655" Y="0.0746646151" Z="1.8733716" />
  <LeftHandPoints X="0.39432326" Y="0.0771533549" Z="1.87357545" />
  <LeftHandPoints X="0.381428182" Y="0.07375259" Z="1.87693393" />
  <LeftHandPoints X="0.39187026" Y="0.07706093" Z="1.87386906" />
  <LeftHandPoints X="0.390972" Y="0.07691391" Z="1.87350583" />
  <LeftHandPoints X="0.3998127" Y="0.07902229" Z="1.87095916" />
  <LeftHandPoints X="0.40569666" Y="0.08041409" Z="1.86928368" />
  <LeftHandPoints X="0.409241259" Y="0.08132754" Z="1.8682363" />
  <LeftHandPoints X="0.403401941" Y="0.07773508" Z="1.86732352" />
  <LeftHandPoints X="0.3978647" Y="0.07249912" Z="1.86656189" />
  <LeftHandPoints X="0.4014783" Y="0.07117436" Z="1.86500645" />
  <RightHandPoints X="0.414104044" Y="-0.0392227471" Z="1.90602934" />
  <RightHandPoints X="0.413755924" Y="-0.0402344465" Z="1.90662277" />
  <RightHandPoints X="0.413429737" Y="-0.04115802" Z="1.90718853" />
  <RightHandPoints X="0.413099855" Y="-0.0420143679" Z="1.90774441" />
  <RightHandPoints X="0.41122058" Y="-0.0451488681" Z="1.910597" />
  <RightHandPoints X="0.410665929" Y="-0.04619771" Z="1.91141534" />
  <RightHandPoints X="0.410205364" Y="-0.0470159724" Z="1.91203427" />
  <RightHandPoints X="0.409902215" Y="-0.04755479" Z="1.912438" />
  <RightHandPoints X="0.409710318" Y="-0.04791945" Z="1.912692" />
  <RightHandPoints X="0.409544915" Y="-0.0482272767" Z="1.91288531" />
  <RightHandPoints X="0.409373522" Y="-0.048507832" Z="1.91306043" />
  <RightHandPoints X="0.409211129" Y="-0.04874794" Z="1.91320622" />
  <RightHandPoints X="0.4078252" Y="-0.04981895" Z="1.91404712" />
  <RightHandPoints X="0.406515867" Y="-0.0508221835" Z="1.91481435" />
  <RightHandPoints X="0.405317754" Y="-0.051741872" Z="1.91553" />
  <RightHandPoints X="0.404255182" Y="-0.052562654" Z="1.91616631" />
  <RightHandPoints X="0.403310657" Y="-0.0533191636" Z="1.916752" />
  <RightHandPoints X="0.402474046" Y="-0.0540087931" Z="1.91729271" />
  <RightHandPoints X="0.402094424" Y="-0.05429128" Z="1.91747975" />
  <RightHandPoints X="0.401808381" Y="-0.05449991" Z="1.91760933" />
  <RightHandPoints X="0.401892245" Y="-0.05426185" Z="1.91700208" />
  <RightHandPoints X="0.4033894" Y="-0.0517561249" Z="1.91474" />
  <RightHandPoints X="0.4044394" Y="-0.049127" Z="1.9132756" />
  <RightHandPoints X="0.409460723" Y="-0.03914437" Z="1.90843427" />
  <RightHandPoints X="0.409680963" Y="-0.0368475057" Z="1.90967548" />
  <RightHandPoints X="0.4136098" Y="0.00327565242" Z="1.91197991" />
  <RightHandPoints X="0.436102718" Y="0.0596430451" Z="1.89207387" />
  <RightHandPoints X="0.440926135" Y="0.104129411" Z="1.88752055" />
  <RightHandPoints X="0.4305388" Y="0.144687384" Z="1.89209163" />
  <RightHandPoints X="0.40678525" Y="0.182546869" Z="1.904005" />
  <RightHandPoints X="0.4041434" Y="0.198729172" Z="1.90613031" />
  <RightHandPoints X="0.373221755" Y="0.243954077" Z="1.92483008" />
  <RightHandPoints X="0.3283231" Y="0.281913042" Z="1.94090033" />
  <RightHandPoints X="0.29457733" Y="0.301988244" Z="1.94850886" />
  <RightHandPoints X="0.261419177" Y="0.321385741" Z="1.94835651" />
  <RightHandPoints X="0.22876364" Y="0.325416476" Z="1.9487704" />
  <RightHandPoints X="0.20139119" Y="0.33469376" Z="1.9466083" />
  <RightHandPoints X="0.1603233" Y="0.33695063" Z="1.94572687" />
  <RightHandPoints X="0.123722568" Y="0.3349814" Z="1.94536912" />
  <RightHandPoints X="0.08741419" Y="0.331853" Z="1.94266069" />
  <RightHandPoints X="0.05569028" Y="0.327134132" Z="1.9400599" />
  <RightHandPoints X="0.0308705531" Y="0.32389617" Z="1.9400357" />
  <RightHandPoints X="-0.0153622478" Y="0.313275725" Z="1.93951476" />
  <RightHandPoints X="-0.03975813" Y="0.309130579" Z="1.9394753" />
  <RightHandPoints X="-0.103166714" Y="0.2957754" Z="1.93678427" />
  <RightHandPoints X="-0.152638778" Y="0.2828743" Z="1.92810512" />
  <RightHandPoints X="-0.182482541" Y="0.274307" Z="1.922759" />
  <RightHandPoints X="-0.210364133" Y="0.211016133" Z="1.91493011" />
  <RightHandPoints X="-0.288977116" Y="0.142051309" Z="1.89674866" />
  <RightHandPoints X="-0.310907632" Y="0.08752425" Z="1.88656807" />
  <RightHandPoints X="-0.285552621" Y="-0.00290882774" Z="1.88469768" />
  <RightHandPoints X="-0.282541931" Y="-0.0494040735" Z="1.88099456" />
  <RightHandPoints X="-0.278130233" Y="-0.100935489" Z="1.87747872" />
  <RightHandPoints X="-0.2753163" Y="-0.131238014" Z="1.87353373" />
  <RightHandPoints X="-0.315763831" Y="-0.191867322" Z="1.86278009" />
  <RightHandPoints X="-0.3305288" Y="-0.233095333" Z="1.85289013" />
  <RightHandPoints X="-0.3071474" Y="-0.2836921" Z="1.84912562" />
  <RightHandPoints X="-0.2619283" Y="-0.329237223" Z="1.84100544" />
  <RightHandPoints X="-0.221923739" Y="-0.3642033" Z="1.83089912" />
  <RightHandPoints X="-0.183224484" Y="-0.407625258" Z="1.820373" />
  <RightHandPoints X="-0.150115371" Y="-0.4324038" Z="1.80832732" />
  <RightHandPoints X="-0.104129776" Y="-0.449739754" Z="1.79494452" />
  <RightHandPoints X="0.07796654" Y="-0.413118" Z="1.86181855" />
  <RightHandPoints X="0.0915562958" Y="-0.4132616" Z="1.82303262" />
  <RightHandPoints X="0.128199711" Y="-0.407528281" Z="1.80896425" />
  <RightHandPoints X="0.140910387" Y="-0.401757717" Z="1.79642916" />
  <RightHandPoints X="0.161900446" Y="-0.393244743" Z="1.78696835" />
  <RightHandPoints X="0.190302551" Y="-0.367266" Z="1.77717376" />
  <RightHandPoints X="0.2200262" Y="-0.333116025" Z="1.77393162" />
  <RightHandPoints X="0.267558336" Y="-0.2954301" Z="1.76848757" />
  <RightHandPoints X="0.301548362" Y="-0.258533" Z="1.7736342" />
  <RightHandPoints X="0.319535553" Y="-0.233983472" Z="1.78033054" />
  <RightHandPoints X="0.309395" Y="-0.219955981" Z="1.78423607" />
  <RightHandPoints X="0.320307344" Y="-0.180927411" Z="1.76241028" />
  <RightHandPoints X="0.3454648" Y="-0.126833364" Z="1.75024426" />
  <RightHandPoints X="0.39441517" Y="-0.07361638" Z="1.75648439" />
  <RightHandPoints X="0.4137322" Y="-0.0545547567" Z="1.761086" />
  <RightHandPoints X="0.4286894" Y="-0.0528970137" Z="1.81329966" />
  <RightHandPoints X="0.43906787" Y="-0.041508574" Z="1.82306" />
  <RightHandPoints X="0.443915337" Y="-0.008846717" Z="1.82366562" />
  <RightHandPoints X="0.4398978" Y="0.0184890348" Z="1.83037531" />
  <RightHandPoints X="0.433574855" Y="-0.0232665129" Z="1.8674835" />
  <RightHandPoints X="0.438093126" Y="-0.0501911268" Z="1.8825351" />
  <RightHandPoints X="0.440340132" Y="-0.06242163" Z="1.8901633" />
  <RightHandPoints X="0.441684484" Y="-0.0691997856" Z="1.89470553" />
  <RightHandPoints X="0.442565829" Y="-0.0732964948" Z="1.89778149" />
  <RightHandPoints X="0.443098545" Y="-0.075451076" Z="1.89919686" />
  <RightHandPoints X="0.443535626" Y="-0.07605623" Z="1.89882922" />
  <RightHandPoints X="0.4437411" Y="-0.07531679" Z="1.89722407" />
  <RightHandPoints X="0.427660346" Y="-0.0359662734" Z="1.897125" />
  <RightHandPoints X="0.418896854" Y="-0.0150978751" Z="1.89692" />
  <RightHandPoints X="0.414565533" Y="-0.005455955" Z="1.89682126" />
  <RightHandPoints X="0.411943346" Y="0.000216439366" Z="1.89672422" />
  <RightHandPoints X="0.4115067" Y="0.0178976581" Z="1.8899473" />
  <RightHandPoints X="0.401914835" Y="0.0552632958" Z="1.87133014" />
  <RightHandPoints X="0.3996312" Y="0.0642821" Z="1.86764121" />
  <RightHandPoints X="0.398012578" Y="0.0706012547" Z="1.86504626" />
</Gesture>
