  <LeftHandPoints X="-0.6423803" Y="-0.007568647" Z="1.97585928" />
  <LeftHandPoints X="-0.6369162" Y="-0.008186825" Z="1.97773528" />
  <LeftHandPoints X="-0.633493066" Y="-0.00855278" Z="1.97908735" />
  <LeftHandPoints X="-0.631175458" Y="-0.008774336" Z="1.9800123" />
  <LeftHandPoints X="-0.629581332" Y="-0.008796035" Z="1.98068321" />
  <LeftHandPoints X="-0.628678858" Y="-0.008589607" Z="1.98108578" />
  <LeftHandPoints X="-0.628334045" Y="-0.008223696" Z="1.98126256" />
  <LeftHandPoints X="-0.628406048" Y="-0.00774925435" Z="1.981278" />
  <LeftHandPoints X="-0.6287674" Y="-0.00724639138" Z="1.9811883" />
  <LeftHandPoints X="-0.6292815" Y="-0.00676039048" Z="1.98103356" />
  <LeftHandPoints X="-0.629815459" Y="-0.00634351559" Z="1.98085046" />
  <LeftHandPoints X="-0.630234838" Y="-0.00602768827" Z="1.98066008" />
  <LeftHandPoints X="-0.6305584" Y="-0.005791682" Z="1.9804616" />
  <LeftHandPoints X="-0.6307947" Y="-0.00561275566" Z="1.98026919" />
  <LeftHandPoints X="-0.6310039" Y="-0.005474304" Z="1.98006976" />
  <LeftHandPoints X="-0.631272137" Y="-0.00528142834" Z="1.97982109" />
  <LeftHandPoints X="-0.631526947" Y="-0.005119088" Z="1.97956371" />
  <LeftHandPoints X="-0.631848633" Y="-0.00497675827" Z="1.9792887" />
  <LeftHandPoints X="-0.632093251" Y="-0.004860765" Z="1.97903109" />
  <LeftHandPoints X="-0.6323106" Y="-0.004766974" Z="1.97878587" />
  <LeftHandPoints X="-0.6324905" Y="-0.0046929135" Z="1.97856951" />
  <LeftHandPoints X="-0.6326016" Y="-0.00463172328" Z="1.97837007" />
  <LeftHandPoints X="-0.6327324" Y="-0.004513244" Z="1.9781189" />
  <LeftHandPoints X="-0.632809639" Y="-0.00441901525" Z="1.97789407" />
  <LeftHandPoints X="-0.6328652" Y="-0.00434264168" Z="1.97768629" />
  <LeftHandPoints X="-0.6329102" Y="-0.004273154" Z="1.97748947" />
  <LeftHandPoints X="-0.632945538" Y="-0.00417600945" Z="1.9772886" />
  <RightHandPoints X="0.0989001244" Y="-0.013349589" Z="1.6694833" />
  <RightHandPoints X="0.0987258255" Y="-0.0132611077" Z="1.66928983" />
  <RightHandPoints X="0.09855809" Y="-0.0131760025" Z="1.66911459" />
  <RightHandPoints X="0.0983927846" Y="-0.013090454" Z="1.66894937" />
  <RightHandPoints X="0.09822919" Y="-0.0130042769" Z="1.66878986" />
  <RightHandPoints X="0.09808715" Y="-0.0129299834" Z="1.66865838" />
  <RightHandPoints X="0.09793747" Y="-0.0128567452" Z="1.66852975" />
  <RightHandPoints X="0.0978197157" Y="-0.0128005259" Z="1.66843081" />
  <RightHandPoints X="0.09771491" Y="-0.0127540706" Z="1.66834629" />
  <RightHandPoints X="0.0976346" Y="-0.0127408719" Z="1.66828275" />
  <RightHandPoints X="0.0975452438" Y="-0.012761482" Z="1.66823173" />
  <RightHandPoints X="0.0974700451" Y="-0.0127689317" Z="1.66818964" />
  <RightHandPoints X="0.09740619" Y="-0.0127758831" Z="1.66815639" />
  <RightHandPoints X="0.0973555148" Y="-0.0127717331" Z="1.66812491" />
  <RightHandPoints X="0.09728552" Y="-0.0127407042" Z="1.66806042" />
  <RightHandPoints X="0.0972045138" Y="-0.0126561411" Z="1.667954" />
  <RightHandPoints X="0.0970980749" Y="-0.0125077385" Z="1.66775835" />
  <RightHandPoints X="0.09700323" Y="-0.0120867239" Z="1.66720152" />
  <RightHandPoints X="0.09701921" Y="-0.011178609" Z="1.66587365" />
  <RightHandPoints X="0.1430477" Y="-0.0476949178" Z="1.66753078" />
  <RightHandPoints X="0.185372978" Y="-0.05810255" Z="1.66290557" />
  <RightHandPoints X="0.2154836" Y="-0.05649034" Z="1.65309763" />
  <RightHandPoints X="0.244087055" Y="-0.0525887161" Z="1.64021981" />
  <RightHandPoints X="0.274711847" Y="-0.0394363776" Z="1.62161827" />
  <RightHandPoints X="0.3054514" Y="-0.025865173" Z="1.60644543" />
  <RightHandPoints X="0.333414078" Y="0.0153573807" Z="1.5516628" />
  <RightHandPoints X="0.353378" Y="0.0309646353" Z="1.52966869" />
  <RightHandPoints X="0.401592225" Y="0.0191062782" Z="1.55107629" />
  <RightHandPoints X="0.4367109" Y="0.0159398559" Z="1.56154776" />
  <RightHandPoints X="0.4748158" Y="0.0109949429" Z="1.58003271" />
  <RightHandPoints X="0.5025198" Y="0.009410842" Z="1.59169734" />
  <RightHandPoints X="0.530070961" Y="0.01151897" Z="1.60010862" />
  <RightHandPoints X="0.558291" Y="0.0171641111" Z="1.60819328" />
  <RightHandPoints X="0.583030343" Y="0.0229640324" Z="1.61613369" />
  <RightHandPoints X="0.610767365" Y="0.029115187" Z="1.62586355" />
  <RightHandPoints X="0.6332745" Y="0.0343717672" Z="1.63440561" />
  <RightHandPoints X="0.6602356" Y="0.04083738" Z="1.64678454" />
  <RightHandPoints X="0.6854702" Y="0.0462920628" Z="1.66071117" />
  <RightHandPoints X="0.7142167" Y="0.053524" Z="1.67959929" />
  <RightHandPoints X="0.733894467" Y="0.0583974756" Z="1.69443977" />
  <RightHandPoints X="0.760900855" Y="0.06434819" Z="1.71670377" />
  <RightHandPoints X="0.779905438" Y="0.07000794" Z="1.732296" />
  <RightHandPoints X="0.798155546" Y="0.0741109" Z="1.74911988" />
  <RightHandPoints X="0.8127506" Y="0.07612937" Z="1.76430488" />
  <RightHandPoints X="0.8129672" Y="0.06683422" Z="1.79114211" />
  <RightHandPoints X="0.810715556" Y="0.0593849942" Z="1.81069994" />
  <RightHandPoints X="0.8089589" Y="0.0531466268" Z="1.82556117" />
  <RightHandPoints X="0.808150768" Y="0.0484456122" Z="1.83729625" />
  <RightHandPoints X="0.808181" Y="0.04524496" Z="1.84569418" />
  <RightHandPoints X="0.8095149" Y="0.0424672328" Z="1.85504425" />
  <RightHandPoints X="0.811444938" Y="0.0404976271" Z="1.86274719" />
  <RightHandPoints X="0.8139626" Y="0.03877763" Z="1.870135" />
  <RightHandPoints X="0.8185126" Y="0.03730308" Z="1.87826514" />
  <RightHandPoints X="0.8227977" Y="0.03622172" Z="1.88570368" />
  <RightHandPoints X="0.827207148" Y="0.0356258266" Z="1.89319444" />
  <RightHandPoints X="0.830870569" Y="0.03527149" Z="1.89929843" />
  <RightHandPoints X="0.8340809" Y="0.03508657" Z="1.90440035" />
  <RightHandPoints X="0.8366727" Y="0.0349788368" Z="1.90831268" />
  <RightHandPoints X="0.838483632" Y="0.0348614939" Z="1.91107917" />
  <RightHandPoints X="0.839929163" Y="0.03478287" Z="1.91313362" />
  <RightHandPoints X="0.8409827" Y="0.0346931033" Z="1.9146" />
  <RightHandPoints X="0.841758132" Y="0.034616217" Z="1.91563809" />
  <RightHandPoints X="0.8423673" Y="0.0345350467" Z="1.91637516" />
  <RightHandPoints X="0.8428613" Y="0.034441907" Z="1.91687179" />
  <RightHandPoints X="0.843287945" Y="0.0343219638" Z="1.91716516" />
  <RightHandPoints X="0.8436585" Y="0.0341275036" Z="1.91722655" />
  <RightHandPoints X="0.843962967" Y="0.03378412" Z="1.91704369" />
  <RightHandPoints X="0.84420675" Y="0.0333393" Z="1.91667235" />
  <RightHandPoints X="0.844370365" Y="0.0327756852" Z="1.91613829" />
  <RightHandPoints X="0.8444672" Y="0.032166373" Z="1.91552985" />
  <RightHandPoints X="0.8444808" Y="0.0314817131" Z="1.91484332" />
  <RightHandPoints X="0.844462633" Y="0.0307328738" Z="1.91413212" />
  <RightHandPoints X="0.844435453" Y="0.0300238132" Z="1.91346562" />
  <RightHandPoints X="0.84438777" Y="0.0293548852" Z="1.91283655" />
  <RightHandPoints X="0.844351053" Y="0.0287163928" Z="1.91225755" />
  <RightHandPoints X="0.844318" Y="0.0280632023" Z="1.91168118" />
  <RightHandPoints X="0.844269335" Y="0.027385734" Z="1.911101" />
  <RightHandPoints X="0.8442578" Y="0.02675458" Z="1.91057038" />
  <RightHandPoints X="0.844256043" Y="0.02619445" Z="1.91009891" />
  <RightHandPoints X="0.8442705" Y="0.0256207045" Z="1.90960491" />
  <RightHandPoints X="0.844279051" Y="0.0250913817" Z="1.90916312" />
  <RightHandPoints X="0.844297" Y="0.0245768819" Z="1.90874112" />
  <RightHandPoints X="0.8443007" Y="0.0240700562" Z="1.90832615" />
  <RightHandPoints X="0.8443061" Y="0.02358812" Z="1.90792954" />
</Gesture>
