<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="x" NumPts="196" Date="Tuesday, July 21, 2015" TimeOfDay="11:29:11 AM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.288713872" Y="-0.4286726" Z="1.76116645" />
  <LeftHandPoints X="-0.290203184" Y="-0.455403239" Z="1.74792075" />
  <LeftHandPoints X="-0.2903683" Y="-0.480813533" Z="1.73138237" />
  <LeftHandPoints X="-0.2910988" Y="-0.493611932" Z="1.72280717" />
  <LeftHandPoints X="-0.2913468" Y="-0.5017803" Z="1.71742034" />
  <LeftHandPoints X="-0.29140377" Y="-0.50734055" Z="1.71398687" />
  <LeftHandPoints X="-0.2913351" Y="-0.5113577" Z="1.71177924" />
  <LeftHandPoints X="-0.28009066" Y="-0.554433763" Z="1.68900239" />
  <LeftHandPoints X="-0.2752692" Y="-0.57307905" Z="1.67906439" />
  <LeftHandPoints X="-0.272598654" Y="-0.583388567" Z="1.6737709" />
  <LeftHandPoints X="-0.270852327" Y="-0.5901395" Z="1.670567" />
  <LeftHandPoints X="-0.275133729" Y="-0.553642452" Z="1.71302545" />
  <LeftHandPoints X="-0.2789999" Y="-0.535710752" Z="1.73535943" />
  <LeftHandPoints X="-0.281253755" Y="-0.526094437" Z="1.7472204" />
  <LeftHandPoints X="-0.280683935" Y="-0.5300326" Z="1.7461257" />
  <LeftHandPoints X="-0.281740427" Y="-0.5205589" Z="1.75446749" />
  <LeftHandPoints X="-0.282509685" Y="-0.5136803" Z="1.76011562" />
  <LeftHandPoints X="-0.28343147" Y="-0.5062758" Z="1.76526141" />
  <LeftHandPoints X="-0.2840388" Y="-0.5031003" Z="1.7669965" />
  <LeftHandPoints X="-0.284674883" Y="-0.5010632" Z="1.76673746" />
  <LeftHandPoints X="-0.2851759" Y="-0.49939546" Z="1.76598179" />
  <LeftHandPoints X="-0.285763085" Y="-0.498223484" Z="1.76384413" />
  <LeftHandPoints X="-0.2865684" Y="-0.497303367" Z="1.760856" />
  <LeftHandPoints X="-0.287640631" Y="-0.496648252" Z="1.75670087" />
  <LeftHandPoints X="-0.288838238" Y="-0.496121" Z="1.75193894" />
  <LeftHandPoints X="-0.290086985" Y="-0.495503" Z="1.74682736" />
  <LeftHandPoints X="-0.291285485" Y="-0.494888335" Z="1.74219131" />
  <LeftHandPoints X="-0.2926344" Y="-0.4943395" Z="1.73750663" />
  <LeftHandPoints X="-0.293878317" Y="-0.4936628" Z="1.73292077" />
  <LeftHandPoints X="-0.295050383" Y="-0.492978156" Z="1.72854733" />
  <LeftHandPoints X="-0.2880635" Y="-0.5306049" Z="1.67711556" />
  <LeftHandPoints X="-0.290797561" Y="-0.5194933" Z="1.67341852" />
  <LeftHandPoints X="-0.293521345" Y="-0.5078553" Z="1.67473507" />
  <LeftHandPoints X="-0.295751452" Y="-0.498081475" Z="1.67813277" />
  <LeftHandPoints X="-0.297429055" Y="-0.4904229" Z="1.68221521" />
  <LeftHandPoints X="-0.2973007" Y="-0.483865261" Z="1.686322" />
  <LeftHandPoints X="-0.2970676" Y="-0.48049137" Z="1.688431" />
  <LeftHandPoints X="-0.296744138" Y="-0.4784824" Z="1.68979418" />
  <LeftHandPoints X="-0.296389669" Y="-0.477097362" Z="1.690964" />
  <LeftHandPoints X="-0.295865476" Y="-0.475124359" Z="1.69316423" />
  <LeftHandPoints X="-0.295449585" Y="-0.47393617" Z="1.69470751" />
  <LeftHandPoints X="-0.295117617" Y="-0.4731254" Z="1.69586635" />
  <LeftHandPoints X="-0.2948712" Y="-0.472758681" Z="1.69658661" />
  <LeftHandPoints X="-0.29449138" Y="-0.4730285" Z="1.697024" />
  <LeftHandPoints X="-0.294134647" Y="-0.473462075" Z="1.6973083" />
  <LeftHandPoints X="-0.293780476" Y="-0.4739891" Z="1.69750547" />
  <LeftHandPoints X="-0.293400019" Y="-0.474773645" Z="1.6975522" />
  <LeftHandPoints X="-0.29273355" Y="-0.476404577" Z="1.69748938" />
  <LeftHandPoints X="-0.285879" Y="-0.4994341" Z="1.68295515" />
  <LeftHandPoints X="-0.283424973" Y="-0.5081057" Z="1.67762411" />
  <LeftHandPoints X="-0.2822898" Y="-0.5124721" Z="1.67504644" />
  <LeftHandPoints X="-0.282543331" Y="-0.5154153" Z="1.67390513" />
  <LeftHandPoints X="-0.283815622" Y="-0.5157811" Z="1.67500794" />
  <LeftHandPoints X="-0.285756916" Y="-0.514270246" Z="1.67752731" />
  <LeftHandPoints X="-0.2874451" Y="-0.512102544" Z="1.68016422" />
  <LeftHandPoints X="-0.28878206" Y="-0.5096792" Z="1.6826508" />
  <LeftHandPoints X="-0.290584058" Y="-0.507457" Z="1.68475652" />
  <LeftHandPoints X="-0.2919279" Y="-0.5055656" Z="1.68624032" />
  <LeftHandPoints X="-0.292711735" Y="-0.503684163" Z="1.6870358" />
  <LeftHandPoints X="-0.2931782" Y="-0.5020107" Z="1.68737686" />
  <LeftHandPoints X="-0.2926809" Y="-0.4999486" Z="1.6868161" />
  <LeftHandPoints X="-0.2920782" Y="-0.498696834" Z="1.68558526" />
  <LeftHandPoints X="-0.2909325" Y="-0.497747868" Z="1.68299985" />
  <LeftHandPoints X="-0.2898755" Y="-0.496885031" Z="1.6805253" />
  <LeftHandPoints X="-0.2956754" Y="-0.4544875" Z="1.72040212" />
  <LeftHandPoints X="-0.299692273" Y="-0.428389549" Z="1.74538362" />
  <LeftHandPoints X="-0.300985515" Y="-0.4191806" Z="1.75403225" />
  <RightHandPoints X="0.257942" Y="0.5081247" Z="1.52985215" />
  <RightHandPoints X="0.258010149" Y="0.50823617" Z="1.52981436" />
  <RightHandPoints X="0.2580825" Y="0.50833863" Z="1.529772" />
  <RightHandPoints X="0.258161724" Y="0.508438766" Z="1.5297215" />
  <RightHandPoints X="0.258241981" Y="0.5085366" Z="1.52966666" />
  <RightHandPoints X="0.258329272" Y="0.508636" Z="1.52960682" />
  <RightHandPoints X="0.258417368" Y="0.5087312" Z="1.529545" />
  <RightHandPoints X="0.25850606" Y="0.5088113" Z="1.5294838" />
  <RightHandPoints X="0.258597" Y="0.5089008" Z="1.529412" />
  <RightHandPoints X="0.258692563" Y="0.5089966" Z="1.52933478" />
  <RightHandPoints X="0.2587962" Y="0.5091035" Z="1.52924585" />
  <RightHandPoints X="0.258917868" Y="0.5092292" Z="1.52914929" />
  <RightHandPoints X="0.259042084" Y="0.5093564" Z="1.52905345" />
  <RightHandPoints X="0.259167939" Y="0.509489834" Z="1.52895367" />
  <RightHandPoints X="0.25929597" Y="0.5096312" Z="1.52885258" />
  <RightHandPoints X="0.259421229" Y="0.5097676" Z="1.52875066" />
  <RightHandPoints X="0.259533376" Y="0.5099041" Z="1.52862036" />
  <RightHandPoints X="0.259289384" Y="0.509613752" Z="1.528038" />
  <RightHandPoints X="0.2585655" Y="0.5088175" Z="1.52676523" />
  <RightHandPoints X="0.249409676" Y="0.5003415" Z="1.51854861" />
  <RightHandPoints X="0.2373229" Y="0.490487576" Z="1.507736" />
  <RightHandPoints X="0.22047922" Y="0.4777061" Z="1.49090254" />
  <RightHandPoints X="0.184652328" Y="0.44645974" Z="1.4628669" />
  <RightHandPoints X="0.149705678" Y="0.41479823" Z="1.43562615" />
  <RightHandPoints X="0.10990233" Y="0.3829186" Z="1.40762639" />
  <RightHandPoints X="0.08113283" Y="0.351826072" Z="1.38223529" />
  <RightHandPoints X="0.0437235534" Y="0.3159613" Z="1.35441244" />
  <RightHandPoints X="-0.00136898831" Y="0.261719674" Z="1.33550739" />
  <RightHandPoints X="-0.0492172539" Y="0.206958652" Z="1.32149279" />
  <RightHandPoints X="-0.09862803" Y="0.14732866" Z="1.30942106" />
  <RightHandPoints X="-0.1541056" Y="0.0603111833" Z="1.31703913" />
  <RightHandPoints X="-0.219339043" Y="-0.01965045" Z="1.33755922" />
  <RightHandPoints X="-0.267877579" Y="-0.08816918" Z="1.373398" />
  <RightHandPoints X="-0.316207141" Y="-0.137713462" Z="1.40490592" />
  <RightHandPoints X="-0.3483007" Y="-0.172625065" Z="1.435625" />
  <RightHandPoints X="-0.368619621" Y="-0.1953386" Z="1.45947576" />
  <RightHandPoints X="-0.396428585" Y="-0.2141943" Z="1.47977555" />
  <RightHandPoints X="-0.405284345" Y="-0.220119119" Z="1.49433208" />
  <RightHandPoints X="-0.411935329" Y="-0.225663692" Z="1.50906467" />
  <RightHandPoints X="-0.412237018" Y="-0.224178419" Z="1.51923561" />
  <RightHandPoints X="-0.4088806" Y="-0.220228687" Z="1.52467573" />
  <RightHandPoints X="-0.398047358" Y="-0.215567887" Z="1.52559233" />
  <RightHandPoints X="-0.384927541" Y="-0.207618684" Z="1.50905347" />
  <RightHandPoints X="-0.355697274" Y="-0.201562" Z="1.48227644" />
  <RightHandPoints X="-0.321685463" Y="-0.199875608" Z="1.4567008" />
  <RightHandPoints X="-0.278393149" Y="-0.202375" Z="1.42202353" />
  <RightHandPoints X="-0.229337186" Y="-0.209735051" Z="1.39098525" />
  <RightHandPoints X="-0.1665171" Y="-0.219649851" Z="1.3720777" />
  <RightHandPoints X="-0.09132394" Y="-0.2316177" Z="1.36371255" />
  <RightHandPoints X="-0.00190965086" Y="-0.2345443" Z="1.36342621" />
  <RightHandPoints X="0.08115671" Y="-0.235406741" Z="1.37340915" />
  <RightHandPoints X="0.131432936" Y="-0.244463474" Z="1.39064479" />
  <RightHandPoints X="0.178029537" Y="-0.243779585" Z="1.43308258" />
  <RightHandPoints X="0.245542765" Y="-0.2566912" Z="1.44050026" />
  <RightHandPoints X="0.2947251" Y="-0.269955218" Z="1.46457207" />
  <RightHandPoints X="0.3651539" Y="-0.289694637" Z="1.4535234" />
  <RightHandPoints X="0.4205168" Y="-0.306344122" Z="1.44723845" />
  <RightHandPoints X="0.446071118" Y="-0.319163382" Z="1.4711926" />
  <RightHandPoints X="0.46080777" Y="-0.32713905" Z="1.50448537" />
  <RightHandPoints X="0.472491175" Y="-0.332241327" Z="1.53447366" />
  <RightHandPoints X="0.4747894" Y="-0.33428666" Z="1.552972" />
  <RightHandPoints X="0.4745868" Y="-0.335479081" Z="1.56555438" />
  <RightHandPoints X="0.472042382" Y="-0.3359998" Z="1.57330263" />
  <RightHandPoints X="0.467535466" Y="-0.335792363" Z="1.5770129" />
  <RightHandPoints X="0.460243851" Y="-0.335492224" Z="1.57473814" />
  <RightHandPoints X="0.4414574" Y="-0.337182283" Z="1.547635" />
  <RightHandPoints X="0.420936823" Y="-0.3356878" Z="1.51222336" />
  <RightHandPoints X="0.397252232" Y="-0.328566134" Z="1.46196127" />
  <RightHandPoints X="0.375709921" Y="-0.313677877" Z="1.40669036" />
  <RightHandPoints X="0.326396555" Y="-0.289879" Z="1.39232111" />
  <RightHandPoints X="0.261039972" Y="-0.2544502" Z="1.410539" />
  <RightHandPoints X="0.202929437" Y="-0.212822974" Z="1.42021239" />
  <RightHandPoints X="0.1511909" Y="-0.162261233" Z="1.43394768" />
  <RightHandPoints X="0.106666058" Y="-0.108680427" Z="1.434216" />
  <RightHandPoints X="0.0912684947" Y="-0.06804584" Z="1.32333851" />
  <RightHandPoints X="0.0421658121" Y="-0.00216256082" Z="1.29688525" />
  <RightHandPoints X="-0.00403077155" Y="0.08200507" Z="1.25979686" />
  <RightHandPoints X="-0.0522658676" Y="0.187399745" Z="1.246909" />
  <RightHandPoints X="-0.08843912" Y="0.26020813" Z="1.28972983" />
  <RightHandPoints X="-0.129801571" Y="0.334030032" Z="1.332486" />
  <RightHandPoints X="-0.160411879" Y="0.416490316" Z="1.37702036" />
  <RightHandPoints X="-0.176754147" Y="0.461869955" Z="1.43032861" />
  <RightHandPoints X="-0.182536542" Y="0.5215936" Z="1.47721314" />
  <RightHandPoints X="-0.182070762" Y="0.536156535" Z="1.51658988" />
  <RightHandPoints X="-0.196772382" Y="0.575717032" Z="1.55516279" />
  <RightHandPoints X="-0.198183417" Y="0.578241467" Z="1.56726706" />
  <RightHandPoints X="-0.201348424" Y="0.583378434" Z="1.58097923" />
  <RightHandPoints X="-0.203403041" Y="0.583356738" Z="1.59022343" />
  <RightHandPoints X="-0.203214109" Y="0.5758187" Z="1.59073126" />
  <RightHandPoints X="-0.204081938" Y="0.5741507" Z="1.59028947" />
  <RightHandPoints X="-0.204457819" Y="0.5703328" Z="1.58633089" />
  <RightHandPoints X="-0.205468819" Y="0.567412734" Z="1.579778" />
  <RightHandPoints X="-0.20505622" Y="0.5626208" Z="1.569781" />
  <RightHandPoints X="-0.2041155" Y="0.5582037" Z="1.56118858" />
  <RightHandPoints X="-0.2081791" Y="0.533196568" Z="1.54677451" />
  <RightHandPoints X="-0.209740579" Y="0.522938669" Z="1.54079163" />
  <RightHandPoints X="-0.210012212" Y="0.519961655" Z="1.53627145" />
  <RightHandPoints X="-0.210179791" Y="0.5171291" Z="1.53317034" />
</Gesture>
