  <RightHandPoints X="-0.0243847445" Y="0.2215597" Z="1.44223678" />
  <RightHandPoints X="-0.0243650954" Y="0.221356288" Z="1.44259536" />
  <RightHandPoints X="-0.024347499" Y="0.221159592" Z="1.442938" />
  <RightHandPoints X="-0.0243402123" Y="0.220975235" Z="1.44326568" />
  <RightHandPoints X="-0.02434058" Y="0.220804662" Z="1.44357467" />
  <RightHandPoints X="-0.0242338479" Y="0.220570847" Z="1.443845" />
  <RightHandPoints X="-0.0239828024" Y="0.220248014" Z="1.44409406" />
  <RightHandPoints X="-0.03426452" Y="0.224323153" Z="1.44061637" />
  <RightHandPoints X="-0.0275429282" Y="0.227944076" Z="1.43628526" />
  <RightHandPoints X="-0.02707291" Y="0.232909188" Z="1.43252921" />
  <RightHandPoints X="-0.0953329951" Y="0.2633328" Z="1.41134477" />
  <RightHandPoints X="-0.08045323" Y="0.282630831" Z="1.38869333" />
  <RightHandPoints X="-0.06778471" Y="0.2929549" Z="1.3734268" />
  <RightHandPoints X="-0.09217683" Y="0.306925178" Z="1.33015954" />
  <RightHandPoints X="-0.06624013" Y="0.3165979" Z="1.30760217" />
  <RightHandPoints X="-0.0411085077" Y="0.3365112" Z="1.27646077" />
  <RightHandPoints X="-0.0286924075" Y="0.3502553" Z="1.25429833" />
  <RightHandPoints X="-0.0110456171" Y="0.3580459" Z="1.23329949" />
  <RightHandPoints X="0.00457761064" Y="0.367765367" Z="1.20613575" />
  <RightHandPoints X="0.0160578266" Y="0.376964122" Z="1.17979038" />
  <RightHandPoints X="0.0279112924" Y="0.3870784" Z="1.15475655" />
  <RightHandPoints X="0.041542694" Y="0.396884352" Z="1.13287723" />
  <RightHandPoints X="0.07844181" Y="0.409843743" Z="1.11287642" />
  <RightHandPoints X="0.107526787" Y="0.416839182" Z="1.10279119" />
  <RightHandPoints X="0.14848575" Y="0.420947045" Z="1.09578061" />
  <RightHandPoints X="0.189440891" Y="0.419022948" Z="1.10121047" />
  <RightHandPoints X="0.218122557" Y="0.416752338" Z="1.10852516" />
  <RightHandPoints X="0.246171251" Y="0.4141842" Z="1.11803281" />
  <RightHandPoints X="0.276676327" Y="0.4132325" Z="1.12944114" />
  <RightHandPoints X="0.308285028" Y="0.4138208" Z="1.13950479" />
  <RightHandPoints X="0.3357874" Y="0.414914846" Z="1.14664984" />
  <RightHandPoints X="0.3618344" Y="0.415578634" Z="1.15312624" />
  <RightHandPoints X="0.392913431" Y="0.412514269" Z="1.16506219" />
  <RightHandPoints X="0.4170268" Y="0.4077853" Z="1.17762566" />
  <RightHandPoints X="0.444224566" Y="0.3979801" Z="1.19858027" />
  <RightHandPoints X="0.464503616" Y="0.388405383" Z="1.21779764" />
  <RightHandPoints X="0.482693255" Y="0.375901669" Z="1.24135447" />
  <RightHandPoints X="0.498211771" Y="0.360103935" Z="1.26770759" />
  <RightHandPoints X="0.509406269" Y="0.343818069" Z="1.29322255" />
  <RightHandPoints X="0.515886664" Y="0.332615048" Z="1.31193089" />
  <RightHandPoints X="0.5202565" Y="0.314346373" Z="1.34135842" />
  <RightHandPoints X="0.5211243" Y="0.2988777" Z="1.36622667" />
  <RightHandPoints X="0.518749952" Y="0.2845027" Z="1.38798416" />
  <RightHandPoints X="0.5098282" Y="0.2667512" Z="1.41465783" />
  <RightHandPoints X="0.5011711" Y="0.254018664" Z="1.43320107" />
  <RightHandPoints X="0.479815245" Y="0.228168443" Z="1.468879" />
  <RightHandPoints X="0.468107879" Y="0.215566963" Z="1.4848206" />
  <RightHandPoints X="0.4384864" Y="0.193816662" Z="1.51168776" />
  <RightHandPoints X="0.421524584" Y="0.182828754" Z="1.52435029" />
  <RightHandPoints X="0.3945716" Y="0.171013936" Z="1.534372" />
  <RightHandPoints X="0.3682621" Y="0.163396537" Z="1.54162443" />
  <RightHandPoints X="0.327019721" Y="0.1547105" Z="1.54494739" />
  <RightHandPoints X="0.2923888" Y="0.148063868" Z="1.55698133" />
  <RightHandPoints X="0.261613876" Y="0.141311347" Z="1.56793857" />
  <RightHandPoints X="0.206290141" Y="0.148119211" Z="1.52657413" />
  <RightHandPoints X="0.1763138" Y="0.140037268" Z="1.54871917" />
  <RightHandPoints X="0.155250534" Y="0.136515126" Z="1.55747116" />
  <RightHandPoints X="0.08717139" Y="0.1354562" Z="1.5177753" />
  <RightHandPoints X="0.0549375936" Y="0.136823356" Z="1.4957366" />
  <RightHandPoints X="0.0167231858" Y="0.137476265" Z="1.45453191" />
  <RightHandPoints X="0.0004816465" Y="0.137644544" Z="1.43788362" />
  <RightHandPoints X="-0.0101010436" Y="0.1387464" Z="1.42609715" />
  <RightHandPoints X="-0.0165428221" Y="0.1409958" Z="1.4161278" />
  <RightHandPoints X="-0.0207962021" Y="0.158643737" Z="1.42066908" />
  <RightHandPoints X="-0.00279581873" Y="0.184871957" Z="1.45764422" />
  <RightHandPoints X="0.009986905" Y="0.200030208" Z="1.48058474" />
  <RightHandPoints X="0.0137810651" Y="0.206605911" Z="1.48768568" />
  <RightHandPoints X="0.0160841681" Y="0.2116083" Z="1.49005222" />
  <RightHandPoints X="0.0223684646" Y="0.216258213" Z="1.48118937" />
  <RightHandPoints X="0.0288396385" Y="0.2212302" Z="1.46712327" />
  <RightHandPoints X="0.0320682675" Y="0.2271052" Z="1.44843352" />
  <RightHandPoints X="0.0326385759" Y="0.232808188" Z="1.42964232" />
</Gesture>
