  <LeftHandPoints X="0.2497942" Y="-0.06928418" Z="1.85172856" />
  <LeftHandPoints X="0.228088021" Y="-0.07178415" Z="1.848867" />
  <LeftHandPoints X="0.226782531" Y="-0.072089605" Z="1.84753335" />
  <LeftHandPoints X="0.228206486" Y="-0.071976915" Z="1.8467747" />
  <LeftHandPoints X="0.231214613" Y="-0.07151382" Z="1.84658849" />
  <LeftHandPoints X="0.234726846" Y="-0.07085465" Z="1.84685636" />
  <LeftHandPoints X="0.23785606" Y="-0.07027161" Z="1.84722579" />
  <LeftHandPoints X="0.240463451" Y="-0.0697865039" Z="1.84763288" />
  <LeftHandPoints X="0.242682427" Y="-0.06934677" Z="1.84808779" />
  <LeftHandPoints X="0.232796893" Y="-0.06696576" Z="1.84908819" />
  <LeftHandPoints X="0.233849227" Y="-0.06591834" Z="1.84888041" />
  <LeftHandPoints X="0.243643284" Y="-0.06412918" Z="1.85318577" />
  <LeftHandPoints X="0.248485178" Y="-0.0633475557" Z="1.85476339" />
  <LeftHandPoints X="0.251499116" Y="-0.06293286" Z="1.85561717" />
  <LeftHandPoints X="0.2534645" Y="-0.06273994" Z="1.85608721" />
  <LeftHandPoints X="0.254791528" Y="-0.0626324" Z="1.85632014" />
  <LeftHandPoints X="0.255669862" Y="-0.06264072" Z="1.85632443" />
  <LeftHandPoints X="0.255172521" Y="-0.0629953742" Z="1.85480511" />
  <LeftHandPoints X="0.2543913" Y="-0.06343707" Z="1.853239" />
  <LeftHandPoints X="0.253532469" Y="-0.06395234" Z="1.85176945" />
  <LeftHandPoints X="0.25274834" Y="-0.0644366741" Z="1.85054469" />
  <LeftHandPoints X="0.252094477" Y="-0.06487673" Z="1.84958339" />
  <LeftHandPoints X="0.251524121" Y="-0.065296866" Z="1.8488034" />
  <LeftHandPoints X="0.251043081" Y="-0.06566026" Z="1.84819853" />
  <LeftHandPoints X="0.235334739" Y="-0.066382654" Z="1.85378957" />
  <LeftHandPoints X="0.225495934" Y="-0.06722883" Z="1.85750651" />
  <LeftHandPoints X="0.219644681" Y="-0.06828589" Z="1.85981607" />
  <LeftHandPoints X="0.215609476" Y="-0.06948333" Z="1.86136031" />
  <LeftHandPoints X="0.213164672" Y="-0.07053627" Z="1.86237156" />
  <LeftHandPoints X="0.211245164" Y="-0.07196099" Z="1.86327076" />
  <LeftHandPoints X="0.210907891" Y="-0.07533992" Z="1.86383712" />
  <LeftHandPoints X="0.209884226" Y="-0.0811714157" Z="1.87041211" />
  <LeftHandPoints X="0.226052046" Y="-0.106821053" Z="1.89237392" />
  <LeftHandPoints X="0.277707338" Y="-0.124381892" Z="1.91259527" />
  <LeftHandPoints X="0.333758444" Y="-0.149688184" Z="1.93856633" />
  <LeftHandPoints X="0.352867544" Y="-0.158844724" Z="1.94784212" />
  <LeftHandPoints X="0.36295104" Y="-0.164083853" Z="1.953311" />
  <LeftHandPoints X="0.3690359" Y="-0.167850912" Z="1.95770454" />
  <LeftHandPoints X="0.369801" Y="-0.168948263" Z="1.96148622" />
  <LeftHandPoints X="0.13075389" Y="-0.151944518" Z="1.95861685" />
  <LeftHandPoints X="0.002800215" Y="-0.150941253" Z="1.94233191" />
  <LeftHandPoints X="-0.09301563" Y="-0.145764917" Z="1.92886722" />
  <LeftHandPoints X="-0.09794071" Y="-0.143768251" Z="1.9255805" />
  <LeftHandPoints X="-0.106379345" Y="-0.143316925" Z="1.9220407" />
  <LeftHandPoints X="-0.0104786474" Y="-0.126664639" Z="1.94787455" />
  <LeftHandPoints X="-0.05709122" Y="-0.1057764" Z="1.95056927" />
  <LeftHandPoints X="-0.0135855488" Y="-0.09497101" Z="1.96928787" />
  <LeftHandPoints X="0.005145199" Y="-0.08952916" Z="1.97762132" />
  <LeftHandPoints X="0.01609922" Y="-0.08531696" Z="1.98270631" />
  <LeftHandPoints X="0.0231205728" Y="-0.08213745" Z="1.98645425" />
  <LeftHandPoints X="0.0192920938" Y="-0.0504646972" Z="1.98719406" />
  <LeftHandPoints X="0.0153622283" Y="-0.0233300775" Z="1.98660827" />
  <LeftHandPoints X="0.0118785817" Y="0.0005276175" Z="1.98481762" />
  <LeftHandPoints X="0.0135152489" Y="0.03293604" Z="1.97779119" />
  <LeftHandPoints X="-0.0317775235" Y="0.0991593" Z="1.95012438" />
  <LeftHandPoints X="-0.05073168" Y="0.127981961" Z="1.936893" />
  <LeftHandPoints X="-0.09023739" Y="0.175583437" Z="1.90220857" />
  <LeftHandPoints X="-0.103210367" Y="0.194298849" Z="1.887854" />
  <LeftHandPoints X="-0.110985443" Y="0.206447259" Z="1.88072932" />
  <LeftHandPoints X="-0.115104645" Y="0.214637086" Z="1.8756386" />
  <LeftHandPoints X="-0.1162369" Y="0.220940769" Z="1.8711884" />
  <LeftHandPoints X="-0.116677888" Y="0.225493163" Z="1.86720061" />
  <LeftHandPoints X="-0.07639294" Y="0.2646944" Z="1.82280314" />
  <LeftHandPoints X="-0.07934357" Y="0.2791852" Z="1.80118227" />
  <LeftHandPoints X="-0.0838051" Y="0.287224233" Z="1.78580964" />
  <LeftHandPoints X="0.0191680547" Y="0.2843719" Z="1.75656366" />
  <LeftHandPoints X="0.06330321" Y="0.2852729" Z="1.73625922" />
  <LeftHandPoints X="0.084217906" Y="0.2828476" Z="1.72306287" />
  <LeftHandPoints X="0.09076329" Y="0.277091026" Z="1.70908427" />
  <LeftHandPoints X="-0.09237979" Y="0.240837485" Z="1.6950047" />
  <LeftHandPoints X="-0.1172114" Y="0.23480171" Z="1.6766814" />
  <LeftHandPoints X="-0.1617462" Y="0.222997546" Z="1.6669414" />
  <LeftHandPoints X="0.01120781" Y="0.218989462" Z="1.65146542" />
  <LeftHandPoints X="0.0139672253" Y="0.2052012" Z="1.63295376" />
  <LeftHandPoints X="0.065075174" Y="0.194384351" Z="1.62225866" />
  <LeftHandPoints X="0.08519368" Y="0.1863914" Z="1.6153059" />
  <LeftHandPoints X="0.09642596" Y="0.175717235" Z="1.6094377" />
  <LeftHandPoints X="0.0996256247" Y="0.16266717" Z="1.60498214" />
  <LeftHandPoints X="0.08637823" Y="0.137706712" Z="1.59466732" />
  <LeftHandPoints X="0.0740961954" Y="0.1197367" Z="1.5855763" />
  <LeftHandPoints X="0.0481272563" Y="0.09347194" Z="1.57068992" />
  <LeftHandPoints X="0.04043037" Y="0.082500726" Z="1.56501007" />
  <LeftHandPoints X="0.0362315141" Y="0.07385303" Z="1.56153226" />
  <LeftHandPoints X="0.03418235" Y="0.0651452541" Z="1.55987048" />
  <LeftHandPoints X="0.0336825438" Y="0.0558634661" Z="1.559599" />
  <LeftHandPoints X="0.0343857445" Y="0.0453778431" Z="1.56092978" />
  <LeftHandPoints X="0.03513866" Y="0.03595441" Z="1.56276083" />
  <LeftHandPoints X="0.0443470962" Y="0.006282854" Z="1.63837242" />
  <LeftHandPoints X="0.05509873" Y="-0.0105340527" Z="1.68230629" />
  <LeftHandPoints X="0.123351209" Y="-0.0144248269" Z="1.70490158" />
  <LeftHandPoints X="0.160444468" Y="-0.0151796984" Z="1.71426153" />
  <LeftHandPoints X="0.1758891" Y="-0.0172029231" Z="1.719763" />
  <LeftHandPoints X="0.224332" Y="-0.0259620473" Z="1.75809693" />
  <LeftHandPoints X="0.2391353" Y="-0.0335325822" Z="1.78465724" />
  <LeftHandPoints X="0.246466935" Y="-0.0374397226" Z="1.79687321" />
  <LeftHandPoints X="0.244624823" Y="-0.0395213962" Z="1.80575764" />
  <LeftHandPoints X="0.2371314" Y="-0.04077165" Z="1.80967569" />
  <RightHandPoints X="0.0411408842" Y="-0.1486686" Z="2.02775073" />
  <RightHandPoints X="0.040909633" Y="-0.14818494" Z="2.027149" />
  <RightHandPoints X="0.0406877361" Y="-0.1477553" Z="2.02692938" />
  <RightHandPoints X="0.0405514427" Y="-0.147266522" Z="2.027387" />
  <RightHandPoints X="0.04025327" Y="-0.145722955" Z="2.03014755" />
  <RightHandPoints X="0.04006207" Y="-0.145213827" Z="2.03107834" />
  <RightHandPoints X="0.0398620926" Y="-0.144802034" Z="2.03194571" />
  <RightHandPoints X="0.0360709" Y="-0.143602148" Z="2.03586054" />
  <RightHandPoints X="-0.08427237" Y="-0.125317112" Z="1.91597581" />
  <RightHandPoints X="-0.120132804" Y="-0.116108745" Z="1.8851285" />
  <RightHandPoints X="-0.139343023" Y="-0.109710522" Z="1.85878956" />
  <RightHandPoints X="-0.0759387761" Y="-0.05991105" Z="1.83542538" />
  <RightHandPoints X="-0.06214989" Y="-0.0426348373" Z="1.81411672" />
  <RightHandPoints X="-0.0465802662" Y="-0.0318795629" Z="1.815706" />
  <RightHandPoints X="-0.03965056" Y="-0.0260690171" Z="1.84053838" />
  <RightHandPoints X="-0.0376235" Y="-0.025701534" Z="1.85444093" />
  <RightHandPoints X="-0.0380003341" Y="-0.0272020809" Z="1.86367214" />
  <RightHandPoints X="-0.0398814" Y="-0.0290093757" Z="1.86955178" />
  <RightHandPoints X="-0.0378546268" Y="-0.0355470926" Z="1.86234117" />
  <RightHandPoints X="-0.03678014" Y="-0.0401847959" Z="1.85632944" />
  <RightHandPoints X="-0.0362450667" Y="-0.0433705822" Z="1.85177064" />
  <RightHandPoints X="-0.0360287838" Y="-0.0454492569" Z="1.84861553" />
  <RightHandPoints X="-0.0367498435" Y="-0.0470130444" Z="1.84872317" />
  <RightHandPoints X="-0.03689509" Y="-0.0480134822" Z="1.84698236" />
  <RightHandPoints X="-0.0370651856" Y="-0.0486968532" Z="1.84546292" />
  <RightHandPoints X="-0.0372399725" Y="-0.0491414554" Z="1.84421611" />
  <RightHandPoints X="-0.0374341346" Y="-0.04937887" Z="1.84318757" />
  <RightHandPoints X="-0.038734898" Y="-0.0494173" Z="1.84503639" />
  <RightHandPoints X="-0.0391217954" Y="-0.04942876" Z="1.84470809" />
  <RightHandPoints X="-0.0393822864" Y="-0.04940837" Z="1.84445155" />
  <RightHandPoints X="-0.03956095" Y="-0.0493695028" Z="1.84424412" />
  <RightHandPoints X="-0.0396560356" Y="-0.0493030325" Z="1.844086" />
  <RightHandPoints X="-0.0397003926" Y="-0.0492282622" Z="1.8439573" />
  <RightHandPoints X="-0.03971447" Y="-0.0491348952" Z="1.84383571" />
  <RightHandPoints X="-0.0395363048" Y="-0.0490342267" Z="1.84376287" />
  <RightHandPoints X="-0.0393551327" Y="-0.0489337631" Z="1.84371352" />
  <RightHandPoints X="-0.0391761959" Y="-0.0487971865" Z="1.84365547" />
  <RightHandPoints X="-0.03906849" Y="-0.04870887" Z="1.8435998" />
  <RightHandPoints X="-0.0389695428" Y="-0.04863535" Z="1.84355426" />
  <RightHandPoints X="-0.0386970676" Y="-0.04858602" Z="1.8435874" />
  <RightHandPoints X="-0.0384039544" Y="-0.0485551469" Z="1.84356928" />
  <RightHandPoints X="-0.03815563" Y="-0.0485217571" Z="1.84353435" />
  <RightHandPoints X="-0.0379146822" Y="-0.0485142358" Z="1.84348619" />
  <RightHandPoints X="-0.0377811641" Y="-0.048513" Z="1.84351265" />
  <RightHandPoints X="-0.0376914628" Y="-0.0485237762" Z="1.84361315" />
  <RightHandPoints X="-0.0376710929" Y="-0.0485464856" Z="1.84377348" />
  <RightHandPoints X="-0.03768334" Y="-0.0485833846" Z="1.84391522" />
  <RightHandPoints X="-0.0377236456" Y="-0.048628252" Z="1.84402823" />
  <RightHandPoints X="-0.0378164649" Y="-0.04868885" Z="1.84411848" />
  <RightHandPoints X="-0.0380817875" Y="-0.0488505028" Z="1.84433889" />
  <RightHandPoints X="-0.03839426" Y="-0.0490582" Z="1.84450841" />
  <RightHandPoints X="-0.0389961" Y="-0.04958852" Z="1.84468007" />
  <RightHandPoints X="-0.0400578342" Y="-0.05069456" Z="1.84466791" />
  <RightHandPoints X="-0.0410472229" Y="-0.052281078" Z="1.84477878" />
  <RightHandPoints X="-0.04229918" Y="-0.05486083" Z="1.84489989" />
  <RightHandPoints X="-0.0439714976" Y="-0.0587044843" Z="1.84498858" />
  <RightHandPoints X="-0.04623942" Y="-0.064383164" Z="1.84580922" />
  <RightHandPoints X="-0.0520565361" Y="-0.0739119053" Z="1.8546313" />
  <RightHandPoints X="-0.055334188" Y="-0.08229862" Z="1.86210907" />
  <RightHandPoints X="-0.0554795153" Y="-0.09015311" Z="1.86384392" />
  <RightHandPoints X="-0.0530373342" Y="-0.099265255" Z="1.86727774" />
  <RightHandPoints X="-0.0409967154" Y="-0.110031828" Z="1.87668812" />
  <RightHandPoints X="-0.0340856425" Y="-0.115023836" Z="1.90363681" />
  <RightHandPoints X="-0.0282513686" Y="-0.117679916" Z="1.9249773" />
  <RightHandPoints X="-0.0254176669" Y="-0.119571231" Z="1.93493259" />
  <RightHandPoints X="-0.0239534155" Y="-0.121054634" Z="1.94094157" />
  <RightHandPoints X="-0.0233042222" Y="-0.122112192" Z="1.94531953" />
  <RightHandPoints X="0.0128065869" Y="-0.137252584" Z="1.93893564" />
  <RightHandPoints X="0.00347660575" Y="-0.144492209" Z="1.93319714" />
  <RightHandPoints X="0.021264853" Y="-0.141280964" Z="1.93856788" />
  <RightHandPoints X="0.03475018" Y="-0.131029829" Z="1.95657492" />
  <RightHandPoints X="0.04963317" Y="-0.12089324" Z="1.96079648" />
  <RightHandPoints X="0.0584884733" Y="-0.11091008" Z="1.96177232" />
  <RightHandPoints X="0.0636029541" Y="-0.103275537" Z="1.96162391" />
  <RightHandPoints X="0.06859049" Y="-0.06009573" Z="1.98274565" />
  <RightHandPoints X="0.07000729" Y="-0.0320945457" Z="1.99266446" />
  <RightHandPoints X="0.0692085251" Y="-0.00745857134" Z="1.99761307" />
  <RightHandPoints X="0.06818154" Y="0.009777935" Z="2.00070143" />
  <RightHandPoints X="0.06543795" Y="0.03139597" Z="2.00324368" />
  <RightHandPoints X="0.06237791" Y="0.0533352941" Z="2.00134587" />
  <RightHandPoints X="0.060095" Y="0.07047026" Z="1.99877036" />
  <RightHandPoints X="0.0600879826" Y="0.106584877" Z="1.987808" />
  <RightHandPoints X="0.06164926" Y="0.1291341" Z="1.97914112" />
  <RightHandPoints X="0.0848707557" Y="0.172301084" Z="1.94925845" />
  <RightHandPoints X="0.104809634" Y="0.205797821" Z="1.91642213" />
  <RightHandPoints X="0.132121444" Y="0.2386768" Z="1.88176906" />
  <RightHandPoints X="0.144113377" Y="0.25437203" Z="1.86407614" />
  <RightHandPoints X="0.1513197" Y="0.264631331" Z="1.8512013" />
  <RightHandPoints X="0.155771449" Y="0.271778047" Z="1.84185576" />
  <RightHandPoints X="0.1489928" Y="0.25799787" Z="1.84180629" />
  <RightHandPoints X="0.142712519" Y="0.245231465" Z="1.84383869" />
  <RightHandPoints X="0.1305084" Y="0.261535078" Z="1.80755341" />
  <RightHandPoints X="0.128676131" Y="0.266121626" Z="1.79326034" />
  <RightHandPoints X="0.128104255" Y="0.2682863" Z="1.7851336" />
  <RightHandPoints X="0.1280165" Y="0.269332141" Z="1.77778161" />
  <RightHandPoints X="0.127822265" Y="0.2683315" Z="1.76943815" />
  <RightHandPoints X="0.1279355" Y="0.265713036" Z="1.76148915" />
  <RightHandPoints X="0.128691286" Y="0.2592723" Z="1.75221026" />
  <RightHandPoints X="0.129293814" Y="0.251338661" Z="1.74186051" />
  <RightHandPoints X="0.129699066" Y="0.240457326" Z="1.72430515" />
  <RightHandPoints X="0.173728034" Y="0.140500531" Z="1.76334882" />
  <RightHandPoints X="0.139631942" Y="0.14502576" Z="1.68228436" />
  <RightHandPoints X="0.06344617" Y="0.141417414" Z="1.605458" />
  <RightHandPoints X="-0.0217689928" Y="0.13601166" Z="1.56246221" />
  <RightHandPoints X="-0.06782359" Y="0.136931211" Z="1.5557369" />
  <RightHandPoints X="-0.0783291757" Y="0.133582979" Z="1.55667126" />
  <RightHandPoints X="-0.0853153244" Y="0.125549257" Z="1.55553436" />
  <RightHandPoints X="-0.0916210338" Y="0.114357486" Z="1.55447555" />
  <RightHandPoints X="-0.08658265" Y="0.100897275" Z="1.56008518" />
  <RightHandPoints X="-0.08009996" Y="0.09014416" Z="1.56442916" />
  <RightHandPoints X="-0.07341747" Y="0.07826827" Z="1.56728637" />
  <RightHandPoints X="-0.07028711" Y="0.06798589" Z="1.57019877" />
  <RightHandPoints X="-0.0675651953" Y="0.05305982" Z="1.57286823" />
  <RightHandPoints X="-0.0601022243" Y="0.03445666" Z="1.573236" />
  <RightHandPoints X="-0.06390428" Y="0.0203621462" Z="1.57794321" />
  <RightHandPoints X="-0.06859989" Y="0.0116186766" Z="1.58208132" />
  <RightHandPoints X="-0.0761111751" Y="0.00529410224" Z="1.587368" />
  <RightHandPoints X="-0.0471193828" Y="-0.0111250877" Z="1.60727012" />
  <RightHandPoints X="-0.07443759" Y="-0.0195189565" Z="1.6319797" />
  <RightHandPoints X="-0.0906181037" Y="-0.02387982" Z="1.644666" />
  <RightHandPoints X="-0.08996785" Y="-0.02678794" Z="1.64172482" />
  <RightHandPoints X="-0.07801196" Y="-0.0301552322" Z="1.6331414" />
  <RightHandPoints X="-0.0730880946" Y="-0.031147331" Z="1.62924647" />
  <RightHandPoints X="-0.07002132" Y="-0.03139981" Z="1.62688363" />
</Gesture>
