  <RightHandPoints X="0.2652538" Y="-0.0188333169" Z="1.664222" />
  <RightHandPoints X="0.261800528" Y="0.04423743" Z="1.68267429" />
  <RightHandPoints X="0.260262966" Y="0.117502652" Z="1.70664" />
  <RightHandPoints X="0.26257503" Y="0.1805202" Z="1.73739278" />
  <RightHandPoints X="0.259819418" Y="0.246461391" Z="1.76835966" />
  <RightHandPoints X="0.256455153" Y="0.303057253" Z="1.8023386" />
  <RightHandPoints X="0.2527725" Y="0.347904563" Z="1.836371" />
  <RightHandPoints X="0.251570553" Y="0.389813781" Z="1.872662" />
  <RightHandPoints X="0.249272451" Y="0.4281568" Z="1.91192818" />
  <RightHandPoints X="0.246521726" Y="0.4616191" Z="1.95093274" />
  <RightHandPoints X="0.243031457" Y="0.482197225" Z="1.982996" />
  <RightHandPoints X="0.239991114" Y="0.5053767" Z="2.02257657" />
  <RightHandPoints X="0.236525729" Y="0.5236549" Z="2.05178428" />
  <RightHandPoints X="0.232567608" Y="0.539945662" Z="2.07486677" />
  <RightHandPoints X="0.2272692" Y="0.5547582" Z="2.11239529" />
  <RightHandPoints X="0.2228409" Y="0.5622215" Z="2.149462" />
  <RightHandPoints X="0.218194366" Y="0.5667157" Z="2.17549014" />
  <RightHandPoints X="0.215486184" Y="0.5702901" Z="2.1968987" />
  <RightHandPoints X="0.213717282" Y="0.5722633" Z="2.21440649" />
  <RightHandPoints X="0.211144686" Y="0.5717224" Z="2.23989367" />
  <RightHandPoints X="0.2091432" Y="0.570697844" Z="2.26596212" />
  <RightHandPoints X="0.206078783" Y="0.569943666" Z="2.30029774" />
  <RightHandPoints X="0.202359959" Y="0.5697212" Z="2.32377768" />
  <RightHandPoints X="0.199214816" Y="0.569734156" Z="2.348435" />
  <RightHandPoints X="0.196403623" Y="0.570341468" Z="2.36374426" />
  <RightHandPoints X="0.1926418" Y="0.5696459" Z="2.37790775" />
  <RightHandPoints X="0.1893513" Y="0.568851" Z="2.387183" />
  <RightHandPoints X="0.187082723" Y="0.567986846" Z="2.393414" />
  <RightHandPoints X="0.184070185" Y="0.5651391" Z="2.40037227" />
  <RightHandPoints X="0.1817516" Y="0.563024163" Z="2.40518641" />
  <RightHandPoints X="0.179862067" Y="0.561356068" Z="2.40909243" />
  <RightHandPoints X="0.1783172" Y="0.560181558" Z="2.41179681" />
  <RightHandPoints X="0.176901042" Y="0.5591984" Z="2.41380382" />
  <RightHandPoints X="0.175321" Y="0.5582627" Z="2.4153657" />
  <RightHandPoints X="0.1738692" Y="0.5570984" Z="2.41633844" />
  <RightHandPoints X="0.1725803" Y="0.5559513" Z="2.41678429" />
  <RightHandPoints X="0.171533629" Y="0.553778052" Z="2.41656923" />
  <RightHandPoints X="0.170285687" Y="0.5618873" Z="2.41517353" />
  <RightHandPoints X="0.16970329" Y="0.5609264" Z="2.41029882" />
</Gesture>
