<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipLeftOneHand" NumPts="138" Date="Friday, August 21, 2015" TimeOfDay="1:25:36 PM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.254922837" Y="-0.5369117" Z="1.63598049" />
  <LeftHandPoints X="-0.2524293" Y="-0.5341819" Z="1.64202476" />
  <LeftHandPoints X="-0.2512519" Y="-0.532987237" Z="1.64489269" />
  <LeftHandPoints X="-0.249870762" Y="-0.531304" Z="1.64846706" />
  <LeftHandPoints X="-0.246668249" Y="-0.511426866" Z="1.67994416" />
  <LeftHandPoints X="-0.247532263" Y="-0.517488241" Z="1.68882763" />
  <LeftHandPoints X="-0.248715386" Y="-0.5210919" Z="1.69316506" />
  <LeftHandPoints X="-0.250196427" Y="-0.524948835" Z="1.69389212" />
  <LeftHandPoints X="-0.251044273" Y="-0.529446542" Z="1.69366348" />
  <LeftHandPoints X="-0.251630127" Y="-0.5349084" Z="1.69275379" />
  <LeftHandPoints X="-0.251048326" Y="-0.5363077" Z="1.69437242" />
  <LeftHandPoints X="-0.250945538" Y="-0.537296057" Z="1.695896" />
  <LeftHandPoints X="-0.250593364" Y="-0.537715435" Z="1.69812882" />
  <LeftHandPoints X="-0.250016242" Y="-0.537880659" Z="1.7014972" />
  <LeftHandPoints X="-0.249409452" Y="-0.5376619" Z="1.70606947" />
  <LeftHandPoints X="-0.2480158" Y="-0.537740767" Z="1.71319866" />
  <LeftHandPoints X="-0.245238736" Y="-0.535149" Z="1.72329867" />
  <LeftHandPoints X="-0.2430933" Y="-0.533606052" Z="1.730348" />
  <LeftHandPoints X="-0.241079822" Y="-0.532717943" Z="1.7357949" />
  <LeftHandPoints X="-0.239517525" Y="-0.533212543" Z="1.7392478" />
  <LeftHandPoints X="-0.23823978" Y="-0.5340127" Z="1.74164641" />
  <LeftHandPoints X="-0.2371599" Y="-0.534796834" Z="1.7433964" />
  <LeftHandPoints X="-0.156605825" Y="-0.444955736" Z="1.62273026" />
  <LeftHandPoints X="-0.1150479" Y="-0.398697942" Z="1.56206191" />
  <LeftHandPoints X="-0.137199432" Y="-0.459477246" Z="1.57229042" />
  <LeftHandPoints X="-0.1524443" Y="-0.456250936" Z="1.62281585" />
  <LeftHandPoints X="-0.165377051" Y="-0.4533732" Z="1.65749753" />
  <LeftHandPoints X="-0.138627484" Y="-0.417188019" Z="1.61191046" />
  <LeftHandPoints X="-0.125883773" Y="-0.400619417" Z="1.58920789" />
  <LeftHandPoints X="-0.11894998" Y="-0.391960472" Z="1.57719219" />
  <LeftHandPoints X="-0.1147244" Y="-0.386780381" Z="1.57004273" />
  <LeftHandPoints X="-0.151875317" Y="-0.465827674" Z="1.59713209" />
  <LeftHandPoints X="-0.1804793" Y="-0.476624" Z="1.661657" />
  <LeftHandPoints X="-0.156970352" Y="-0.444282442" Z="1.6220119" />
  <LeftHandPoints X="-0.141837627" Y="-0.424132615" Z="1.59669673" />
  <LeftHandPoints X="-0.133626655" Y="-0.413364321" Z="1.583025" />
  <LeftHandPoints X="-0.1287682" Y="-0.40703997" Z="1.57497716" />
  <LeftHandPoints X="-0.125758588" Y="-0.403111458" Z="1.56994748" />
  <LeftHandPoints X="-0.123648159" Y="-0.400389165" Z="1.56657469" />
  <LeftHandPoints X="-0.122196995" Y="-0.3984886" Z="1.5642277" />
  <LeftHandPoints X="-0.121137813" Y="-0.397100419" Z="1.56251514" />
  <LeftHandPoints X="-0.120384566" Y="-0.396179616" Z="1.561333" />
  <LeftHandPoints X="-0.119777888" Y="-0.395539641" Z="1.56057072" />
  <LeftHandPoints X="-0.119328342" Y="-0.395165026" Z="1.56016743" />
  <LeftHandPoints X="-0.119058512" Y="-0.3950655" Z="1.5601126" />
  <RightHandPoints X="0.544983447" Y="0.0566239953" Z="1.52777135" />
  <RightHandPoints X="0.5454567" Y="0.05661238" Z="1.5279125" />
  <RightHandPoints X="0.545965254" Y="0.05660514" Z="1.52807057" />
  <RightHandPoints X="0.546465456" Y="0.05658976" Z="1.52822375" />
  <RightHandPoints X="0.5469359" Y="0.0565723181" Z="1.5283668" />
  <RightHandPoints X="0.5473945" Y="0.05655954" Z="1.52849782" />
  <RightHandPoints X="0.5478352" Y="0.0565448478" Z="1.52861917" />
  <RightHandPoints X="0.5482567" Y="0.05653395" Z="1.52872217" />
  <RightHandPoints X="0.548656762" Y="0.05652223" Z="1.52881336" />
  <RightHandPoints X="0.5490067" Y="0.05650948" Z="1.52888477" />
  <RightHandPoints X="0.54930526" Y="0.0565018281" Z="1.52893567" />
  <RightHandPoints X="0.5495522" Y="0.0565139875" Z="1.52895033" />
  <RightHandPoints X="0.549533367" Y="0.056449458" Z="1.52874219" />
  <RightHandPoints X="0.548704565" Y="0.0564518459" Z="1.52769291" />
  <RightHandPoints X="0.5453794" Y="0.0570635945" Z="1.52423191" />
  <RightHandPoints X="0.5374057" Y="0.0595670454" Z="1.51648915" />
  <RightHandPoints X="0.527354538" Y="0.06337993" Z="1.50670528" />
  <RightHandPoints X="0.515337" Y="0.06831369" Z="1.49546945" />
  <RightHandPoints X="0.496992767" Y="0.07581733" Z="1.47940373" />
  <RightHandPoints X="0.4798199" Y="0.082647875" Z="1.46439409" />
  <RightHandPoints X="0.4526392" Y="0.08896129" Z="1.44395971" />
  <RightHandPoints X="0.423590153" Y="0.09884648" Z="1.422801" />
  <RightHandPoints X="0.397216946" Y="0.108597435" Z="1.4039526" />
  <RightHandPoints X="0.3590952" Y="0.116944164" Z="1.38039887" />
  <RightHandPoints X="0.321815431" Y="0.119714163" Z="1.36059749" />
  <RightHandPoints X="0.2750352" Y="0.12149363" Z="1.33973885" />
  <RightHandPoints X="0.244707942" Y="0.1232684" Z="1.32741535" />
  <RightHandPoints X="0.1981137" Y="0.127778277" Z="1.31258929" />
  <RightHandPoints X="0.1438658" Y="0.132290423" Z="1.30069935" />
  <RightHandPoints X="0.0824691057" Y="0.1352086" Z="1.2927494" />
  <RightHandPoints X="0.03834334" Y="0.145467862" Z="1.287366" />
  <RightHandPoints X="-0.00406791829" Y="0.158517614" Z="1.28297949" />
  <RightHandPoints X="-0.05257323" Y="0.168571338" Z="1.28367293" />
  <RightHandPoints X="-0.113176532" Y="0.161816627" Z="1.29541552" />
  <RightHandPoints X="-0.170066863" Y="0.1501104" Z="1.31033635" />
  <RightHandPoints X="-0.2232489" Y="0.140529215" Z="1.32730377" />
  <RightHandPoints X="-0.269205838" Y="0.132586092" Z="1.34597516" />
  <RightHandPoints X="-0.308690965" Y="0.118047729" Z="1.3668896" />
  <RightHandPoints X="-0.349261552" Y="0.103782892" Z="1.394571" />
  <RightHandPoints X="-0.377294183" Y="0.09360519" Z="1.41720378" />
  <RightHandPoints X="-0.397690237" Y="0.08038047" Z="1.43990016" />
  <RightHandPoints X="-0.448552728" Y="0.07221583" Z="1.46208692" />
  <RightHandPoints X="-0.478920966" Y="0.06794742" Z="1.47608852" />
  <RightHandPoints X="-0.499202847" Y="0.06392335" Z="1.48830414" />
  <RightHandPoints X="-0.514912069" Y="0.0580239221" Z="1.50153363" />
  <RightHandPoints X="-0.5123534" Y="0.0602221042" Z="1.51832163" />
  <RightHandPoints X="-0.51200217" Y="0.06029667" Z="1.52953815" />
  <RightHandPoints X="-0.5115124" Y="0.06013932" Z="1.53699362" />
  <RightHandPoints X="-0.495398253" Y="0.05627081" Z="1.54836023" />
  <RightHandPoints X="-0.487475127" Y="0.0539863333" Z="1.55485606" />
  <RightHandPoints X="-0.482965827" Y="0.0523408465" Z="1.55905306" />
  <RightHandPoints X="-0.4803908" Y="0.0512705669" Z="1.56192172" />
  <RightHandPoints X="-0.47867775" Y="0.0504647456" Z="1.56395257" />
  <RightHandPoints X="-0.4774951" Y="0.0498326756" Z="1.56540048" />
  <RightHandPoints X="-0.476715535" Y="0.04927483" Z="1.56635153" />
  <RightHandPoints X="-0.476299852" Y="0.04865384" Z="1.56688392" />
  <RightHandPoints X="-0.476195037" Y="0.04810236" Z="1.56712663" />
  <RightHandPoints X="-0.4763267" Y="0.04760229" Z="1.56716716" />
  <RightHandPoints X="-0.4765988" Y="0.04717095" Z="1.56706" />
  <RightHandPoints X="-0.490748048" Y="0.047647316" Z="1.56277454" />
  <RightHandPoints X="-0.4992506" Y="0.048302006" Z="1.5604347" />
  <RightHandPoints X="-0.4991401" Y="0.0479741357" Z="1.56022322" />
  <RightHandPoints X="-0.497508556" Y="0.0475927033" Z="1.56044853" />
  <RightHandPoints X="-0.4993211" Y="0.047760088" Z="1.56000292" />
  <RightHandPoints X="-0.496180177" Y="0.047370933" Z="1.560788" />
  <RightHandPoints X="-0.49751544" Y="0.0475371778" Z="1.560545" />
  <RightHandPoints X="-0.499714732" Y="0.0482375324" Z="1.560137" />
  <RightHandPoints X="-0.5325547" Y="0.06938311" Z="1.55785978" />
  <RightHandPoints X="-0.534422457" Y="0.061680682" Z="1.55631137" />
</Gesture>
