<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipDownOneHand" NumPts="126" Date="Wednesday, July 22, 2015" TimeOfDay="2:54:20 PM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.253730327" Y="-0.5995389" Z="1.881711" />
  <LeftHandPoints X="-0.255631447" Y="-0.604791" Z="1.889224" />
  <LeftHandPoints X="-0.257282436" Y="-0.6089566" Z="1.895297" />
  <LeftHandPoints X="-0.258097529" Y="-0.609917939" Z="1.89872468" />
  <LeftHandPoints X="-0.25865972" Y="-0.611368835" Z="1.901193" />
  <LeftHandPoints X="-0.258838236" Y="-0.611162543" Z="1.90256965" />
  <LeftHandPoints X="-0.258182317" Y="-0.611908436" Z="1.90063965" />
  <LeftHandPoints X="-0.256897271" Y="-0.612008035" Z="1.89489007" />
  <LeftHandPoints X="-0.2545423" Y="-0.6103825" Z="1.88213193" />
  <LeftHandPoints X="-0.250414252" Y="-0.605803967" Z="1.86919236" />
  <LeftHandPoints X="-0.24839215" Y="-0.6037982" Z="1.86148107" />
  <LeftHandPoints X="-0.2471354" Y="-0.6023184" Z="1.856255" />
  <LeftHandPoints X="-0.24621518" Y="-0.6016985" Z="1.85205293" />
  <LeftHandPoints X="-0.24540399" Y="-0.6008966" Z="1.84864235" />
  <LeftHandPoints X="-0.244820043" Y="-0.60017693" Z="1.84614527" />
  <LeftHandPoints X="-0.244366184" Y="-0.5996042" Z="1.84431493" />
  <LeftHandPoints X="-0.243956223" Y="-0.598981" Z="1.84281456" />
  <LeftHandPoints X="-0.243637875" Y="-0.598584354" Z="1.84166133" />
  <LeftHandPoints X="-0.243374214" Y="-0.5982417" Z="1.84065247" />
  <LeftHandPoints X="-0.243090317" Y="-0.598121464" Z="1.83921635" />
  <RightHandPoints X="0.239764646" Y="0.6560998" Z="2.03944945" />
  <RightHandPoints X="0.239692286" Y="0.6591058" Z="2.0404222" />
  <RightHandPoints X="0.239624545" Y="0.661094964" Z="2.041091" />
  <RightHandPoints X="0.239575684" Y="0.6624542" Z="2.04155064" />
  <RightHandPoints X="0.239532411" Y="0.6634212" Z="2.041884" />
  <RightHandPoints X="0.239493877" Y="0.664117" Z="2.04213333" />
  <RightHandPoints X="0.239446923" Y="0.664591432" Z="2.04233313" />
  <RightHandPoints X="0.23938863" Y="0.6648845" Z="2.0424974" />
  <RightHandPoints X="0.239295349" Y="0.665019631" Z="2.042659" />
  <RightHandPoints X="0.239194691" Y="0.665019155" Z="2.042817" />
  <RightHandPoints X="0.239056274" Y="0.664911568" Z="2.04306316" />
  <RightHandPoints X="0.238908082" Y="0.6647194" Z="2.043384" />
  <RightHandPoints X="0.238776475" Y="0.66446805" Z="2.04383636" />
  <RightHandPoints X="0.2385941" Y="0.664178133" Z="2.04446054" />
  <RightHandPoints X="0.238463253" Y="0.6638845" Z="2.04534316" />
  <RightHandPoints X="0.238359451" Y="0.6636136" Z="2.04620767" />
  <RightHandPoints X="0.2382824" Y="0.6633851" Z="2.0471015" />
  <RightHandPoints X="0.238229066" Y="0.663189352" Z="2.04788232" />
  <RightHandPoints X="0.238191068" Y="0.663028955" Z="2.04853749" />
  <RightHandPoints X="0.238158584" Y="0.6629181" Z="2.0488553" />
  <RightHandPoints X="0.239040852" Y="0.6630266" Z="2.04857659" />
  <RightHandPoints X="0.244388521" Y="0.6283823" Z="2.03239179" />
  <RightHandPoints X="0.26026997" Y="0.6051782" Z="2.02280855" />
  <RightHandPoints X="0.265435159" Y="0.589314461" Z="1.97633445" />
  <RightHandPoints X="0.269759178" Y="0.5731188" Z="1.92314708" />
  <RightHandPoints X="0.27695328" Y="0.5604979" Z="1.85925794" />
  <RightHandPoints X="0.28584373" Y="0.549318" Z="1.79060233" />
  <RightHandPoints X="0.2963671" Y="0.5166958" Z="1.71748543" />
  <RightHandPoints X="0.309206218" Y="0.476844966" Z="1.6473217" />
  <RightHandPoints X="0.320673943" Y="0.411336362" Z="1.57791913" />
  <RightHandPoints X="0.3303483" Y="0.338021338" Z="1.51022959" />
  <RightHandPoints X="0.335994065" Y="0.23806569" Z="1.44665277" />
  <RightHandPoints X="0.3288255" Y="0.09010853" Z="1.402559" />
  <RightHandPoints X="0.301472872" Y="-0.0744523555" Z="1.41831052" />
  <RightHandPoints X="0.267303556" Y="-0.188436538" Z="1.483355" />
  <RightHandPoints X="0.244661242" Y="-0.325232446" Z="1.52913415" />
  <RightHandPoints X="0.217965648" Y="-0.478949964" Z="1.54044473" />
  <RightHandPoints X="0.212665111" Y="-0.599606156" Z="1.56595922" />
  <RightHandPoints X="0.203765064" Y="-0.6529399" Z="1.63593328" />
  <RightHandPoints X="0.1971942" Y="-0.695711732" Z="1.70011866" />
  <RightHandPoints X="0.167113" Y="-0.713999748" Z="1.75224972" />
  <RightHandPoints X="0.153915852" Y="-0.6585235" Z="1.79841745" />
  <RightHandPoints X="0.149439186" Y="-0.648815155" Z="1.81594014" />
  <RightHandPoints X="0.135109589" Y="-0.6455946" Z="1.81502712" />
  <RightHandPoints X="0.144903615" Y="-0.6166447" Z="1.81569731" />
  <RightHandPoints X="0.17456767" Y="-0.611301243" Z="1.789409" />
  <RightHandPoints X="0.210863128" Y="-0.627167046" Z="1.74830818" />
  <RightHandPoints X="0.235665411" Y="-0.6410211" Z="1.71651423" />
  <RightHandPoints X="0.246290684" Y="-0.6433401" Z="1.70052588" />
  <RightHandPoints X="0.252774715" Y="-0.643012762" Z="1.68759263" />
  <RightHandPoints X="0.2567994" Y="-0.639936864" Z="1.67658019" />
  <RightHandPoints X="0.258760631" Y="-0.634177148" Z="1.66718924" />
  <RightHandPoints X="0.2594367" Y="-0.627941549" Z="1.65962493" />
  <RightHandPoints X="0.259471834" Y="-0.6222037" Z="1.65313578" />
  <RightHandPoints X="0.259189427" Y="-0.6174268" Z="1.648222" />
  <RightHandPoints X="0.258498" Y="-0.6133501" Z="1.64451087" />
  <RightHandPoints X="0.257624924" Y="-0.609929562" Z="1.6416" />
  <RightHandPoints X="0.256621271" Y="-0.606965542" Z="1.639263" />
  <RightHandPoints X="0.255587846" Y="-0.604445159" Z="1.63736582" />
  <RightHandPoints X="0.2546151" Y="-0.6023825" Z="1.63578463" />
  <RightHandPoints X="0.2536927" Y="-0.600614846" Z="1.6345408" />
  <RightHandPoints X="0.252786666" Y="-0.599104941" Z="1.63346565" />
  <RightHandPoints X="0.2519134" Y="-0.5978315" Z="1.63264394" />
</Gesture>
