<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="TwoHandsCircle2" NumPts="270" Date="Thursday, May 28, 2015" TimeOfDay="4:47:19 PM">
  <LeftHandPoints X="-0.750941" Y="-0.117322214" Z="1.85028863" />
  <LeftHandPoints X="-0.7491502" Y="-0.09656412" Z="1.86410129" />
  <LeftHandPoints X="-0.7474089" Y="-0.0666210055" Z="1.882084" />
  <LeftHandPoints X="-0.7483717" Y="-0.0421421155" Z="1.898669" />
  <LeftHandPoints X="-0.7701904" Y="-0.0105224792" Z="1.91781151" />
  <LeftHandPoints X="-0.760696769" Y="0.008119684" Z="1.9362886" />
  <LeftHandPoints X="-0.7672074" Y="0.03981985" Z="1.94977307" />
  <LeftHandPoints X="-0.761862636" Y="0.063269265" Z="1.9617393" />
  <LeftHandPoints X="-0.754411459" Y="0.0854397" Z="1.97229731" />
  <LeftHandPoints X="-0.74615556" Y="0.106775768" Z="1.98540342" />
  <LeftHandPoints X="-0.7383698" Y="0.122366242" Z="1.99667" />
  <LeftHandPoints X="-0.7300667" Y="0.142298773" Z="2.01026058" />
  <LeftHandPoints X="-0.72494036" Y="0.1661381" Z="2.02560329" />
  <LeftHandPoints X="-0.7086315" Y="0.192119628" Z="2.040966" />
  <LeftHandPoints X="-0.695886135" Y="0.213266566" Z="2.0520184" />
  <LeftHandPoints X="-0.6734055" Y="0.22530207" Z="2.06398845" />
  <LeftHandPoints X="-0.6559075" Y="0.235412583" Z="2.07499528" />
  <LeftHandPoints X="-0.635592341" Y="0.250436962" Z="2.085558" />
  <LeftHandPoints X="-0.622827947" Y="0.2605081" Z="2.092831" />
  <LeftHandPoints X="-0.6004565" Y="0.2812357" Z="2.10632515" />
  <LeftHandPoints X="-0.588290155" Y="0.295570642" Z="2.11533928" />
  <LeftHandPoints X="-0.5727189" Y="0.3196085" Z="2.12679029" />
  <LeftHandPoints X="-0.5524808" Y="0.3423878" Z="2.135685" />
  <LeftHandPoints X="-0.5431409" Y="0.354673237" Z="2.140377" />
  <LeftHandPoints X="-0.530246437" Y="0.368028134" Z="2.14483714" />
  <LeftHandPoints X="-0.5150888" Y="0.37915948" Z="2.150637" />
  <LeftHandPoints X="-0.498083055" Y="0.3880097" Z="2.15676141" />
  <LeftHandPoints X="-0.473444551" Y="0.404830426" Z="2.16801548" />
  <LeftHandPoints X="-0.4577111" Y="0.4125445" Z="2.17464542" />
  <LeftHandPoints X="-0.443667769" Y="0.419871956" Z="2.179835" />
  <LeftHandPoints X="-0.427881956" Y="0.42747587" Z="2.18379951" />
  <LeftHandPoints X="-0.4147043" Y="0.43386513" Z="2.18675232" />
  <LeftHandPoints X="-0.3919707" Y="0.443898976" Z="2.18884563" />
  <LeftHandPoints X="-0.36872223" Y="0.453000784" Z="2.18937445" />
  <LeftHandPoints X="-0.346393317" Y="0.458352536" Z="2.18864441" />
  <LeftHandPoints X="-0.321632" Y="0.473416954" Z="2.187605" />
  <LeftHandPoints X="-0.302961975" Y="0.485792547" Z="2.187185" />
  <LeftHandPoints X="-0.296661437" Y="0.5017847" Z="2.187896" />
  <LeftHandPoints X="-0.279201" Y="0.5191989" Z="2.187573" />
  <LeftHandPoints X="-0.239111617" Y="0.5308096" Z="2.18544149" />
  <LeftHandPoints X="-0.210953832" Y="0.536946535" Z="2.18354" />
  <LeftHandPoints X="-0.196121335" Y="0.542875767" Z="2.18282127" />
  <LeftHandPoints X="-0.1696139" Y="0.5495633" Z="2.17925739" />
  <LeftHandPoints X="-0.14137125" Y="0.555092037" Z="2.17461085" />
  <LeftHandPoints X="-0.108363494" Y="0.5610629" Z="2.17097831" />
  <LeftHandPoints X="-0.0935714543" Y="0.564460754" Z="2.16995788" />
  <LeftHandPoints X="-0.07166771" Y="0.566252768" Z="2.1732614" />
  <LeftHandPoints X="-0.06002992" Y="0.5680002" Z="2.17455244" />
  <LeftHandPoints X="-0.04669459" Y="0.5689771" Z="2.176365" />
  <LeftHandPoints X="-0.032434985" Y="0.56708163" Z="2.17830753" />
  <LeftHandPoints X="-0.0256651025" Y="0.5658329" Z="2.17912078" />
  <LeftHandPoints X="-0.0194199122" Y="0.5649965" Z="2.17891574" />
  <LeftHandPoints X="-0.0106842034" Y="0.562778652" Z="2.17758512" />
  <LeftHandPoints X="-0.00521740969" Y="0.5582242" Z="2.17581034" />
  <LeftHandPoints X="-0.00159698445" Y="0.5540487" Z="2.17405033" />
  <LeftHandPoints X="0.00111068971" Y="0.550404251" Z="2.17265987" />
  <LeftHandPoints X="0.002881357" Y="0.547669053" Z="2.171546" />
  <LeftHandPoints X="0.009244849" Y="0.5495863" Z="2.16713762" />
  <LeftHandPoints X="0.005524601" Y="0.5105634" Z="2.15128446" />
  <LeftHandPoints X="0.00333321956" Y="0.490935326" Z="2.14346" />
  <LeftHandPoints X="0.013401648" Y="0.5133785" Z="2.14290857" />
  <LeftHandPoints X="0.0199654773" Y="0.5304636" Z="2.14363122" />
  <LeftHandPoints X="0.0240689721" Y="0.542409837" Z="2.14463544" />
  <LeftHandPoints X="0.0539462753" Y="0.5518446" Z="2.13688517" />
  <LeftHandPoints X="0.07014161" Y="0.5522743" Z="2.13110256" />
  <LeftHandPoints X="0.08006047" Y="0.5517956" Z="2.12742543" />
  <LeftHandPoints X="0.0909105539" Y="0.5471348" Z="2.12539244" />
  <LeftHandPoints X="0.09672565" Y="0.54509455" Z="2.12454462" />
  <LeftHandPoints X="0.0926513" Y="0.526642859" Z="2.12685776" />
  <LeftHandPoints X="0.0944504738" Y="0.523674667" Z="2.12704182" />
  <LeftHandPoints X="0.07220031" Y="0.47697553" Z="2.12816119" />
  <RightHandPoints X="0.2573869" Y="-0.5826718" Z="1.58894229" />
  <RightHandPoints X="0.257381946" Y="-0.5823363" Z="1.58855867" />
  <RightHandPoints X="0.257375926" Y="-0.581999958" Z="1.58814847" />
  <RightHandPoints X="0.257352173" Y="-0.581558943" Z="1.58780456" />
  <RightHandPoints X="0.2573142" Y="-0.581103444" Z="1.587479" />
  <RightHandPoints X="0.257265" Y="-0.5806284" Z="1.58720088" />
  <RightHandPoints X="0.2572063" Y="-0.58016324" Z="1.58693945" />
  <RightHandPoints X="0.257133931" Y="-0.5797163" Z="1.58670342" />
  <RightHandPoints X="0.2570581" Y="-0.5792908" Z="1.58648944" />
  <RightHandPoints X="0.2569714" Y="-0.5788679" Z="1.58628392" />
  <RightHandPoints X="0.256885" Y="-0.5784786" Z="1.58609259" />
  <RightHandPoints X="0.2568054" Y="-0.578124762" Z="1.58592665" />
  <RightHandPoints X="0.256727934" Y="-0.5778067" Z="1.58578086" />
  <RightHandPoints X="0.256656736" Y="-0.57752496" Z="1.58564937" />
  <RightHandPoints X="0.256590039" Y="-0.5772769" Z="1.5855366" />
  <RightHandPoints X="0.2565318" Y="-0.577059031" Z="1.58543932" />
  <RightHandPoints X="0.256478757" Y="-0.5768648" Z="1.58536124" />
  <RightHandPoints X="0.256431669" Y="-0.5766941" Z="1.585295" />
  <RightHandPoints X="0.256391525" Y="-0.5765388" Z="1.58524573" />
  <RightHandPoints X="0.256357342" Y="-0.576401353" Z="1.58520675" />
  <RightHandPoints X="0.256329834" Y="-0.576262534" Z="1.58519542" />
  <RightHandPoints X="0.256309181" Y="-0.576129436" Z="1.58519518" />
  <RightHandPoints X="0.2562912" Y="-0.5760071" Z="1.58520162" />
  <RightHandPoints X="0.256275922" Y="-0.5758945" Z="1.58521223" />
  <RightHandPoints X="0.256261677" Y="-0.575784743" Z="1.58523142" />
  <RightHandPoints X="0.256248742" Y="-0.575687945" Z="1.58524621" />
  <RightHandPoints X="0.2562364" Y="-0.5755977" Z="1.58526182" />
  <RightHandPoints X="0.256222427" Y="-0.575517" Z="1.58527315" />
  <RightHandPoints X="0.256209" Y="-0.575446546" Z="1.58528066" />
  <RightHandPoints X="0.256196082" Y="-0.575383067" Z="1.58528745" />
  <RightHandPoints X="0.256184876" Y="-0.5753282" Z="1.58529449" />
  <RightHandPoints X="0.256178021" Y="-0.575276136" Z="1.585317" />
  <RightHandPoints X="0.25619486" Y="-0.5752009" Z="1.5854435" />
  <RightHandPoints X="0.256265968" Y="-0.5751201" Z="1.58578491" />
  <RightHandPoints X="0.256496131" Y="-0.5749742" Z="1.58678818" />
  <RightHandPoints X="0.25700596" Y="-0.574896157" Z="1.58825052" />
  <RightHandPoints X="0.257886857" Y="-0.57490325" Z="1.59019923" />
  <RightHandPoints X="0.259041429" Y="-0.5750685" Z="1.59199512" />
  <RightHandPoints X="0.2609156" Y="-0.575498939" Z="1.59381151" />
  <RightHandPoints X="0.265684217" Y="-0.576936364" Z="1.5963999" />
  <RightHandPoints X="0.275552481" Y="-0.580965" Z="1.59777725" />
  <RightHandPoints X="0.293110222" Y="-0.5859297" Z="1.60159183" />
  <RightHandPoints X="0.315558732" Y="-0.5882452" Z="1.60735512" />
  <RightHandPoints X="0.3404296" Y="-0.5746046" Z="1.63389039" />
  <RightHandPoints X="0.3604589" Y="-0.556322157" Z="1.66621768" />
  <RightHandPoints X="0.378017455" Y="-0.5389691" Z="1.69514751" />
  <RightHandPoints X="0.38980484" Y="-0.5286592" Z="1.71216261" />
  <RightHandPoints X="0.404539883" Y="-0.5182634" Z="1.72819638" />
  <RightHandPoints X="0.424498647" Y="-0.509648263" Z="1.738473" />
  <RightHandPoints X="0.447066456" Y="-0.499824017" Z="1.74801743" />
  <RightHandPoints X="0.466566265" Y="-0.491336465" Z="1.75475848" />
  <RightHandPoints X="0.494526863" Y="-0.477277219" Z="1.76267326" />
  <RightHandPoints X="0.510885656" Y="-0.467825323" Z="1.77000129" />
  <RightHandPoints X="0.5260217" Y="-0.4565991" Z="1.78129673" />
  <RightHandPoints X="0.551055968" Y="-0.441752046" Z="1.79319036" />
  <RightHandPoints X="0.569524169" Y="-0.430006117" Z="1.80372953" />
  <RightHandPoints X="0.5908604" Y="-0.4151288" Z="1.81659245" />
  <RightHandPoints X="0.61660707" Y="-0.396891117" Z="1.83362353" />
  <RightHandPoints X="0.6352534" Y="-0.3776895" Z="1.854173" />
  <RightHandPoints X="0.6804331" Y="-0.360319078" Z="1.87127817" />
  <RightHandPoints X="0.7062107" Y="-0.344654173" Z="1.88289917" />
  <RightHandPoints X="0.72119385" Y="-0.318633169" Z="1.89989579" />
  <RightHandPoints X="0.7293851" Y="-0.295341969" Z="1.91264951" />
  <RightHandPoints X="0.7316168" Y="-0.255097061" Z="1.9252398" />
  <RightHandPoints X="0.7358333" Y="-0.238257885" Z="1.93385589" />
  <RightHandPoints X="0.741507947" Y="-0.223786235" Z="1.94773448" />
  <RightHandPoints X="0.7678392" Y="-0.2140842" Z="1.97983456" />
  <RightHandPoints X="0.7803898" Y="-0.205077335" Z="2.00025463" />
  <RightHandPoints X="0.787309" Y="-0.192071334" Z="2.016315" />
  <RightHandPoints X="0.7921811" Y="-0.179025024" Z="2.02856874" />
  <RightHandPoints X="0.8108483" Y="-0.148347214" Z="2.04439068" />
  <RightHandPoints X="0.8164343" Y="-0.12701492" Z="2.05529881" />
  <RightHandPoints X="0.814980447" Y="-0.103376292" Z="2.06813169" />
  <RightHandPoints X="0.809781134" Y="-0.08709272" Z="2.08171916" />
  <RightHandPoints X="0.8165588" Y="-0.0523233935" Z="2.10078955" />
  <RightHandPoints X="0.8181715" Y="-0.0293383449" Z="2.1111238" />
  <RightHandPoints X="0.803443968" Y="0.00126760639" Z="2.11946321" />
  <RightHandPoints X="0.799165845" Y="0.0128066847" Z="2.124032" />
  <RightHandPoints X="0.793198347" Y="0.0398947634" Z="2.13500929" />
  <RightHandPoints X="0.790447533" Y="0.0479592048" Z="2.139001" />
  <RightHandPoints X="0.7779818" Y="0.0930446" Z="2.15059924" />
  <RightHandPoints X="0.7725413" Y="0.112472251" Z="2.14994621" />
  <RightHandPoints X="0.7440056" Y="0.1532817" Z="2.14809275" />
  <RightHandPoints X="0.7103472" Y="0.1579259" Z="2.158299" />
  <RightHandPoints X="0.6951534" Y="0.163287967" Z="2.16447926" />
  <RightHandPoints X="0.665879846" Y="0.188114047" Z="2.16957116" />
  <RightHandPoints X="0.6466753" Y="0.215987027" Z="2.16972113" />
  <RightHandPoints X="0.638290763" Y="0.22696726" Z="2.17314219" />
  <RightHandPoints X="0.631787062" Y="0.239861086" Z="2.17923784" />
  <RightHandPoints X="0.627806365" Y="0.250186622" Z="2.184431" />
  <RightHandPoints X="0.596438468" Y="0.26877898" Z="2.19709873" />
  <RightHandPoints X="0.5887243" Y="0.2965567" Z="2.20613623" />
  <RightHandPoints X="0.5822221" Y="0.3052741" Z="2.20951319" />
  <RightHandPoints X="0.582074344" Y="0.3196628" Z="2.21294665" />
  <RightHandPoints X="0.582057834" Y="0.331345677" Z="2.21531057" />
  <RightHandPoints X="0.577664256" Y="0.34196955" Z="2.21688557" />
  <RightHandPoints X="0.5697258" Y="0.353110582" Z="2.21749616" />
  <RightHandPoints X="0.559605" Y="0.3649521" Z="2.21863174" />
  <RightHandPoints X="0.5381187" Y="0.3791718" Z="2.21909714" />
  <RightHandPoints X="0.5270057" Y="0.3868645" Z="2.21941137" />
  <RightHandPoints X="0.508173943" Y="0.41394648" Z="2.21851039" />
  <RightHandPoints X="0.464952558" Y="0.444014966" Z="2.212447" />
  <RightHandPoints X="0.431285977" Y="0.427121937" Z="2.20135236" />
  <RightHandPoints X="0.392063528" Y="0.411397278" Z="2.18666267" />
  <RightHandPoints X="0.3767554" Y="0.408355564" Z="2.18316031" />
  <RightHandPoints X="0.3663389" Y="0.406810254" Z="2.180685" />
  <RightHandPoints X="0.354067475" Y="0.402237236" Z="2.1780138" />
  <RightHandPoints X="0.338104278" Y="0.4383925" Z="2.176118" />
  <RightHandPoints X="0.340007752" Y="0.440698773" Z="2.17796159" />
  <RightHandPoints X="0.308655441" Y="0.51140517" Z="2.16879463" />
  <RightHandPoints X="0.297179937" Y="0.5323958" Z="2.16376758" />
  <RightHandPoints X="0.29199174" Y="0.5420041" Z="2.16126466" />
  <RightHandPoints X="0.2697192" Y="0.532848537" Z="2.146397" />
  <RightHandPoints X="0.247374162" Y="0.5232323" Z="2.13351035" />
  <RightHandPoints X="0.193775266" Y="0.49061197" Z="2.1204288" />
  <RightHandPoints X="0.145218387" Y="0.493888" Z="2.11720538" />
  <RightHandPoints X="0.126472369" Y="0.5024332" Z="2.115579" />
  <RightHandPoints X="0.1329503" Y="0.524688065" Z="2.11564755" />
  <RightHandPoints X="0.140575528" Y="0.5396406" Z="2.1169486" />
  <RightHandPoints X="0.153831229" Y="0.547483265" Z="2.120063" />
  <RightHandPoints X="0.1584001" Y="0.54647696" Z="2.12172246" />
  <RightHandPoints X="0.1497984" Y="0.53772366" Z="2.12130475" />
  <RightHandPoints X="0.1329917" Y="0.495612621" Z="2.12036443" />
  <RightHandPoints X="0.127087057" Y="0.488751441" Z="2.12053561" />
  <RightHandPoints X="0.119742759" Y="0.4894205" Z="2.12101746" />
  <RightHandPoints X="0.09324132" Y="0.4941085" Z="2.12144661" />
  <RightHandPoints X="0.08133998" Y="0.495950431" Z="2.12138653" />
  <RightHandPoints X="0.0734529048" Y="0.5026511" Z="2.12194657" />
  <RightHandPoints X="0.0685458556" Y="0.5036531" Z="2.121662" />
  <RightHandPoints X="0.06523981" Y="0.5042458" Z="2.121514" />
  <RightHandPoints X="0.06308083" Y="0.504524" Z="2.12128615" />
  <RightHandPoints X="0.0568961427" Y="0.525995731" Z="2.11914539" />
  <RightHandPoints X="0.0604825877" Y="0.520929158" Z="2.12139678" />
  <RightHandPoints X="0.0642089248" Y="0.5153517" Z="2.12332153" />
  <RightHandPoints X="0.06727582" Y="0.5107315" Z="2.1248126" />
</Gesture>
