<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipRightOneHand" NumPts="146" Date="Wednesday, July 22, 2015" TimeOfDay="2:54:49 PM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.115050666" Y="-0.5977121" Z="1.75628424" />
  <LeftHandPoints X="-0.115228094" Y="-0.5932792" Z="1.75071526" />
  <LeftHandPoints X="-0.115370713" Y="-0.5888426" Z="1.745638" />
  <LeftHandPoints X="-0.115292951" Y="-0.584562" Z="1.74049985" />
  <LeftHandPoints X="-0.115181327" Y="-0.5809043" Z="1.73603868" />
  <LeftHandPoints X="-0.11464119" Y="-0.577475131" Z="1.73197627" />
  <LeftHandPoints X="-0.114061326" Y="-0.5744961" Z="1.72867429" />
  <LeftHandPoints X="-0.113349609" Y="-0.571920633" Z="1.72583115" />
  <LeftHandPoints X="-0.112627774" Y="-0.5698096" Z="1.723541" />
  <LeftHandPoints X="-0.111967258" Y="-0.568213344" Z="1.72174346" />
  <LeftHandPoints X="-0.111435525" Y="-0.5670464" Z="1.72043288" />
  <LeftHandPoints X="-0.111018687" Y="-0.566188753" Z="1.7194736" />
  <LeftHandPoints X="-0.110702783" Y="-0.565581441" Z="1.71877706" />
  <LeftHandPoints X="-0.1104774" Y="-0.5651582" Z="1.71827352" />
  <LeftHandPoints X="-0.110313892" Y="-0.564887047" Z="1.71791708" />
  <LeftHandPoints X="-0.110187672" Y="-0.5648279" Z="1.717744" />
  <LeftHandPoints X="-0.110258467" Y="-0.565323949" Z="1.71803248" />
  <LeftHandPoints X="-0.110768683" Y="-0.5666885" Z="1.71925771" />
  <LeftHandPoints X="-0.111688" Y="-0.569064856" Z="1.721493" />
  <LeftHandPoints X="-0.112925783" Y="-0.5719672" Z="1.72431707" />
  <LeftHandPoints X="-0.114460327" Y="-0.57483083" Z="1.72696841" />
  <LeftHandPoints X="-0.115819305" Y="-0.5768428" Z="1.72975838" />
  <LeftHandPoints X="-0.117137566" Y="-0.5783499" Z="1.73242247" />
  <LeftHandPoints X="-0.118632175" Y="-0.5803007" Z="1.734363" />
  <LeftHandPoints X="-0.119891211" Y="-0.581276655" Z="1.73605978" />
  <LeftHandPoints X="-0.121021189" Y="-0.5818332" Z="1.737476" />
  <LeftHandPoints X="-0.122056857" Y="-0.582079351" Z="1.73868668" />
  <LeftHandPoints X="-0.123011984" Y="-0.582140446" Z="1.73964834" />
  <LeftHandPoints X="-0.1240509" Y="-0.582061768" Z="1.74048471" />
  <LeftHandPoints X="-0.125112921" Y="-0.5818779" Z="1.74117839" />
  <LeftHandPoints X="-0.126114935" Y="-0.581656754" Z="1.7416966" />
  <LeftHandPoints X="-0.127365232" Y="-0.5820832" Z="1.74164855" />
  <LeftHandPoints X="-0.128526509" Y="-0.582537" Z="1.74148488" />
  <LeftHandPoints X="-0.129657775" Y="-0.5832324" Z="1.741094" />
  <LeftHandPoints X="-0.13082011" Y="-0.5840974" Z="1.74066174" />
  <RightHandPoints X="-0.38185817" Y="-0.0294077639" Z="1.81507111" />
  <RightHandPoints X="-0.381694078" Y="-0.0294299815" Z="1.814412" />
  <RightHandPoints X="-0.381548226" Y="-0.0294211768" Z="1.81381428" />
  <RightHandPoints X="-0.381447315" Y="-0.0293761082" Z="1.81329918" />
  <RightHandPoints X="-0.38136366" Y="-0.0293032564" Z="1.812841" />
  <RightHandPoints X="-0.38128534" Y="-0.0292167626" Z="1.81240141" />
  <RightHandPoints X="-0.381218821" Y="-0.0291204378" Z="1.81200242" />
  <RightHandPoints X="-0.3811638" Y="-0.0290272888" Z="1.811654" />
  <RightHandPoints X="-0.3811134" Y="-0.0289331842" Z="1.81134343" />
  <RightHandPoints X="-0.381066352" Y="-0.028832078" Z="1.811071" />
  <RightHandPoints X="-0.381024539" Y="-0.02872766" Z="1.81084538" />
  <RightHandPoints X="-0.380984128" Y="-0.0286245253" Z="1.81065333" />
  <RightHandPoints X="-0.380952179" Y="-0.028522199" Z="1.8104986" />
  <RightHandPoints X="-0.380924553" Y="-0.0284230337" Z="1.81036639" />
  <RightHandPoints X="-0.380870163" Y="-0.028298337" Z="1.81024539" />
  <RightHandPoints X="-0.3807468" Y="-0.028123375" Z="1.81010437" />
  <RightHandPoints X="-0.380406976" Y="-0.0278674476" Z="1.80987215" />
  <RightHandPoints X="-0.3799673" Y="-0.0275306515" Z="1.80956924" />
  <RightHandPoints X="-0.379060239" Y="-0.02699043" Z="1.80859256" />
  <RightHandPoints X="-0.377594858" Y="-0.02611018" Z="1.80660081" />
  <RightHandPoints X="-0.372947037" Y="-0.02426588" Z="1.80141664" />
  <RightHandPoints X="-0.3642081" Y="-0.0214603469" Z="1.78925657" />
  <RightHandPoints X="-0.356100053" Y="-0.0177318286" Z="1.77439451" />
  <RightHandPoints X="-0.3474578" Y="-0.0100682909" Z="1.74462056" />
  <RightHandPoints X="-0.3392898" Y="-0.001715828" Z="1.71712685" />
  <RightHandPoints X="-0.307178378" Y="0.00538222957" Z="1.68299139" />
  <RightHandPoints X="-0.297104329" Y="0.0160164051" Z="1.65724218" />
  <RightHandPoints X="-0.257597625" Y="0.0250517577" Z="1.617504" />
  <RightHandPoints X="-0.2160871" Y="0.0310144182" Z="1.57951272" />
  <RightHandPoints X="-0.167484432" Y="0.0390887521" Z="1.541359" />
  <RightHandPoints X="-0.115411133" Y="0.0485362" Z="1.50791872" />
  <RightHandPoints X="-0.0592348054" Y="0.05797233" Z="1.47854686" />
  <RightHandPoints X="0.00378341042" Y="0.06716924" Z="1.45535874" />
  <RightHandPoints X="0.06492278" Y="0.0758561" Z="1.42692852" />
  <RightHandPoints X="0.125223249" Y="0.08439963" Z="1.43172967" />
  <RightHandPoints X="0.193690971" Y="0.08611261" Z="1.441957" />
  <RightHandPoints X="0.274784774" Y="0.07230044" Z="1.4502368" />
  <RightHandPoints X="0.3512138" Y="0.0617097" Z="1.45694315" />
  <RightHandPoints X="0.4286382" Y="0.05478102" Z="1.466783" />
  <RightHandPoints X="0.506005943" Y="0.0505685471" Z="1.4760685" />
  <RightHandPoints X="0.5839816" Y="0.0463941544" Z="1.49076092" />
  <RightHandPoints X="0.6529543" Y="0.0490213372" Z="1.51219332" />
  <RightHandPoints X="0.715323746" Y="0.04573396" Z="1.54051149" />
  <RightHandPoints X="0.758762658" Y="0.04293829" Z="1.58028162" />
  <RightHandPoints X="0.818819761" Y="0.03429058" Z="1.62334323" />
  <RightHandPoints X="0.8512701" Y="0.0246647242" Z="1.66927075" />
  <RightHandPoints X="0.874259531" Y="0.0128553733" Z="1.71570814" />
  <RightHandPoints X="0.873067856" Y="0.00133621786" Z="1.7586242" />
  <RightHandPoints X="0.873079836" Y="-0.01715856" Z="1.81147981" />
  <RightHandPoints X="0.8708909" Y="-0.0298594087" Z="1.84664786" />
  <RightHandPoints X="0.8727019" Y="-0.04424572" Z="1.8805207" />
  <RightHandPoints X="0.8736409" Y="-0.049475722" Z="1.897338" />
  <RightHandPoints X="0.8766755" Y="-0.05790041" Z="1.920256" />
  <RightHandPoints X="0.8794959" Y="-0.06375901" Z="1.93201828" />
  <RightHandPoints X="0.881313264" Y="-0.0673241243" Z="1.93955743" />
  <RightHandPoints X="0.8831877" Y="-0.070844695" Z="1.94494259" />
  <RightHandPoints X="0.88445574" Y="-0.07424304" Z="1.94886649" />
  <RightHandPoints X="0.870820463" Y="-0.07981727" Z="1.95643461" />
  <RightHandPoints X="0.870723" Y="-0.0813694" Z="1.9595027" />
  <RightHandPoints X="0.8720513" Y="-0.08278807" Z="1.96102357" />
  <RightHandPoints X="0.8743658" Y="-0.08289635" Z="1.96095514" />
  <RightHandPoints X="0.8764372" Y="-0.08262279" Z="1.95949078" />
  <RightHandPoints X="0.8782003" Y="-0.08124266" Z="1.95707285" />
  <RightHandPoints X="0.87969774" Y="-0.07924486" Z="1.95401025" />
  <RightHandPoints X="0.8803675" Y="-0.07803717" Z="1.95215452" />
  <RightHandPoints X="0.88057816" Y="-0.07538888" Z="1.94835711" />
  <RightHandPoints X="0.880244255" Y="-0.0727965757" Z="1.94479716" />
  <RightHandPoints X="0.8797524" Y="-0.0703122" Z="1.94148827" />
  <RightHandPoints X="0.87947154" Y="-0.06946631" Z="1.93819082" />
  <RightHandPoints X="0.8788533" Y="-0.06808202" Z="1.93463" />
  <RightHandPoints X="0.8775235" Y="-0.06400029" Z="1.93062019" />
  <RightHandPoints X="0.8676082" Y="-0.06822688" Z="1.92561769" />
  <RightHandPoints X="0.863820434" Y="-0.06954279" Z="1.92343938" />
</Gesture>
