  <RightHandPoints X="0.21670416" Y="-0.49168545" Z="1.89065433" />
  <RightHandPoints X="0.217113227" Y="-0.4921576" Z="1.89021242" />
  <RightHandPoints X="0.217460215" Y="-0.492545158" Z="1.8898375" />
  <RightHandPoints X="0.217805579" Y="-0.4928686" Z="1.889501" />
  <RightHandPoints X="0.218129024" Y="-0.493140459" Z="1.889212" />
  <RightHandPoints X="0.218418077" Y="-0.49336955" Z="1.88896143" />
  <RightHandPoints X="0.218694046" Y="-0.4935695" Z="1.88873446" />
  <RightHandPoints X="0.218929484" Y="-0.493767" Z="1.88856876" />
  <RightHandPoints X="0.219200328" Y="-0.4939246" Z="1.88839149" />
  <RightHandPoints X="0.219443649" Y="-0.494066864" Z="1.88823211" />
  <RightHandPoints X="0.219677821" Y="-0.49420166" Z="1.8880887" />
  <RightHandPoints X="0.219896361" Y="-0.4943248" Z="1.88796353" />
  <RightHandPoints X="0.2201189" Y="-0.4944449" Z="1.88782859" />
  <RightHandPoints X="0.220308959" Y="-0.494552553" Z="1.88770986" />
  <RightHandPoints X="0.220433921" Y="-0.494557" Z="1.88769794" />
  <RightHandPoints X="0.220495433" Y="-0.494587272" Z="1.88768888" />
  <RightHandPoints X="0.220563054" Y="-0.494557649" Z="1.88774216" />
  <RightHandPoints X="0.220617086" Y="-0.494547844" Z="1.88776791" />
  <RightHandPoints X="0.220647216" Y="-0.494546026" Z="1.887766" />
  <RightHandPoints X="0.22012262" Y="-0.4943773" Z="1.88745534" />
  <RightHandPoints X="0.219241157" Y="-0.493860215" Z="1.88623226" />
  <RightHandPoints X="0.218240082" Y="-0.4920273" Z="1.883098" />
  <RightHandPoints X="0.203375846" Y="-0.453993529" Z="1.89326262" />
  <RightHandPoints X="0.197027341" Y="-0.445785969" Z="1.88076174" />
  <RightHandPoints X="0.17287536" Y="-0.445569873" Z="1.76869464" />
  <RightHandPoints X="0.158789948" Y="-0.429389417" Z="1.70979214" />
  <RightHandPoints X="0.1503831" Y="-0.394371778" Z="1.65734816" />
  <RightHandPoints X="0.148802549" Y="-0.347032636" Z="1.62876165" />
  <RightHandPoints X="0.149372771" Y="-0.287648767" Z="1.626261" />
  <RightHandPoints X="0.146288708" Y="-0.23566404" Z="1.55118811" />
  <RightHandPoints X="0.1458019" Y="-0.209569886" Z="1.52663136" />
  <RightHandPoints X="0.1573126" Y="-0.150400728" Z="1.65454936" />
  <RightHandPoints X="0.158002526" Y="-0.09014253" Z="1.67991459" />
  <RightHandPoints X="0.159009784" Y="-0.03898052" Z="1.74579239" />
  <RightHandPoints X="0.158394232" Y="-0.00451061036" Z="1.78947318" />
  <RightHandPoints X="0.156875655" Y="0.0264325682" Z="1.83340275" />
  <RightHandPoints X="0.156109855" Y="0.04101552" Z="1.85525119" />
  <RightHandPoints X="0.152602091" Y="0.05448973" Z="1.8849088" />
  <RightHandPoints X="0.147884965" Y="0.0734666139" Z="1.92542088" />
  <RightHandPoints X="0.141479462" Y="0.09137273" Z="1.95603549" />
  <RightHandPoints X="0.137892663" Y="0.09930668" Z="1.9745338" />
  <RightHandPoints X="0.134398669" Y="0.102966219" Z="1.99647188" />
  <RightHandPoints X="0.131154209" Y="0.101409338" Z="2.01418567" />
  <RightHandPoints X="0.127676919" Y="0.07987697" Z="2.04770279" />
  <RightHandPoints X="0.128719836" Y="0.08482918" Z="2.06138182" />
  <RightHandPoints X="0.132789075" Y="0.09130287" Z="2.09009981" />
  <RightHandPoints X="0.127800673" Y="0.08815171" Z="2.1141727" />
  <RightHandPoints X="0.12627621" Y="0.0874014" Z="2.124376" />
  <RightHandPoints X="0.12507306" Y="0.08688733" Z="2.13136148" />
  <RightHandPoints X="0.122520067" Y="0.0837073" Z="2.1356492" />
  <RightHandPoints X="0.120351359" Y="0.0808396861" Z="2.13839173" />
  <RightHandPoints X="0.118167236" Y="0.0776874" Z="2.13956022" />
  <RightHandPoints X="0.115827836" Y="0.07431463" Z="2.13976526" />
  <RightHandPoints X="0.113678828" Y="0.07011706" Z="2.13832879" />
  <RightHandPoints X="0.112662315" Y="0.06809837" Z="2.137949" />
  <RightHandPoints X="0.112003647" Y="0.06652632" Z="2.137565" />
  <RightHandPoints X="0.111705489" Y="0.0648021847" Z="2.13658619" />
  <RightHandPoints X="0.111505494" Y="0.06366388" Z="2.13606453" />
  <RightHandPoints X="0.111445054" Y="0.06270609" Z="2.13556242" />
  <RightHandPoints X="0.11147321" Y="0.0619404428" Z="2.13511133" />
  <RightHandPoints X="0.111557409" Y="0.0613063835" Z="2.13472724" />
  <RightHandPoints X="0.111676387" Y="0.0607935749" Z="2.13439322" />
  <RightHandPoints X="0.111853033" Y="0.06031609" Z="2.134064" />
  <RightHandPoints X="0.112027459" Y="0.0599436462" Z="2.13379169" />
  <RightHandPoints X="0.112190641" Y="0.0596624464" Z="2.13356662" />
  <RightHandPoints X="0.113843419" Y="0.06554129" Z="2.118458" />
  <RightHandPoints X="0.113495044" Y="0.0727393" Z="2.10349631" />
  <RightHandPoints X="0.112393558" Y="0.08201001" Z="2.08483386" />
  <RightHandPoints X="0.112612732" Y="0.085413456" Z="2.07013249" />
  <RightHandPoints X="0.09907634" Y="0.128930911" Z="2.0431025" />
  <RightHandPoints X="0.0969687551" Y="0.129446641" Z="2.02605057" />
  <RightHandPoints X="0.0959116742" Y="0.127618849" Z="2.01357079" />
  <RightHandPoints X="0.0956058" Y="0.12379314" Z="2.00085044" />
  <RightHandPoints X="0.09280975" Y="0.141051218" Z="1.97287762" />
  <RightHandPoints X="0.09123931" Y="0.152513787" Z="1.95253336" />
  <RightHandPoints X="0.09287499" Y="0.137891635" Z="1.91619718" />
  <RightHandPoints X="0.0942947939" Y="0.126290917" Z="1.89167058" />
</Gesture>
