  <RightHandPoints X="0.5868019" Y="0.4721037" Z="2.18603349" />
  <RightHandPoints X="0.5872858" Y="0.471782446" Z="2.18473148" />
  <RightHandPoints X="0.5876432" Y="0.4715643" Z="2.183437" />
  <RightHandPoints X="0.5878728" Y="0.47137782" Z="2.18225" />
  <RightHandPoints X="0.5880272" Y="0.471249819" Z="2.18125725" />
  <RightHandPoints X="0.588119" Y="0.4711727" Z="2.18040085" />
  <RightHandPoints X="0.5881744" Y="0.471148551" Z="2.17971373" />
  <RightHandPoints X="0.588200867" Y="0.47114104" Z="2.1791544" />
  <RightHandPoints X="0.5882174" Y="0.471161842" Z="2.17870951" />
  <RightHandPoints X="0.5882222" Y="0.471189171" Z="2.1783545" />
</Gesture>
