<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="m" NumPts="258" Date="Tuesday, July 21, 2015" TimeOfDay="11:29:26 AM">
  <OneHanded Value="1" />		
  <LeftHandPoints X="-0.313907236" Y="-0.4868696" Z="1.59879363" />
  <LeftHandPoints X="-0.319875866" Y="-0.4954699" Z="1.592136" />
  <LeftHandPoints X="-0.323733121" Y="-0.5009433" Z="1.58774042" />
  <LeftHandPoints X="-0.326265752" Y="-0.5045286" Z="1.58476138" />
  <LeftHandPoints X="-0.3278676" Y="-0.5028561" Z="1.58500457" />
  <LeftHandPoints X="-0.328691453" Y="-0.5001979" Z="1.58587158" />
  <LeftHandPoints X="-0.328572124" Y="-0.494116873" Z="1.58852041" />
  <LeftHandPoints X="-0.3283171" Y="-0.495010763" Z="1.58659053" />
  <LeftHandPoints X="-0.3261516" Y="-0.431608915" Z="1.63405752" />
  <LeftHandPoints X="-0.3219413" Y="-0.4704485" Z="1.5994041" />
  <LeftHandPoints X="-0.320051372" Y="-0.48161006" Z="1.58874178" />
  <LeftHandPoints X="-0.319155365" Y="-0.488298625" Z="1.58272231" />
  <LeftHandPoints X="-0.318661332" Y="-0.492520481" Z="1.57903862" />
  <LeftHandPoints X="-0.318318754" Y="-0.496500969" Z="1.576201" />
  <LeftHandPoints X="-0.318027973" Y="-0.4987886" Z="1.5744853" />
  <LeftHandPoints X="-0.318796426" Y="-0.460589647" Z="1.6147902" />
  <LeftHandPoints X="-0.324470162" Y="-0.4284589" Z="1.64872432" />
  <LeftHandPoints X="-0.325856268" Y="-0.4208604" Z="1.65765882" />
  <LeftHandPoints X="-0.327781737" Y="-0.420463651" Z="1.661473" />
  <LeftHandPoints X="-0.329917073" Y="-0.427776039" Z="1.65918064" />
  <LeftHandPoints X="-0.3315556" Y="-0.435409755" Z="1.65566707" />
  <LeftHandPoints X="-0.33296597" Y="-0.4433956" Z="1.65188837" />
  <LeftHandPoints X="-0.3340627" Y="-0.452480048" Z="1.64736474" />
  <LeftHandPoints X="-0.335416168" Y="-0.4663563" Z="1.64050257" />
  <LeftHandPoints X="-0.336851537" Y="-0.4741394" Z="1.63741064" />
  <LeftHandPoints X="-0.338408083" Y="-0.479365647" Z="1.63598824" />
  <LeftHandPoints X="-0.339883357" Y="-0.4830714" Z="1.63547325" />
  <LeftHandPoints X="-0.342466235" Y="-0.4924933" Z="1.633413" />
  <LeftHandPoints X="-0.344303131" Y="-0.496116161" Z="1.633262" />
  <LeftHandPoints X="-0.3456946" Y="-0.49957338" Z="1.63286555" />
  <LeftHandPoints X="-0.346559972" Y="-0.5018343" Z="1.63260269" />
  <LeftHandPoints X="-0.347127318" Y="-0.5033548" Z="1.6324023" />
  <LeftHandPoints X="-0.347542375" Y="-0.5044157" Z="1.63218474" />
  <LeftHandPoints X="-0.34804225" Y="-0.5034097" Z="1.63173449" />
  <LeftHandPoints X="-0.348013967" Y="-0.5026727" Z="1.62965441" />
  <LeftHandPoints X="-0.346737564" Y="-0.501010358" Z="1.6256659" />
  <LeftHandPoints X="-0.3433447" Y="-0.492291272" Z="1.6244458" />
  <LeftHandPoints X="-0.338624716" Y="-0.48447606" Z="1.62125254" />
  <LeftHandPoints X="-0.332588375" Y="-0.477227867" Z="1.61600757" />
  <LeftHandPoints X="-0.329516381" Y="-0.472822845" Z="1.61220753" />
  <LeftHandPoints X="-0.322851" Y="-0.495910168" Z="1.58078623" />
  <LeftHandPoints X="-0.319021374" Y="-0.508451" Z="1.56382167" />
  <LeftHandPoints X="-0.315769285" Y="-0.490227222" Z="1.56920636" />
  <LeftHandPoints X="-0.3134243" Y="-0.497234374" Z="1.560191" />
  <LeftHandPoints X="-0.3119283" Y="-0.502443433" Z="1.55438447" />
  <LeftHandPoints X="-0.310848176" Y="-0.506777048" Z="1.5503248" />
  <LeftHandPoints X="-0.31007424" Y="-0.509474933" Z="1.54789126" />
  <LeftHandPoints X="-0.309488833" Y="-0.511483431" Z="1.54636145" />
  <LeftHandPoints X="-0.3145478" Y="-0.4671327" Z="1.58179975" />
  <LeftHandPoints X="-0.315572679" Y="-0.454592824" Z="1.5930723" />
  <LeftHandPoints X="-0.313316464" Y="-0.481642932" Z="1.57714891" />
  <LeftHandPoints X="-0.31372878" Y="-0.475387871" Z="1.583326" />
  <LeftHandPoints X="-0.3140184" Y="-0.4709871" Z="1.58767951" />
  <LeftHandPoints X="-0.3142071" Y="-0.467925549" Z="1.59067881" />
  <LeftHandPoints X="-0.3143435" Y="-0.465835" Z="1.59279144" />
  <LeftHandPoints X="-0.314425826" Y="-0.464418381" Z="1.59422135" />
  <LeftHandPoints X="-0.3182599" Y="-0.446976572" Z="1.60553527" />
  <LeftHandPoints X="-0.320149273" Y="-0.438746452" Z="1.61084843" />
  <LeftHandPoints X="-0.321208328" Y="-0.4342267" Z="1.61372447" />
  <LeftHandPoints X="-0.322053045" Y="-0.431910753" Z="1.61520886" />
  <LeftHandPoints X="-0.322902232" Y="-0.430785567" Z="1.61579645" />
  <LeftHandPoints X="-0.32362318" Y="-0.4306158" Z="1.615628" />
  <LeftHandPoints X="-0.324177682" Y="-0.431055367" Z="1.6149174" />
  <LeftHandPoints X="-0.3392877" Y="-0.4233996" Z="1.61752367" />
  <LeftHandPoints X="-0.344578922" Y="-0.4203941" Z="1.61851633" />
  <LeftHandPoints X="-0.3483528" Y="-0.418149233" Z="1.61929369" />
  <LeftHandPoints X="-0.351055145" Y="-0.416444749" Z="1.61993217" />
  <LeftHandPoints X="-0.352911532" Y="-0.415182173" Z="1.62047493" />
  <LeftHandPoints X="-0.328226477" Y="-0.437315226" Z="1.60815907" />
  <LeftHandPoints X="-0.31653282" Y="-0.4477671" Z="1.60247338" />
  <LeftHandPoints X="-0.307361424" Y="-0.462145269" Z="1.59753513" />
  <LeftHandPoints X="-0.3029766" Y="-0.468943924" Z="1.5953548" />
  <LeftHandPoints X="-0.300238073" Y="-0.473050028" Z="1.59404552" />
  <LeftHandPoints X="-0.2984039" Y="-0.475923121" Z="1.59334671" />
  <LeftHandPoints X="-0.297324151" Y="-0.4777713" Z="1.59344625" />
  <LeftHandPoints X="-0.29684" Y="-0.478589326" Z="1.59442" />
  <LeftHandPoints X="-0.296518952" Y="-0.4785978" Z="1.59600139" />
  <LeftHandPoints X="-0.29595986" Y="-0.478261381" Z="1.5975337" />
  <LeftHandPoints X="-0.295303732" Y="-0.477569669" Z="1.59889579" />
  <LeftHandPoints X="-0.29449296" Y="-0.47682333" Z="1.5999099" />
  <LeftHandPoints X="-0.293629766" Y="-0.476040244" Z="1.60061" />
  <LeftHandPoints X="-0.2927618" Y="-0.475358" Z="1.60100639" />
  <LeftHandPoints X="-0.291661352" Y="-0.4746008" Z="1.60111117" />
  <LeftHandPoints X="-0.290426552" Y="-0.473878235" Z="1.60095489" />
  <LeftHandPoints X="-0.289151251" Y="-0.473219484" Z="1.60060108" />
  <LeftHandPoints X="-0.287863135" Y="-0.472602725" Z="1.60012341" />
  <LeftHandPoints X="-0.286488831" Y="-0.472082168" Z="1.59946752" />
  <LeftHandPoints X="-0.2848733" Y="-0.471569926" Z="1.59863615" />
  <RightHandPoints X="-0.317042947" Y="-0.1705468" Z="1.40546274" />
  <RightHandPoints X="-0.31716606" Y="-0.170527756" Z="1.40534508" />
  <RightHandPoints X="-0.3172894" Y="-0.170507267" Z="1.40522993" />
  <RightHandPoints X="-0.31740734" Y="-0.170485139" Z="1.40512037" />
  <RightHandPoints X="-0.317504257" Y="-0.170453832" Z="1.405008" />
  <RightHandPoints X="-0.317590922" Y="-0.170421511" Z="1.40490139" />
  <RightHandPoints X="-0.317652971" Y="-0.170389116" Z="1.40480673" />
  <RightHandPoints X="-0.317707539" Y="-0.170353934" Z="1.40471375" />
  <RightHandPoints X="-0.317765772" Y="-0.1703201" Z="1.40461946" />
  <RightHandPoints X="-0.317802846" Y="-0.170302331" Z="1.40454078" />
  <RightHandPoints X="-0.317821264" Y="-0.170299441" Z="1.40448" />
  <RightHandPoints X="-0.317833126" Y="-0.170305565" Z="1.40442348" />
  <RightHandPoints X="-0.31782642" Y="-0.1703164" Z="1.4043467" />
  <RightHandPoints X="-0.317814082" Y="-0.170334771" Z="1.40427041" />
  <RightHandPoints X="-0.317798555" Y="-0.170359492" Z="1.40419316" />
  <RightHandPoints X="-0.3177801" Y="-0.170398548" Z="1.40411484" />
  <RightHandPoints X="-0.317763776" Y="-0.1704543" Z="1.40403569" />
  <RightHandPoints X="-0.317754775" Y="-0.17052336" Z="1.40395367" />
  <RightHandPoints X="-0.31776157" Y="-0.17060706" Z="1.40386128" />
  <RightHandPoints X="-0.3177446" Y="-0.170748308" Z="1.40377641" />
  <RightHandPoints X="-0.317736864" Y="-0.1708951" Z="1.40367043" />
  <RightHandPoints X="-0.3177183" Y="-0.171081319" Z="1.40355337" />
  <RightHandPoints X="-0.3176631" Y="-0.171286553" Z="1.4034183" />
  <RightHandPoints X="-0.317557275" Y="-0.171459123" Z="1.40325868" />
  <RightHandPoints X="-0.31684652" Y="-0.1712022" Z="1.40275884" />
  <RightHandPoints X="-0.315127015" Y="-0.1663617" Z="1.399778" />
  <RightHandPoints X="-0.3124713" Y="-0.146684855" Z="1.39084208" />
  <RightHandPoints X="-0.305015534" Y="-0.114977069" Z="1.38092411" />
  <RightHandPoints X="-0.2996656" Y="-0.06633488" Z="1.3664825" />
  <RightHandPoints X="-0.281494439" Y="-0.0107062887" Z="1.35230446" />
  <RightHandPoints X="-0.267741024" Y="0.0526769534" Z="1.33749783" />
  <RightHandPoints X="-0.254514456" Y="0.120526604" Z="1.32561255" />
  <RightHandPoints X="-0.234828576" Y="0.189894885" Z="1.31985116" />
  <RightHandPoints X="-0.218029454" Y="0.2616641" Z="1.31946182" />
  <RightHandPoints X="-0.195535153" Y="0.330850154" Z="1.32934165" />
  <RightHandPoints X="-0.169668987" Y="0.3908467" Z="1.34812391" />
  <RightHandPoints X="-0.146012381" Y="0.454639077" Z="1.37549961" />
  <RightHandPoints X="-0.108371459" Y="0.5315328" Z="1.39828777" />
  <RightHandPoints X="-0.08136451" Y="0.50566256" Z="1.43349838" />
  <RightHandPoints X="-0.06524621" Y="0.5810322" Z="1.46331048" />
  <RightHandPoints X="-0.0547098927" Y="0.6547435" Z="1.49679136" />
  <RightHandPoints X="-0.04864005" Y="0.680574954" Z="1.51057315" />
  <RightHandPoints X="-0.0438696481" Y="0.6967581" Z="1.52015376" />
  <RightHandPoints X="-0.03522297" Y="0.6480324" Z="1.53791153" />
  <RightHandPoints X="-0.0413076" Y="0.650748551" Z="1.53934908" />
  <RightHandPoints X="-0.05093114" Y="0.622267" Z="1.53642535" />
  <RightHandPoints X="-0.054950282" Y="0.6108133" Z="1.53550541" />
  <RightHandPoints X="-0.043961063" Y="0.582011342" Z="1.529365" />
  <RightHandPoints X="-0.0384658836" Y="0.5700023" Z="1.5242703" />
  <RightHandPoints X="-0.0309702475" Y="0.560667753" Z="1.51037335" />
  <RightHandPoints X="-0.0126232784" Y="0.539846838" Z="1.46887827" />
  <RightHandPoints X="0.006091114" Y="0.508686244" Z="1.42694187" />
  <RightHandPoints X="0.0150906118" Y="0.474545717" Z="1.38239527" />
  <RightHandPoints X="0.0263470523" Y="0.4236788" Z="1.33817172" />
  <RightHandPoints X="0.0380987339" Y="0.366951138" Z="1.29746151" />
  <RightHandPoints X="0.0387041867" Y="0.283452153" Z="1.26651621" />
  <RightHandPoints X="0.038256418" Y="0.200430349" Z="1.23776484" />
  <RightHandPoints X="0.04144838" Y="0.105101794" Z="1.21664226" />
  <RightHandPoints X="0.0594356731" Y="-0.008272387" Z="1.21829033" />
  <RightHandPoints X="0.07672791" Y="-0.110261627" Z="1.23211658" />
  <RightHandPoints X="0.07703656" Y="-0.199225426" Z="1.29903913" />
  <RightHandPoints X="0.0756003261" Y="-0.274204135" Z="1.346317" />
  <RightHandPoints X="0.07452856" Y="-0.3058811" Z="1.3585124" />
  <RightHandPoints X="0.07496685" Y="-0.351686984" Z="1.35148382" />
  <RightHandPoints X="0.0751564354" Y="-0.381484628" Z="1.35372591" />
  <RightHandPoints X="0.07604864" Y="-0.4109787" Z="1.360332" />
  <RightHandPoints X="0.07607303" Y="-0.425255239" Z="1.36305773" />
  <RightHandPoints X="0.07628637" Y="-0.434236079" Z="1.36487567" />
  <RightHandPoints X="0.07696194" Y="-0.4399301" Z="1.36706865" />
  <RightHandPoints X="0.0783296" Y="-0.4424592" Z="1.369472" />
  <RightHandPoints X="0.08173081" Y="-0.440138936" Z="1.37511194" />
  <RightHandPoints X="0.0870005861" Y="-0.433561474" Z="1.3809129" />
  <RightHandPoints X="0.09946833" Y="-0.417499453" Z="1.38312149" />
  <RightHandPoints X="0.110657156" Y="-0.375070155" Z="1.40543008" />
  <RightHandPoints X="0.125734121" Y="-0.329082876" Z="1.41636419" />
  <RightHandPoints X="0.150391683" Y="-0.267792284" Z="1.42883718" />
  <RightHandPoints X="0.1739314" Y="-0.2006369" Z="1.44920027" />
  <RightHandPoints X="0.202719674" Y="-0.133517966" Z="1.453058" />
  <RightHandPoints X="0.2678414" Y="-0.08322724" Z="1.35805249" />
  <RightHandPoints X="0.3270789" Y="0.00116797909" Z="1.3163482" />
  <RightHandPoints X="0.3712669" Y="0.0759882" Z="1.2963829" />
  <RightHandPoints X="0.399813473" Y="0.157160133" Z="1.31067312" />
  <RightHandPoints X="0.416285455" Y="0.236783743" Z="1.34110057" />
  <RightHandPoints X="0.43602106" Y="0.321786165" Z="1.37700284" />
  <RightHandPoints X="0.439399719" Y="0.384056836" Z="1.42515159" />
  <RightHandPoints X="0.442621559" Y="0.439341277" Z="1.47437549" />
  <RightHandPoints X="0.406860828" Y="0.455605924" Z="1.508795" />
  <RightHandPoints X="0.394071341" Y="0.4693776" Z="1.54440308" />
  <RightHandPoints X="0.397059232" Y="0.497904718" Z="1.60726786" />
  <RightHandPoints X="0.39015615" Y="0.497439623" Z="1.64482987" />
  <RightHandPoints X="0.396182179" Y="0.494518548" Z="1.694703" />
  <RightHandPoints X="0.3872897" Y="0.491390347" Z="1.69601822" />
  <RightHandPoints X="0.3805484" Y="0.490781367" Z="1.70272851" />
  <RightHandPoints X="0.3745352" Y="0.48920387" Z="1.704223" />
  <RightHandPoints X="0.370113462" Y="0.486634344" Z="1.69858515" />
  <RightHandPoints X="0.36772275" Y="0.484594315" Z="1.6923728" />
  <RightHandPoints X="0.3674488" Y="0.482636154" Z="1.68415582" />
  <RightHandPoints X="0.381475925" Y="0.477418542" Z="1.66445529" />
  <RightHandPoints X="0.413068771" Y="0.473637372" Z="1.63350379" />
  <RightHandPoints X="0.434073269" Y="0.441251785" Z="1.60085225" />
  <RightHandPoints X="0.4719748" Y="0.4337978" Z="1.56381" />
  <RightHandPoints X="0.513442755" Y="0.4077028" Z="1.53109527" />
  <RightHandPoints X="0.555617154" Y="0.359282762" Z="1.50012684" />
  <RightHandPoints X="0.576440036" Y="0.281682849" Z="1.472471" />
  <RightHandPoints X="0.598926365" Y="0.193751961" Z="1.45228" />
  <RightHandPoints X="0.6079425" Y="0.0966378152" Z="1.437721" />
  <RightHandPoints X="0.550822139" Y="-0.0234075971" Z="1.45810986" />
  <RightHandPoints X="0.5846047" Y="-0.122742333" Z="1.44764507" />
  <RightHandPoints X="0.485027969" Y="-0.195057333" Z="1.49446154" />
  <RightHandPoints X="0.46608454" Y="-0.278261364" Z="1.49884367" />
  <RightHandPoints X="0.433118522" Y="-0.33143723" Z="1.52738345" />
  <RightHandPoints X="0.421992958" Y="-0.370163262" Z="1.53896534" />
  <RightHandPoints X="0.413304478" Y="-0.403322" Z="1.5475328" />
  <RightHandPoints X="0.4126525" Y="-0.4204813" Z="1.55412734" />
  <RightHandPoints X="0.415375471" Y="-0.439184964" Z="1.56147063" />
  <RightHandPoints X="0.422916263" Y="-0.44828558" Z="1.56534564" />
  <RightHandPoints X="0.431676269" Y="-0.4505025" Z="1.56755722" />
  <RightHandPoints X="0.438341737" Y="-0.4502457" Z="1.56882894" />
  <RightHandPoints X="0.443603218" Y="-0.448257446" Z="1.56929457" />
  <RightHandPoints X="0.4476695" Y="-0.4449075" Z="1.56938827" />
  <RightHandPoints X="0.450694442" Y="-0.43896395" Z="1.56978858" />
  <RightHandPoints X="0.452453852" Y="-0.4312034" Z="1.57030261" />
  <RightHandPoints X="0.453795642" Y="-0.42123422" Z="1.57086241" />
  <RightHandPoints X="0.454479873" Y="-0.412224323" Z="1.57107759" />
  <RightHandPoints X="0.4550841" Y="-0.403203547" Z="1.57090652" />
  <RightHandPoints X="0.4555309" Y="-0.39482215" Z="1.57039571" />
  <RightHandPoints X="0.463371456" Y="-0.381994158" Z="1.56464052" />
  <RightHandPoints X="0.46921435" Y="-0.374059528" Z="1.56033766" />
  <RightHandPoints X="0.473876446" Y="-0.36865285" Z="1.5568006" />
</Gesture>
