  <LeftHandPoints X="-0.0781583" Y="-0.418476552" Z="1.65626824" />
  <LeftHandPoints X="-0.0526954979" Y="-0.412640035" Z="1.66223943" />
  <LeftHandPoints X="-0.00714871474" Y="-0.399649829" Z="1.66839361" />
  <LeftHandPoints X="0.02901676" Y="-0.3835082" Z="1.67534411" />
  <LeftHandPoints X="0.07367278" Y="-0.360486627" Z="1.68233633" />
  <LeftHandPoints X="0.09812097" Y="-0.347420752" Z="1.6859206" />
  <LeftHandPoints X="0.122129366" Y="-0.310492158" Z="1.70040441" />
  <LeftHandPoints X="0.157923862" Y="-0.273057282" Z="1.708372" />
  <LeftHandPoints X="0.180687115" Y="-0.244372249" Z="1.71665144" />
  <LeftHandPoints X="0.2052945" Y="-0.206543952" Z="1.73061371" />
  <LeftHandPoints X="0.21774976" Y="-0.184404209" Z="1.738731" />
  <LeftHandPoints X="0.170736983" Y="-0.162013248" Z="1.76485157" />
  <LeftHandPoints X="0.17950505" Y="-0.139154583" Z="1.77230251" />
  <LeftHandPoints X="0.187319025" Y="-0.117573544" Z="1.7795943" />
  <LeftHandPoints X="0.212752864" Y="-0.0824582353" Z="1.79328179" />
  <LeftHandPoints X="0.223144487" Y="-0.06392067" Z="1.80166531" />
  <LeftHandPoints X="0.2539198" Y="-0.0301577225" Z="1.81571949" />
  <LeftHandPoints X="0.268671125" Y="-0.00446942262" Z="1.83146107" />
  <LeftHandPoints X="0.2787244" Y="0.0110364892" Z="1.84109938" />
  <LeftHandPoints X="0.283471018" Y="0.02278785" Z="1.84982276" />
  <LeftHandPoints X="0.2861047" Y="0.03176839" Z="1.8570118" />
  <LeftHandPoints X="0.307689339" Y="0.0516808145" Z="1.86915624" />
  <LeftHandPoints X="0.3158065" Y="0.06331669" Z="1.8777777" />
  <LeftHandPoints X="0.320130855" Y="0.0717763156" Z="1.8851105" />
  <LeftHandPoints X="0.321839124" Y="0.078334" Z="1.8916539" />
  <LeftHandPoints X="0.321907759" Y="0.0836752355" Z="1.89725959" />
  <LeftHandPoints X="0.32248494" Y="0.08666298" Z="1.90000594" />
  <LeftHandPoints X="0.321486771" Y="0.0896964" Z="1.90318084" />
  <LeftHandPoints X="0.319292068" Y="0.09308321" Z="1.90690839" />
  <LeftHandPoints X="0.3164413" Y="0.0964970142" Z="1.91061091" />
  <LeftHandPoints X="0.312950283" Y="0.1003635" Z="1.91496789" />
  <LeftHandPoints X="0.3101138" Y="0.103404425" Z="1.91814828" />
  <LeftHandPoints X="0.308095366" Y="0.105732486" Z="1.92049658" />
  <LeftHandPoints X="0.3066915" Y="0.107362725" Z="1.92213333" />
  <LeftHandPoints X="0.3057094" Y="0.1086085" Z="1.92338693" />
  <LeftHandPoints X="0.304967374" Y="0.109604247" Z="1.92440021" />
  <LeftHandPoints X="0.304375738" Y="0.110398211" Z="1.92520761" />
  <LeftHandPoints X="0.303922832" Y="0.111020662" Z="1.92583656" />
  <LeftHandPoints X="0.303582042" Y="0.111532517" Z="1.92633235" />
  <LeftHandPoints X="0.303326845" Y="0.1120173" Z="1.926811" />
  <LeftHandPoints X="0.303139925" Y="0.112419009" Z="1.92719233" />
  <LeftHandPoints X="0.3030235" Y="0.112764813" Z="1.92750978" />
  <LeftHandPoints X="0.3029555" Y="0.113098562" Z="1.927773" />
  <LeftHandPoints X="0.3029148" Y="0.113390431" Z="1.927977" />
  <LeftHandPoints X="0.302894" Y="0.113640189" Z="1.92813158" />
  <LeftHandPoints X="0.302892774" Y="0.113862112" Z="1.92823958" />
  <LeftHandPoints X="0.30289638" Y="0.114047825" Z="1.928293" />
  <LeftHandPoints X="0.3029027" Y="0.114221409" Z="1.92829573" />
  <RightHandPoints X="-0.349233031" Y="0.073808074" Z="1.78027022" />
  <RightHandPoints X="-0.349204451" Y="0.07388037" Z="1.7805047" />
  <RightHandPoints X="-0.349199563" Y="0.0739118" Z="1.780704" />
  <RightHandPoints X="-0.349184245" Y="0.07396278" Z="1.78095758" />
  <RightHandPoints X="-0.349162042" Y="0.0740295053" Z="1.78122878" />
  <RightHandPoints X="-0.349140882" Y="0.07403862" Z="1.78149533" />
  <RightHandPoints X="-0.349113584" Y="0.07406698" Z="1.78178787" />
  <RightHandPoints X="-0.349079043" Y="0.0741112754" Z="1.78209317" />
  <RightHandPoints X="-0.3490383" Y="0.07420155" Z="1.78246546" />
  <RightHandPoints X="-0.348997325" Y="0.07420914" Z="1.78289211" />
  <RightHandPoints X="-0.3489614" Y="0.07418755" Z="1.78332722" />
  <RightHandPoints X="-0.3489215" Y="0.0742143" Z="1.783775" />
  <RightHandPoints X="-0.348879248" Y="0.0742671862" Z="1.78424978" />
  <RightHandPoints X="-0.3488483" Y="0.07435962" Z="1.7847712" />
  <RightHandPoints X="-0.34883678" Y="0.0743828341" Z="1.7852267" />
  <RightHandPoints X="-0.3488276" Y="0.07445029" Z="1.7857604" />
  <RightHandPoints X="-0.348819137" Y="0.07451909" Z="1.78627181" />
  <RightHandPoints X="-0.348805815" Y="0.0745912641" Z="1.78673589" />
  <RightHandPoints X="-0.3487908" Y="0.0746600851" Z="1.78714859" />
  <RightHandPoints X="-0.348785639" Y="0.07469181" Z="1.78749144" />
  <RightHandPoints X="-0.3487867" Y="0.0747324452" Z="1.7878108" />
  <RightHandPoints X="-0.348790169" Y="0.07481017" Z="1.78812265" />
  <RightHandPoints X="-0.3487923" Y="0.07487764" Z="1.78840089" />
  <RightHandPoints X="-0.348772317" Y="0.07496476" Z="1.78866363" />
  <RightHandPoints X="-0.348749876" Y="0.07504617" Z="1.78889859" />
  <RightHandPoints X="-0.3487064" Y="0.07519199" Z="1.7891717" />
  <RightHandPoints X="-0.348650753" Y="0.07536809" Z="1.789457" />
  <RightHandPoints X="-0.348583817" Y="0.07557412" Z="1.78972757" />
  <RightHandPoints X="-0.348510444" Y="0.0757577" Z="1.789969" />
  <RightHandPoints X="-0.348425061" Y="0.07593439" Z="1.79018712" />
  <RightHandPoints X="-0.348347038" Y="0.07607027" Z="1.79036665" />
  <RightHandPoints X="-0.348267257" Y="0.07618655" Z="1.79051232" />
  <RightHandPoints X="-0.348177284" Y="0.07600032" Z="1.79045808" />
  <RightHandPoints X="-0.347808242" Y="0.0753088444" Z="1.79016876" />
  <RightHandPoints X="-0.347045273" Y="0.07235801" Z="1.78843927" />
  <RightHandPoints X="-0.344782174" Y="0.0617888" Z="1.78213513" />
  <RightHandPoints X="-0.34155333" Y="0.0470311642" Z="1.77309811" />
  <RightHandPoints X="-0.338295132" Y="0.0285553038" Z="1.76096833" />
  <RightHandPoints X="-0.323360384" Y="-0.00234118942" Z="1.7458055" />
  <RightHandPoints X="-0.308659822" Y="-0.02867059" Z="1.7325356" />
  <RightHandPoints X="-0.297906637" Y="-0.0501942858" Z="1.72040558" />
  <RightHandPoints X="-0.275464922" Y="-0.08517087" Z="1.70364606" />
  <RightHandPoints X="-0.255873829" Y="-0.116111942" Z="1.69002688" />
  <RightHandPoints X="-0.234972656" Y="-0.154675692" Z="1.67509317" />
  <RightHandPoints X="-0.208966225" Y="-0.19509086" Z="1.66125834" />
  <RightHandPoints X="-0.193134412" Y="-0.221639991" Z="1.648433" />
  <RightHandPoints X="-0.160754263" Y="-0.2611946" Z="1.63440359" />
  <RightHandPoints X="-0.13340506" Y="-0.290447921" Z="1.62232471" />
  <RightHandPoints X="-0.0834531039" Y="-0.324010879" Z="1.62513041" />
  <RightHandPoints X="-0.0385871679" Y="-0.3511315" Z="1.62708282" />
  <RightHandPoints X="0.0101187788" Y="-0.36920923" Z="1.632417" />
  <RightHandPoints X="0.0509346873" Y="-0.383830965" Z="1.63280368" />
  <RightHandPoints X="0.089011" Y="-0.396976" Z="1.63060641" />
  <RightHandPoints X="0.138209522" Y="-0.408127636" Z="1.63132238" />
  <RightHandPoints X="0.166194931" Y="-0.4136301" Z="1.63324845" />
  <RightHandPoints X="0.212243021" Y="-0.41504842" Z="1.64803994" />
  <RightHandPoints X="0.255243182" Y="-0.413765043" Z="1.66523755" />
  <RightHandPoints X="0.298584074" Y="-0.405394733" Z="1.68430233" />
  <RightHandPoints X="0.332493454" Y="-0.392667979" Z="1.70326245" />
  <RightHandPoints X="0.370328754" Y="-0.372102976" Z="1.73122489" />
  <RightHandPoints X="0.402236" Y="-0.3508615" Z="1.75407076" />
  <RightHandPoints X="0.432643682" Y="-0.3218717" Z="1.78558671" />
  <RightHandPoints X="0.464886576" Y="-0.289597869" Z="1.80061185" />
  <RightHandPoints X="0.4909954" Y="-0.2653226" Z="1.80996275" />
  <RightHandPoints X="0.5167311" Y="-0.2343246" Z="1.82631207" />
  <RightHandPoints X="0.534852743" Y="-0.205887362" Z="1.8419826" />
  <RightHandPoints X="0.5589633" Y="-0.1622644" Z="1.859849" />
  <RightHandPoints X="0.5718337" Y="-0.135227084" Z="1.87168407" />
  <RightHandPoints X="0.583442032" Y="-0.111179829" Z="1.88255513" />
  <RightHandPoints X="0.590925" Y="-0.09248239" Z="1.89204836" />
  <RightHandPoints X="0.5956242" Y="-0.0542929173" Z="1.91423225" />
  <RightHandPoints X="0.597824454" Y="-0.0336751938" Z="1.92654645" />
  <RightHandPoints X="0.598592639" Y="-0.00648217" Z="1.94329917" />
  <RightHandPoints X="0.598744869" Y="0.007890048" Z="1.95193672" />
  <RightHandPoints X="0.59609437" Y="0.019807538" Z="1.96047938" />
  <RightHandPoints X="0.592359066" Y="0.0306834336" Z="1.96826339" />
  <RightHandPoints X="0.5895531" Y="0.03888846" Z="1.97417974" />
  <RightHandPoints X="0.587343335" Y="0.04559868" Z="1.97900927" />
  <RightHandPoints X="0.585494339" Y="0.051649563" Z="1.9832567" />
  <RightHandPoints X="0.5840216" Y="0.056871824" Z="1.98694611" />
  <RightHandPoints X="0.58281213" Y="0.0614092052" Z="1.99001038" />
  <RightHandPoints X="0.5818112" Y="0.07068625" Z="1.9943614" />
  <RightHandPoints X="0.581183136" Y="0.07751871" Z="1.99747288" />
  <RightHandPoints X="0.5806488" Y="0.08174346" Z="1.999504" />
  <RightHandPoints X="0.580117047" Y="0.08450307" Z="2.00094223" />
  <RightHandPoints X="0.579660535" Y="0.08674863" Z="2.002109" />
  <RightHandPoints X="0.57926476" Y="0.08836586" Z="2.0029707" />
  <RightHandPoints X="0.5788999" Y="0.0895935" Z="2.00365114" />
  <RightHandPoints X="0.5783953" Y="0.09056918" Z="2.00431657" />
  <RightHandPoints X="0.5778863" Y="0.09131965" Z="2.00490546" />
  <RightHandPoints X="0.577122152" Y="0.0919912159" Z="2.00562119" />
  <RightHandPoints X="0.5761103" Y="0.09264528" Z="2.006505" />
  <RightHandPoints X="0.574925" Y="0.09320805" Z="2.00749373" />
  <RightHandPoints X="0.5737374" Y="0.09375159" Z="2.008511" />
  <RightHandPoints X="0.572515" Y="0.09427117" Z="2.009566" />
  <RightHandPoints X="0.5713804" Y="0.09479882" Z="2.01053023" />
  <RightHandPoints X="0.570381" Y="0.0952587351" Z="2.01135755" />
  <RightHandPoints X="0.5695487" Y="0.09564004" Z="2.01203847" />
  <RightHandPoints X="0.5688633" Y="0.09596169" Z="2.01256752" />
  <RightHandPoints X="0.568278849" Y="0.0962373242" Z="2.01300144" />
  <RightHandPoints X="0.567796052" Y="0.0964722037" Z="2.01335" />
  <RightHandPoints X="0.56737" Y="0.09668074" Z="2.01364088" />
  <RightHandPoints X="0.56696105" Y="0.0968696" Z="2.01389837" />
</Gesture>
