  <LeftHandPoints X="-0.125877768" Y="0.0215261374" Z="1.64123333" />
  <LeftHandPoints X="-0.12254636" Y="0.0254816525" Z="1.63401508" />
  <LeftHandPoints X="-0.119534738" Y="0.0288680419" Z="1.62749147" />
  <LeftHandPoints X="-0.116009638" Y="0.0332386978" Z="1.62011683" />
  <LeftHandPoints X="-0.111494042" Y="0.0389321" Z="1.61149478" />
  <LeftHandPoints X="-0.107354842" Y="0.0442212336" Z="1.60386634" />
  <LeftHandPoints X="-0.103156708" Y="0.0498212725" Z="1.59678125" />
  <LeftHandPoints X="-0.0988802761" Y="0.05606339" Z="1.58988309" />
  <LeftHandPoints X="-0.09493452" Y="0.0624877" Z="1.583391" />
  <LeftHandPoints X="-0.0921759" Y="0.0677826554" Z="1.578333" />
  <LeftHandPoints X="-0.09023197" Y="0.0726505" Z="1.57365584" />
  <LeftHandPoints X="-0.0889032856" Y="0.0773567" Z="1.56940663" />
  <LeftHandPoints X="-0.0881821662" Y="0.0819362253" Z="1.56513464" />
  <LeftHandPoints X="-0.08803855" Y="0.0856503248" Z="1.56148636" />
  <LeftHandPoints X="-0.08835276" Y="0.08895482" Z="1.55810118" />
  <LeftHandPoints X="-0.0890368447" Y="0.0917040557" Z="1.555113" />
  <LeftHandPoints X="-0.0900924057" Y="0.0939288139" Z="1.55239248" />
  <LeftHandPoints X="-0.09140108" Y="0.09588822" Z="1.54970443" />
  <LeftHandPoints X="-0.0930352062" Y="0.0976013839" Z="1.54698575" />
  <LeftHandPoints X="-0.0948211253" Y="0.09947494" Z="1.54439855" />
  <LeftHandPoints X="-0.0964515" Y="0.101115845" Z="1.54229236" />
  <LeftHandPoints X="-0.09806652" Y="0.102606617" Z="1.54048169" />
  <LeftHandPoints X="-0.09966641" Y="0.104083113" Z="1.53886783" />
  <LeftHandPoints X="-0.101106249" Y="0.105345309" Z="1.537561" />
  <LeftHandPoints X="-0.102312081" Y="0.106352404" Z="1.53653574" />
  <LeftHandPoints X="-0.103343308" Y="0.107188426" Z="1.5357008" />
  <LeftHandPoints X="-0.104203977" Y="0.107869387" Z="1.535016" />
  <LeftHandPoints X="-0.104941688" Y="0.108430982" Z="1.53444886" />
  <LeftHandPoints X="-0.105528317" Y="0.108874895" Z="1.534003" />
  <LeftHandPoints X="-0.1060255" Y="0.109238148" Z="1.53362656" />
  <LeftHandPoints X="-0.106454827" Y="0.109540224" Z="1.53329921" />
  <LeftHandPoints X="-0.106828131" Y="0.109813288" Z="1.53300226" />
  <LeftHandPoints X="-0.107150584" Y="0.110050179" Z="1.53273869" />
  <LeftHandPoints X="-0.107419848" Y="0.110278413" Z="1.53249931" />
  <LeftHandPoints X="-0.107672952" Y="0.110506088" Z="1.53225827" />
  <LeftHandPoints X="-0.107913673" Y="0.110735707" Z="1.53201127" />
  <LeftHandPoints X="-0.1081522" Y="0.11097721" Z="1.53174877" />
  <LeftHandPoints X="-0.108382359" Y="0.111217134" Z="1.53148806" />
  <LeftHandPoints X="-0.108617604" Y="0.111468211" Z="1.53121221" />
  <LeftHandPoints X="-0.108844385" Y="0.111712679" Z="1.5309329" />
  <LeftHandPoints X="-0.109055556" Y="0.11194364" Z="1.530671" />
  <LeftHandPoints X="-0.109259464" Y="0.112172477" Z="1.5304153" />
  <RightHandPoints X="0.177977026" Y="-0.212636456" Z="1.94162881" />
  <RightHandPoints X="0.176688433" Y="-0.209881246" Z="1.94116616" />
  <RightHandPoints X="0.175735235" Y="-0.2078666" Z="1.94086528" />
  <RightHandPoints X="0.175027475" Y="-0.206385136" Z="1.94065928" />
  <RightHandPoints X="0.174501523" Y="-0.205294475" Z="1.94052041" />
  <RightHandPoints X="0.174108639" Y="-0.204490364" Z="1.94042659" />
  <RightHandPoints X="0.173813418" Y="-0.203891218" Z="1.940366" />
  <RightHandPoints X="0.173588112" Y="-0.2034413" Z="1.940334" />
  <RightHandPoints X="0.173412576" Y="-0.2030998" Z="1.94032562" />
  <RightHandPoints X="0.173274532" Y="-0.20283635" Z="1.94033635" />
  <RightHandPoints X="0.173164636" Y="-0.202635571" Z="1.940369" />
  <RightHandPoints X="0.173075214" Y="-0.2024876" Z="1.94041324" />
  <RightHandPoints X="0.17300269" Y="-0.202376679" Z="1.94046223" />
  <RightHandPoints X="0.172943145" Y="-0.202295378" Z="1.94051671" />
  <RightHandPoints X="0.172892258" Y="-0.202235892" Z="1.940574" />
  <RightHandPoints X="0.172834218" Y="-0.20219402" Z="1.94063544" />
  <RightHandPoints X="0.172780544" Y="-0.202164888" Z="1.94069707" />
  <RightHandPoints X="0.1727307" Y="-0.202145636" Z="1.94075751" />
  <RightHandPoints X="0.172682166" Y="-0.202130437" Z="1.94081926" />
  <RightHandPoints X="0.172617435" Y="-0.2021176" Z="1.94089341" />
  <RightHandPoints X="0.172548488" Y="-0.20210509" Z="1.94097126" />
  <RightHandPoints X="0.172464147" Y="-0.202092111" Z="1.94105065" />
  <RightHandPoints X="0.172372341" Y="-0.202070192" Z="1.94112575" />
  <RightHandPoints X="0.172261536" Y="-0.202036649" Z="1.94119966" />
  <RightHandPoints X="0.204556316" Y="-0.145869464" Z="2.108272" />
  <RightHandPoints X="0.270241737" Y="-0.3383758" Z="2.0349896" />
  <RightHandPoints X="0.271162719" Y="-0.4037957" Z="2.00990057" />
  <RightHandPoints X="0.240628287" Y="-0.381343633" Z="2.11535835" />
  <RightHandPoints X="0.238652542" Y="-0.4061443" Z="2.20762634" />
  <RightHandPoints X="0.232671663" Y="-0.403071433" Z="2.25673747" />
  <RightHandPoints X="0.176244259" Y="-0.237102777" Z="2.01054621" />
  <RightHandPoints X="0.161326915" Y="-0.205116957" Z="1.980115" />
  <RightHandPoints X="0.1495617" Y="-0.1672953" Z="1.92024291" />
  <RightHandPoints X="0.143338025" Y="-0.149804965" Z="1.89572942" />
  <RightHandPoints X="0.142929286" Y="-0.1453372" Z="1.88504481" />
  <RightHandPoints X="0.146523282" Y="-0.15075317" Z="1.88667655" />
  <RightHandPoints X="0.152296513" Y="-0.162168682" Z="1.89796376" />
  <RightHandPoints X="0.157034248" Y="-0.172209933" Z="1.90919077" />
  <RightHandPoints X="0.120251358" Y="-0.121191904" Z="1.78563464" />
  <RightHandPoints X="0.145597965" Y="-0.163800329" Z="1.87104928" />
  <RightHandPoints X="0.155923992" Y="-0.18120648" Z="1.90550721" />
  <RightHandPoints X="0.162429586" Y="-0.191754967" Z="1.927714" />
  <RightHandPoints X="0.165888891" Y="-0.1972619" Z="1.93935168" />
  <RightHandPoints X="0.159822911" Y="-0.18497552" Z="1.9193728" />
  <RightHandPoints X="0.160890147" Y="-0.186123535" Z="1.92292893" />
  <RightHandPoints X="0.161712661" Y="-0.186803788" Z="1.92537534" />
  <RightHandPoints X="0.162425056" Y="-0.187210962" Z="1.92718327" />
  <RightHandPoints X="0.162913516" Y="-0.1873094" Z="1.92826915" />
  <RightHandPoints X="0.163283065" Y="-0.187295765" Z="1.92894423" />
  <RightHandPoints X="0.163735911" Y="-0.186890081" Z="1.92914653" />
  <RightHandPoints X="0.164198264" Y="-0.186144769" Z="1.92887259" />
  <RightHandPoints X="0.164632" Y="-0.185113758" Z="1.928136" />
  <RightHandPoints X="0.1650663" Y="-0.183750346" Z="1.92698765" />
  <RightHandPoints X="0.165451288" Y="-0.181886882" Z="1.92529666" />
  <RightHandPoints X="0.165804222" Y="-0.17956908" Z="1.92308223" />
  <RightHandPoints X="0.165958524" Y="-0.176318765" Z="1.91945291" />
  <RightHandPoints X="0.165859908" Y="-0.1722577" Z="1.914356" />
  <RightHandPoints X="0.165532574" Y="-0.1677161" Z="1.90846288" />
  <RightHandPoints X="0.164925739" Y="-0.1623722" Z="1.9011066" />
  <RightHandPoints X="0.164434314" Y="-0.157489955" Z="1.89441466" />
  <RightHandPoints X="0.164142" Y="-0.15258418" Z="1.88731313" />
  <RightHandPoints X="0.16395694" Y="-0.147367969" Z="1.87987328" />
  <RightHandPoints X="0.163852021" Y="-0.1426868" Z="1.8728658" />
  <RightHandPoints X="0.1636348" Y="-0.137543246" Z="1.86540771" />
  <RightHandPoints X="0.163157225" Y="-0.132125944" Z="1.85798514" />
  <RightHandPoints X="0.16262047" Y="-0.127006352" Z="1.85132563" />
  <RightHandPoints X="0.161058456" Y="-0.117370054" Z="1.8404032" />
  <RightHandPoints X="0.159992114" Y="-0.109403878" Z="1.83170533" />
  <RightHandPoints X="0.159055248" Y="-0.102385" Z="1.82396781" />
  <RightHandPoints X="0.158178985" Y="-0.09479697" Z="1.81578851" />
  <RightHandPoints X="0.1570561" Y="-0.08625926" Z="1.80646944" />
  <RightHandPoints X="0.155369356" Y="-0.07216242" Z="1.78995574" />
  <RightHandPoints X="0.15156728" Y="-0.0502922349" Z="1.76475334" />
  <RightHandPoints X="0.149773136" Y="-0.0399560668" Z="1.75159109" />
  <RightHandPoints X="0.14805834" Y="-0.0324291624" Z="1.74044406" />
  <RightHandPoints X="0.146548122" Y="-0.0256125443" Z="1.72899556" />
  <RightHandPoints X="0.145226464" Y="-0.0195939522" Z="1.717533" />
  <RightHandPoints X="0.144136012" Y="-0.014344654" Z="1.706003" />
  <RightHandPoints X="0.143136054" Y="-0.009057784" Z="1.693286" />
  <RightHandPoints X="0.140968457" Y="0.00076519954" Z="1.67537558" />
  <RightHandPoints X="0.13870962" Y="0.008394927" Z="1.66199267" />
  <RightHandPoints X="0.136944279" Y="0.01426176" Z="1.651739" />
  <RightHandPoints X="0.133945853" Y="0.0206955411" Z="1.63981652" />
  <RightHandPoints X="0.131729513" Y="0.02548974" Z="1.63149011" />
  <RightHandPoints X="0.129168689" Y="0.03074056" Z="1.62274086" />
  <RightHandPoints X="0.125069484" Y="0.0399422832" Z="1.60930789" />
  <RightHandPoints X="0.121703476" Y="0.0478738174" Z="1.59733462" />
  <RightHandPoints X="0.11794053" Y="0.0557995364" Z="1.58549857" />
  <RightHandPoints X="0.114908591" Y="0.0617822669" Z="1.57556415" />
  <RightHandPoints X="0.112469435" Y="0.06675352" Z="1.565086" />
  <RightHandPoints X="0.111185841" Y="0.07035977" Z="1.55766582" />
  <RightHandPoints X="0.110734813" Y="0.0734118447" Z="1.55108476" />
  <RightHandPoints X="0.11095506" Y="0.0764112" Z="1.54422832" />
  <RightHandPoints X="0.111753523" Y="0.07891931" Z="1.53838778" />
  <RightHandPoints X="0.11298082" Y="0.08097748" Z="1.53366315" />
  <RightHandPoints X="0.114409275" Y="0.08259424" Z="1.529807" />
  <RightHandPoints X="0.116441622" Y="0.08386986" Z="1.5263474" />
  <RightHandPoints X="0.118406683" Y="0.0848040655" Z="1.52368855" />
  <RightHandPoints X="0.1202919" Y="0.085559614" Z="1.5216521" />
  <RightHandPoints X="0.122207068" Y="0.08619329" Z="1.52005637" />
  <RightHandPoints X="0.124246277" Y="0.0867804959" Z="1.51873755" />
  <RightHandPoints X="0.126457229" Y="0.0873781741" Z="1.51768279" />
  <RightHandPoints X="0.128662512" Y="0.0880707" Z="1.51694107" />
  <RightHandPoints X="0.130574614" Y="0.08871716" Z="1.51648092" />
  <RightHandPoints X="0.132154435" Y="0.0892716944" Z="1.51621819" />
  <RightHandPoints X="0.133460015" Y="0.08978308" Z="1.51610816" />
  <RightHandPoints X="0.1345195" Y="0.09024096" Z="1.51609051" />
  <RightHandPoints X="0.135372236" Y="0.09065039" Z="1.5161289" />
  <RightHandPoints X="0.136061862" Y="0.0910265" Z="1.516212" />
  <RightHandPoints X="0.136615723" Y="0.09137423" Z="1.5163244" />
  <RightHandPoints X="0.137053683" Y="0.09168079" Z="1.51644576" />
  <RightHandPoints X="0.137389481" Y="0.0919409543" Z="1.51656413" />
  <RightHandPoints X="0.137652785" Y="0.09216649" Z="1.51667547" />
  <RightHandPoints X="0.137856364" Y="0.09236174" Z="1.51677847" />
  <RightHandPoints X="0.138008878" Y="0.09253183" Z="1.51686788" />
  <RightHandPoints X="0.13812536" Y="0.0926820561" Z="1.5169493" />
  <RightHandPoints X="0.138206542" Y="0.09281845" Z="1.517026" />
  <RightHandPoints X="0.1382585" Y="0.09294152" Z="1.51709676" />
  <RightHandPoints X="0.138287008" Y="0.09304889" Z="1.51716113" />
  <RightHandPoints X="0.13829565" Y="0.09314418" Z="1.517219" />
  <RightHandPoints X="0.138284847" Y="0.09322868" Z="1.51727343" />
  <RightHandPoints X="0.138254613" Y="0.09330672" Z="1.51732373" />
</Gesture>
