  <RightHandPoints X="0.101472184" Y="0.08276745" Z="1.76405644" />
  <RightHandPoints X="0.0984757245" Y="0.115378462" Z="1.76584065" />
  <RightHandPoints X="0.08182318" Y="0.150990918" Z="1.76947761" />
  <RightHandPoints X="0.07728934" Y="0.184639767" Z="1.77666032" />
  <RightHandPoints X="0.110160075" Y="0.214081645" Z="1.79085445" />
  <RightHandPoints X="0.133634076" Y="0.239389956" Z="1.8004055" />
  <RightHandPoints X="0.153821781" Y="0.2623507" Z="1.80853951" />
  <RightHandPoints X="0.225820571" Y="0.3000111" Z="1.84138548" />
  <RightHandPoints X="0.270036131" Y="0.3245705" Z="1.86460781" />
  <RightHandPoints X="0.2868891" Y="0.338222325" Z="1.87457848" />
  <RightHandPoints X="0.2098873" Y="0.424434543" Z="1.89336288" />
  <RightHandPoints X="0.176526" Y="0.503631234" Z="1.91257989" />
  <RightHandPoints X="0.1412474" Y="0.558439136" Z="1.927842" />
  <RightHandPoints X="0.144047663" Y="0.574010551" Z="1.94668484" />
  <RightHandPoints X="0.150542676" Y="0.58683455" Z="1.96419072" />
  <RightHandPoints X="0.152632415" Y="0.6129215" Z="1.983653" />
  <RightHandPoints X="0.159404516" Y="0.632190347" Z="2.001829" />
  <RightHandPoints X="0.166605681" Y="0.6726964" Z="2.02619648" />
  <RightHandPoints X="0.171315536" Y="0.6957249" Z="2.04035521" />
  <RightHandPoints X="0.174281538" Y="0.708823442" Z="2.04973435" />
  <RightHandPoints X="0.176388636" Y="0.717256248" Z="2.05648732" />
  <RightHandPoints X="0.178100616" Y="0.7227209" Z="2.0620892" />
  <RightHandPoints X="0.170599192" Y="0.6998513" Z="2.04124022" />
  <RightHandPoints X="0.17205444" Y="0.702480257" Z="2.05133867" />
  <RightHandPoints X="0.172735855" Y="0.6987916" Z="2.05096245" />
  <RightHandPoints X="0.1716493" Y="0.695468545" Z="2.05533242" />
  <RightHandPoints X="0.169801891" Y="0.693279147" Z="2.059577" />
  <RightHandPoints X="0.167754039" Y="0.69156903" Z="2.062994" />
  <RightHandPoints X="0.165555865" Y="0.690177262" Z="2.06575656" />
  <RightHandPoints X="0.16331251" Y="0.6891406" Z="2.06802273" />
  <RightHandPoints X="0.161328286" Y="0.6884251" Z="2.06967664" />
  <RightHandPoints X="0.159609646" Y="0.6879195" Z="2.070904" />
  <RightHandPoints X="0.158065826" Y="0.687479556" Z="2.071905" />
  <RightHandPoints X="0.156433836" Y="0.687365" Z="2.07278442" />
</Gesture>
