  <LeftHandPoints X="0.0142054614" Y="-0.07929085" Z="1.98003173" />
  <LeftHandPoints X="0.0133889709" Y="-0.07850465" Z="1.98508239" />
  <LeftHandPoints X="0.0105936043" Y="-0.07178615" Z="1.98585272" />
  <LeftHandPoints X="0.007930677" Y="-0.0654346347" Z="1.9849695" />
  <LeftHandPoints X="0.006806732" Y="-0.0628446341" Z="1.9857856" />
  <LeftHandPoints X="0.00824192353" Y="-0.0494640023" Z="1.97117043" />
  <LeftHandPoints X="0.008231244" Y="-0.04374058" Z="1.96495891" />
  <LeftHandPoints X="0.008746303" Y="-0.0400091037" Z="1.96053243" />
  <LeftHandPoints X="0.008853694" Y="-0.0378615446" Z="1.95784974" />
  <LeftHandPoints X="0.008847496" Y="-0.03653348" Z="1.956014" />
  <LeftHandPoints X="0.008330554" Y="-0.0351044163" Z="1.95281386" />
  <LeftHandPoints X="0.008175612" Y="-0.0341446735" Z="1.95072639" />
  <LeftHandPoints X="0.008812061" Y="-0.0366084352" Z="1.94990742" />
  <LeftHandPoints X="0.009352839" Y="-0.04030081" Z="1.95035338" />
  <LeftHandPoints X="0.0127052907" Y="-0.0448450334" Z="1.95140362" />
  <LeftHandPoints X="0.0144883422" Y="-0.0480041578" Z="1.95222878" />
  <LeftHandPoints X="0.0163253024" Y="-0.05040186" Z="1.95298994" />
  <LeftHandPoints X="0.0173189826" Y="-0.0520146266" Z="1.95351338" />
  <LeftHandPoints X="0.0178525485" Y="-0.0531782247" Z="1.95391357" />
  <LeftHandPoints X="0.0182576757" Y="-0.054024294" Z="1.9542371" />
  <LeftHandPoints X="0.01853176" Y="-0.05465395" Z="1.954501" />
  <LeftHandPoints X="0.0155006507" Y="-0.0524339825" Z="1.95084918" />
  <LeftHandPoints X="0.0122944023" Y="-0.0504184" Z="1.94781446" />
  <LeftHandPoints X="0.0137407063" Y="-0.0535319224" Z="1.95153761" />
  <RightHandPoints X="-0.23647894" Y="-0.08737997" Z="1.99142051" />
  <RightHandPoints X="-0.224575058" Y="-0.08479622" Z="1.98304331" />
  <RightHandPoints X="-0.215345114" Y="-0.0829373449" Z="1.97705412" />
  <RightHandPoints X="-0.210612789" Y="-0.0818626955" Z="1.97357261" />
  <RightHandPoints X="-0.20738925" Y="-0.08115822" Z="1.97127533" />
  <RightHandPoints X="-0.205236971" Y="-0.08068781" Z="1.96973765" />
  <RightHandPoints X="-0.203766346" Y="-0.08038225" Z="1.96868742" />
  <RightHandPoints X="-0.202719957" Y="-0.08017239" Z="1.96795535" />
  <RightHandPoints X="-0.201968983" Y="-0.08002121" Z="1.96743262" />
  <RightHandPoints X="-0.201409623" Y="-0.07990993" Z="1.96704519" />
  <RightHandPoints X="-0.200991049" Y="-0.0798307657" Z="1.966759" />
  <RightHandPoints X="-0.200683787" Y="-0.07978204" Z="1.96654809" />
  <RightHandPoints X="-0.200467646" Y="-0.07976654" Z="1.966395" />
  <RightHandPoints X="-0.200323358" Y="-0.079774484" Z="1.966289" />
  <RightHandPoints X="-0.200241059" Y="-0.07980969" Z="1.96622074" />
  <RightHandPoints X="-0.2002004" Y="-0.07985824" Z="1.96618176" />
  <RightHandPoints X="-0.200235561" Y="-0.07993427" Z="1.96616793" />
  <RightHandPoints X="-0.200307444" Y="-0.08002528" Z="1.96616173" />
  <RightHandPoints X="-0.20040819" Y="-0.08012115" Z="1.96616817" />
  <RightHandPoints X="-0.200663164" Y="-0.0802547559" Z="1.96618676" />
  <RightHandPoints X="-0.20097135" Y="-0.08039753" Z="1.96621323" />
  <RightHandPoints X="-0.201287985" Y="-0.08053917" Z="1.96623886" />
  <RightHandPoints X="-0.201589346" Y="-0.08067979" Z="1.96625948" />
  <RightHandPoints X="-0.201850548" Y="-0.08080228" Z="1.96627259" />
  <RightHandPoints X="-0.2020465" Y="-0.08084027" Z="1.96627021" />
  <RightHandPoints X="-0.202178359" Y="-0.0808616355" Z="1.96626174" />
  <RightHandPoints X="-0.202247843" Y="-0.0809309855" Z="1.9662689" />
  <RightHandPoints X="-0.202052787" Y="-0.07957217" Z="1.96641922" />
  <RightHandPoints X="-0.202330753" Y="-0.0788254738" Z="1.96651888" />
  <RightHandPoints X="-0.19777976" Y="-0.06993096" Z="1.96987712" />
  <RightHandPoints X="-0.193241432" Y="-0.0559595041" Z="1.96632028" />
  <RightHandPoints X="-0.191128075" Y="-0.04912501" Z="1.96457136" />
  <RightHandPoints X="-0.188458517" Y="-0.04428673" Z="1.963853" />
  <RightHandPoints X="-0.186280027" Y="-0.0411424749" Z="1.96360183" />
  <RightHandPoints X="-0.184332415" Y="-0.03821868" Z="1.96320581" />
  <RightHandPoints X="-0.182642847" Y="-0.0360326841" Z="1.96270227" />
  <RightHandPoints X="-0.180365279" Y="-0.0340441428" Z="1.96113813" />
  <RightHandPoints X="-0.178597718" Y="-0.03288141" Z="1.95991468" />
  <RightHandPoints X="-0.2169607" Y="-0.0229524486" Z="1.9511559" />
  <RightHandPoints X="-0.238480464" Y="-0.01840236" Z="1.94670427" />
  <RightHandPoints X="-0.217460677" Y="0.0107596889" Z="1.91795528" />
  <RightHandPoints X="-0.205281645" Y="0.0248334184" Z="1.9028995" />
  <RightHandPoints X="-0.0190768875" Y="-0.156689182" Z="1.933377" />
  <RightHandPoints X="0.0163317472" Y="-0.17936416" Z="1.9328208" />
  <RightHandPoints X="0.03707877" Y="-0.203053951" Z="1.95181608" />
  <RightHandPoints X="0.0746124759" Y="-0.225898981" Z="1.96047962" />
  <RightHandPoints X="0.06090926" Y="-0.15491882" Z="1.96823406" />
  <RightHandPoints X="0.116539195" Y="-0.0394082926" Z="1.96814227" />
  <RightHandPoints X="0.116596952" Y="0.0002784785" Z="1.9894892" />
  <RightHandPoints X="0.0617074929" Y="-0.01745905" Z="2.0017662" />
  <RightHandPoints X="0.0338301323" Y="-0.0301087759" Z="2.00784469" />
  <RightHandPoints X="0.0179851241" Y="-0.0404542461" Z="2.00957942" />
  <RightHandPoints X="0.0175509024" Y="-0.07068864" Z="1.8708601" />
  <RightHandPoints X="0.0102449441" Y="-0.0786709338" Z="1.83240819" />
  <RightHandPoints X="0.008612681" Y="-0.085193865" Z="1.80783975" />
  <RightHandPoints X="0.006164078" Y="-0.091508" Z="1.79734051" />
  <RightHandPoints X="-0.1538099" Y="-0.0799854845" Z="1.84017324" />
  <RightHandPoints X="-0.1992205" Y="-0.08339146" Z="1.84168315" />
  <RightHandPoints X="-0.232771814" Y="-0.08293467" Z="1.86216414" />
  <RightHandPoints X="-0.237031013" Y="-0.08376297" Z="1.87290108" />
  <RightHandPoints X="-0.238771409" Y="-0.0853391" Z="1.88252163" />
  <RightHandPoints X="-0.241257727" Y="-0.08698455" Z="1.89291632" />
  <RightHandPoints X="-0.231316969" Y="-0.088771" Z="1.8992722" />
  <RightHandPoints X="-0.224619046" Y="-0.090128094" Z="1.90410209" />
  <RightHandPoints X="-0.207002088" Y="-0.08780125" Z="1.91202378" />
  <RightHandPoints X="-0.199161589" Y="-0.08644157" Z="1.91629863" />
  <RightHandPoints X="-0.195338517" Y="-0.085676305" Z="1.91909456" />
  <RightHandPoints X="-0.19316335" Y="-0.08467415" Z="1.92161632" />
  <RightHandPoints X="-0.22142987" Y="-0.08321973" Z="1.92999816" />
  <RightHandPoints X="-0.233907089" Y="-0.0825587139" Z="1.93352664" />
  <RightHandPoints X="-0.24091123" Y="-0.08209141" Z="1.93561983" />
  <RightHandPoints X="-0.237038255" Y="-0.0811363" Z="1.93899286" />
  <RightHandPoints X="-0.23224096" Y="-0.0802920163" Z="1.94222558" />
  <RightHandPoints X="-0.2283375" Y="-0.07557726" Z="1.94629252" />
  <RightHandPoints X="-0.225353271" Y="-0.07120568" Z="1.94976759" />
  <RightHandPoints X="-0.223657757" Y="-0.0677792057" Z="1.95228207" />
  <RightHandPoints X="-0.220651865" Y="-0.0640420243" Z="1.95479345" />
  <RightHandPoints X="-0.219779938" Y="-0.0619829334" Z="1.95626915" />
  <RightHandPoints X="-0.219162181" Y="-0.0607393943" Z="1.95728266" />
  <RightHandPoints X="-0.21874088" Y="-0.0598548166" Z="1.95803607" />
  <RightHandPoints X="-0.218365029" Y="-0.0592095368" Z="1.95866108" />
  <RightHandPoints X="-0.218092069" Y="-0.0587198772" Z="1.95912361" />
  <RightHandPoints X="-0.21790354" Y="-0.0583509132" Z="1.95945144" />
  <RightHandPoints X="-0.21777606" Y="-0.05808115" Z="1.95970893" />
  <RightHandPoints X="-0.217720553" Y="-0.05790302" Z="1.95992243" />
  <RightHandPoints X="-0.217886314" Y="-0.05779263" Z="1.96012938" />
  <RightHandPoints X="-0.218072936" Y="-0.0577295348" Z="1.96030235" />
  <RightHandPoints X="-0.218267977" Y="-0.05770129" Z="1.96044374" />
  <RightHandPoints X="-0.218510762" Y="-0.0577305481" Z="1.96056557" />
  <RightHandPoints X="-0.218763351" Y="-0.057795383" Z="1.96068585" />
  <RightHandPoints X="-0.218996" Y="-0.0578715168" Z="1.96079671" />
  <RightHandPoints X="-0.2192215" Y="-0.05791071" Z="1.96092749" />
  <RightHandPoints X="-0.219422042" Y="-0.0579327419" Z="1.9610455" />
  <RightHandPoints X="-0.220058724" Y="-0.060466446" Z="1.96118784" />
  <RightHandPoints X="-0.220620841" Y="-0.0623375364" Z="1.961257" />
  <RightHandPoints X="-0.221050218" Y="-0.0636345" Z="1.96120763" />
  <RightHandPoints X="-0.221393123" Y="-0.0645521" Z="1.96113312" />
</Gesture>
