<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel1" NumPts="136" Date="Monday, June 08, 2015" TimeOfDay="11:24:27 AM">
  <RightHandPoints X="0.202619046" Y="-0.5412872" Z="1.93472528" />
  <RightHandPoints X="0.202746555" Y="-0.5410583" Z="1.935024" />
  <RightHandPoints X="0.202970475" Y="-0.5408805" Z="1.93536174" />
  <RightHandPoints X="0.202928215" Y="-0.5407813" Z="1.935414" />
  <RightHandPoints X="0.202897713" Y="-0.5407148" Z="1.93542349" />
  <RightHandPoints X="0.204689637" Y="-0.5410927" Z="1.93599081" />
  <RightHandPoints X="0.205723733" Y="-0.542338669" Z="1.93547189" />
  <RightHandPoints X="0.20690313" Y="-0.544052243" Z="1.934614" />
  <RightHandPoints X="0.208428562" Y="-0.5460488" Z="1.93351591" />
  <RightHandPoints X="0.210769117" Y="-0.5482933" Z="1.93224621" />
  <RightHandPoints X="0.215343833" Y="-0.55073756" Z="1.93070877" />
  <RightHandPoints X="0.223049417" Y="-0.552541256" Z="1.92886794" />
  <RightHandPoints X="0.234433264" Y="-0.553129733" Z="1.92742693" />
  <RightHandPoints X="0.254111767" Y="-0.549403965" Z="1.92956722" />
  <RightHandPoints X="0.276460856" Y="-0.542152166" Z="1.93488252" />
  <RightHandPoints X="0.310753137" Y="-0.5233795" Z="1.94924939" />
  <RightHandPoints X="0.331584156" Y="-0.51148206" Z="1.95870316" />
  <RightHandPoints X="0.352121" Y="-0.5028175" Z="1.96332824" />
  <RightHandPoints X="0.369328171" Y="-0.496168852" Z="1.96634829" />
  <RightHandPoints X="0.3858207" Y="-0.489591181" Z="1.97038543" />
  <RightHandPoints X="0.404715925" Y="-0.482245535" Z="1.97376406" />
  <RightHandPoints X="0.421808928" Y="-0.474861026" Z="1.97725189" />
  <RightHandPoints X="0.442086816" Y="-0.462413549" Z="1.98353446" />
  <RightHandPoints X="0.459921837" Y="-0.4498294" Z="1.9890542" />
  <RightHandPoints X="0.475270152" Y="-0.438428819" Z="1.99497366" />
  <RightHandPoints X="0.4907452" Y="-0.4272564" Z="2.0020678" />
  <RightHandPoints X="0.506282449" Y="-0.409837961" Z="2.01298976" />
  <RightHandPoints X="0.5169452" Y="-0.396955431" Z="2.01994634" />
  <RightHandPoints X="0.5264826" Y="-0.384762824" Z="2.02592731" />
  <RightHandPoints X="0.534946144" Y="-0.374423116" Z="2.03038859" />
  <RightHandPoints X="0.5419477" Y="-0.366577268" Z="2.03395963" />
  <RightHandPoints X="0.547713" Y="-0.36066708" Z="2.03649378" />
  <RightHandPoints X="0.55339" Y="-0.3556745" Z="2.03815651" />
  <RightHandPoints X="0.5603074" Y="-0.350501657" Z="2.03942943" />
  <RightHandPoints X="0.5665983" Y="-0.3461238" Z="2.040348" />
  <RightHandPoints X="0.5720883" Y="-0.342299849" Z="2.041316" />
  <RightHandPoints X="0.5774449" Y="-0.3382939" Z="2.042289" />
  <RightHandPoints X="0.582563758" Y="-0.333932638" Z="2.04317212" />
  <RightHandPoints X="0.588248134" Y="-0.328917384" Z="2.04382539" />
  <RightHandPoints X="0.599211752" Y="-0.3248045" Z="2.04339027" />
  <RightHandPoints X="0.6073672" Y="-0.3219224" Z="2.04321671" />
  <RightHandPoints X="0.6133405" Y="-0.31923458" Z="2.04309964" />
  <RightHandPoints X="0.6177333" Y="-0.316887677" Z="2.04305458" />
  <RightHandPoints X="0.621103644" Y="-0.314690322" Z="2.04303765" />
  <RightHandPoints X="0.623733759" Y="-0.312609047" Z="2.04312849" />
</Gesture>
