<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="circledu" NumPts="1754" Date="Friday, June 05, 2015" TimeOfDay="1:00:53 PM">
  <LeftHandPoints X="-0.332149446" Y="-0.511451364" Z="1.81370735" />
  <LeftHandPoints X="-0.3322512" Y="-0.5119216" Z="1.81422949" />
  <LeftHandPoints X="-0.33089298" Y="-0.5094193" Z="1.82119751" />
  <LeftHandPoints X="-0.333520442" Y="-0.5098624" Z="1.82202971" />
  <LeftHandPoints X="-0.341269463" Y="-0.5112561" Z="1.82063723" />
  <LeftHandPoints X="-0.35698092" Y="-0.5216155" Z="1.81096029" />
  <LeftHandPoints X="-0.376997858" Y="-0.5281663" Z="1.79963815" />
  <LeftHandPoints X="-0.403417826" Y="-0.5322554" Z="1.79718" />
  <LeftHandPoints X="-0.4268534" Y="-0.5365546" Z="1.785276" />
  <LeftHandPoints X="-0.451396018" Y="-0.5356398" Z="1.77324843" />
  <LeftHandPoints X="-0.484019816" Y="-0.5165023" Z="1.77340662" />
  <LeftHandPoints X="-0.5099065" Y="-0.462971866" Z="1.78968585" />
  <LeftHandPoints X="-0.527690232" Y="-0.42234695" Z="1.79888" />
  <LeftHandPoints X="-0.538746238" Y="-0.3635374" Z="1.81500578" />
  <LeftHandPoints X="-0.5472301" Y="-0.337806523" Z="1.82067859" />
  <LeftHandPoints X="-0.5784743" Y="-0.330567241" Z="1.80435038" />
  <LeftHandPoints X="-0.60570395" Y="-0.274635136" Z="1.82610667" />
  <LeftHandPoints X="-0.6156024" Y="-0.270495176" Z="1.82207084" />
  <LeftHandPoints X="-0.6281005" Y="-0.251678824" Z="1.826346" />
  <LeftHandPoints X="-0.644264162" Y="-0.247748733" Z="1.81899714" />
  <LeftHandPoints X="-0.6727065" Y="-0.249567851" Z="1.80502224" />
  <LeftHandPoints X="-0.6860393" Y="-0.2410096" Z="1.80357862" />
  <LeftHandPoints X="-0.6987775" Y="-0.224593788" Z="1.80675375" />
  <LeftHandPoints X="-0.679481566" Y="-0.158550113" Z="1.85421157" />
  <LeftHandPoints X="-0.6761047" Y="-0.120853096" Z="1.8787905" />
  <LeftHandPoints X="-0.673206449" Y="-0.0975359" Z="1.8935957" />
  <LeftHandPoints X="-0.6751817" Y="-0.07844617" Z="1.9045285" />
  <LeftHandPoints X="-0.680138767" Y="-0.0589090139" Z="1.91390622" />
  <LeftHandPoints X="-0.690771461" Y="-0.0398984179" Z="1.92015219" />
  <LeftHandPoints X="-0.734476268" Y="-0.01725218" Z="1.91604674" />
  <LeftHandPoints X="-0.771994948" Y="-0.00162151549" Z="1.90888989" />
  <LeftHandPoints X="-0.7890687" Y="0.0133054042" Z="1.90992093" />
  <LeftHandPoints X="-0.798645139" Y="0.0253571719" Z="1.91265118" />
  <LeftHandPoints X="-0.7968065" Y="0.06282687" Z="1.93095338" />
  <LeftHandPoints X="-0.805308163" Y="0.07548693" Z="1.93559659" />
  <LeftHandPoints X="-0.8132012" Y="0.0884553045" Z="1.93993211" />
  <LeftHandPoints X="-0.8188081" Y="0.1093137" Z="1.9476546" />
  <LeftHandPoints X="-0.828720152" Y="0.122989513" Z="1.95710492" />
  <LeftHandPoints X="-0.8347127" Y="0.13540329" Z="1.96595442" />
  <LeftHandPoints X="-0.8384751" Y="0.15617229" Z="1.9776386" />
  <LeftHandPoints X="-0.84100306" Y="0.173008457" Z="1.98611808" />
  <LeftHandPoints X="-0.8480624" Y="0.195861429" Z="1.99603164" />
  <LeftHandPoints X="-0.8528486" Y="0.2115935" Z="2.00222731" />
  <LeftHandPoints X="-0.849211156" Y="0.249468431" Z="2.01529431" />
  <LeftHandPoints X="-0.853858769" Y="0.26930818" Z="2.022646" />
  <LeftHandPoints X="-0.856052339" Y="0.2898266" Z="2.03112364" />
  <LeftHandPoints X="-0.855978966" Y="0.30763194" Z="2.03785753" />
  <LeftHandPoints X="-0.8557988" Y="0.321905226" Z="2.04495955" />
  <LeftHandPoints X="-0.85448426" Y="0.335727155" Z="2.052987" />
  <LeftHandPoints X="-0.854381859" Y="0.352581441" Z="2.06159949" />
  <LeftHandPoints X="-0.8474903" Y="0.377425015" Z="2.073193" />
  <LeftHandPoints X="-0.8104603" Y="0.385148853" Z="2.08493948" />
  <LeftHandPoints X="-0.8153306" Y="0.412891" Z="2.09424639" />
  <LeftHandPoints X="-0.7833255" Y="0.417320162" Z="2.10207558" />
  <LeftHandPoints X="-0.767162561" Y="0.4219054" Z="2.10702324" />
  <LeftHandPoints X="-0.7567051" Y="0.425515324" Z="2.11113429" />
  <LeftHandPoints X="-0.748241961" Y="0.4290205" Z="2.11565" />
  <LeftHandPoints X="-0.7449697" Y="0.435675979" Z="2.1212194" />
  <LeftHandPoints X="-0.7484001" Y="0.48429" Z="2.13836241" />
  <LeftHandPoints X="-0.7390981" Y="0.498562247" Z="2.146729" />
  <LeftHandPoints X="-0.7262783" Y="0.5118879" Z="2.15442085" />
  <LeftHandPoints X="-0.6932095" Y="0.5304068" Z="2.16420746" />
  <LeftHandPoints X="-0.690304458" Y="0.568432033" Z="2.17115116" />
  <LeftHandPoints X="-0.677575946" Y="0.5913633" Z="2.17904258" />
  <LeftHandPoints X="-0.670533538" Y="0.6033903" Z="2.18307447" />
  <LeftHandPoints X="-0.6630388" Y="0.6142388" Z="2.186396" />
  <LeftHandPoints X="-0.648643553" Y="0.6263473" Z="2.188049" />
  <LeftHandPoints X="-0.6233391" Y="0.6381419" Z="2.18711734" />
  <LeftHandPoints X="-0.584994137" Y="0.63713783" Z="2.18472648" />
  <LeftHandPoints X="-0.54931587" Y="0.6342173" Z="2.183398" />
  <LeftHandPoints X="-0.5245344" Y="0.6329458" Z="2.18114877" />
  <LeftHandPoints X="-0.5008854" Y="0.6275452" Z="2.1800518" />
  <LeftHandPoints X="-0.478196621" Y="0.6234351" Z="2.17955256" />
  <LeftHandPoints X="-0.458852053" Y="0.622860253" Z="2.180012" />
  <LeftHandPoints X="-0.434688568" Y="0.6280116" Z="2.1815474" />
  <LeftHandPoints X="-0.416843057" Y="0.633990049" Z="2.18301249" />
  <LeftHandPoints X="-0.396960646" Y="0.644586444" Z="2.18518353" />
  <LeftHandPoints X="-0.374446064" Y="0.6944367" Z="2.19043779" />
  <LeftHandPoints X="-0.3573116" Y="0.722333252" Z="2.1926105" />
  <LeftHandPoints X="-0.3467482" Y="0.734204054" Z="2.19257545" />
  <LeftHandPoints X="-0.3320456" Y="0.743990242" Z="2.19014072" />
  <LeftHandPoints X="-0.3174648" Y="0.744109452" Z="2.185978" />
  <LeftHandPoints X="-0.302583128" Y="0.748583138" Z="2.18209052" />
  <LeftHandPoints X="-0.287653118" Y="0.748511" Z="2.17810464" />
  <LeftHandPoints X="-0.2682298" Y="0.7446835" Z="2.175007" />
  <LeftHandPoints X="-0.254766554" Y="0.738216639" Z="2.172351" />
  <LeftHandPoints X="-0.220882371" Y="0.724908769" Z="2.17710757" />
  <LeftHandPoints X="-0.209128529" Y="0.720306754" Z="2.17816782" />
  <LeftHandPoints X="-0.2007616" Y="0.7167927" Z="2.17848229" />
  <LeftHandPoints X="-0.1956926" Y="0.68788296" Z="2.17190647" />
  <LeftHandPoints X="-0.190471068" Y="0.6862157" Z="2.17007041" />
  <LeftHandPoints X="-0.1868311" Y="0.6823474" Z="2.168823" />
  <LeftHandPoints X="-0.184287682" Y="0.6796403" Z="2.16798687" />
  <LeftHandPoints X="-0.214816391" Y="0.436632663" Z="2.15568542" />
  <LeftHandPoints X="-0.231231675" Y="0.344179243" Z="2.14968848" />
  <LeftHandPoints X="-0.240168288" Y="0.2908017" Z="2.14669943" />
  <LeftHandPoints X="-0.25267145" Y="0.262492836" Z="2.143986" />
  <LeftHandPoints X="-0.264917284" Y="0.260679215" Z="2.142413" />
  <LeftHandPoints X="-0.252490878" Y="0.2919644" Z="2.14756942" />
  <LeftHandPoints X="-0.291006476" Y="0.290481925" Z="2.139257" />
  <LeftHandPoints X="-0.311648041" Y="0.2908834" Z="2.13523245" />
  <LeftHandPoints X="-0.3273575" Y="0.297243625" Z="2.13293242" />
  <LeftHandPoints X="-0.334655434" Y="0.2990083" Z="2.13169169" />
  <LeftHandPoints X="-0.337617785" Y="0.30121094" Z="2.13125587" />
  <LeftHandPoints X="-0.336985648" Y="0.303697944" Z="2.13108468" />
  <LeftHandPoints X="-0.338940948" Y="0.30484724" Z="2.13140631" />
  <LeftHandPoints X="-0.278744966" Y="0.290053844" Z="2.14992118" />
  <LeftHandPoints X="-0.220852748" Y="0.494553864" Z="2.15859413" />
  <LeftHandPoints X="-0.192387551" Y="0.5796962" Z="2.163887" />
  <LeftHandPoints X="-0.181147352" Y="0.6224279" Z="2.16590214" />
  <LeftHandPoints X="-0.175849155" Y="0.6461816" Z="2.16686249" />
  <RightHandPoints X="0.0590745173" Y="-0.471043468" Z="1.87804949" />
  <RightHandPoints X="0.059786398" Y="-0.4720292" Z="1.878789" />
  <RightHandPoints X="0.0663106143" Y="-0.493380278" Z="1.88037014" />
  <RightHandPoints X="0.07039502" Y="-0.504205" Z="1.88146794" />
  <RightHandPoints X="0.0840822458" Y="-0.540944" Z="1.86947072" />
  <RightHandPoints X="0.0936455056" Y="-0.5644475" Z="1.85906863" />
  <RightHandPoints X="0.100675546" Y="-0.57721287" Z="1.85333323" />
  <RightHandPoints X="0.110031158" Y="-0.5841271" Z="1.8501786" />
  <RightHandPoints X="0.124192677" Y="-0.5855188" Z="1.85091674" />
  <RightHandPoints X="0.153442189" Y="-0.569975138" Z="1.85862052" />
  <RightHandPoints X="0.167060778" Y="-0.5623626" Z="1.86238527" />
  <RightHandPoints X="0.178040832" Y="-0.5570512" Z="1.86580431" />
  <RightHandPoints X="0.1870574" Y="-0.5533117" Z="1.86971033" />
  <RightHandPoints X="0.193159729" Y="-0.550215662" Z="1.87274921" />
  <RightHandPoints X="0.197015345" Y="-0.5479822" Z="1.874873" />
  <RightHandPoints X="0.1994857" Y="-0.5464523" Z="1.87635267" />
  <RightHandPoints X="0.200680047" Y="-0.5454332" Z="1.87743568" />
  <RightHandPoints X="0.197194085" Y="-0.545191169" Z="1.87763238" />
  <RightHandPoints X="0.176978856" Y="-0.551048934" Z="1.87647927" />
  <RightHandPoints X="0.155038327" Y="-0.5530677" Z="1.876026" />
  <RightHandPoints X="0.12836957" Y="-0.561441064" Z="1.87054849" />
  <RightHandPoints X="0.09200712" Y="-0.5512146" Z="1.87793446" />
  <RightHandPoints X="0.07773303" Y="-0.5497655" Z="1.87929" />
  <RightHandPoints X="0.0630017146" Y="-0.5470135" Z="1.87967658" />
  <RightHandPoints X="0.05592226" Y="-0.5359143" Z="1.88763535" />
  <RightHandPoints X="0.0521189049" Y="-0.5312142" Z="1.89098763" />
  <RightHandPoints X="0.0506295" Y="-0.5274618" Z="1.89371884" />
  <RightHandPoints X="0.05112055" Y="-0.5243559" Z="1.896059" />
  <RightHandPoints X="0.0531302132" Y="-0.521958649" Z="1.89799821" />
  <RightHandPoints X="0.05590395" Y="-0.5202561" Z="1.8994385" />
  <RightHandPoints X="0.0588864051" Y="-0.5190024" Z="1.90052414" />
  <RightHandPoints X="0.0616645478" Y="-0.51809305" Z="1.90129483" />
  <RightHandPoints X="0.06409079" Y="-0.517501354" Z="1.90178621" />
  <RightHandPoints X="0.06615333" Y="-0.517109931" Z="1.90210509" />
  <RightHandPoints X="0.0679002553" Y="-0.5168597" Z="1.90231049" />
  <RightHandPoints X="0.06935521" Y="-0.516714036" Z="1.90243113" />
  <RightHandPoints X="0.07056065" Y="-0.5166469" Z="1.90248346" />
  <RightHandPoints X="0.07157972" Y="-0.5166203" Z="1.90251684" />
  <RightHandPoints X="0.07242071" Y="-0.5166224" Z="1.90252674" />
  <RightHandPoints X="0.07313654" Y="-0.516644835" Z="1.90252125" />
  <RightHandPoints X="0.07374957" Y="-0.5166812" Z="1.90250862" />
  <RightHandPoints X="0.0742756352" Y="-0.516724467" Z="1.90249622" />
  <RightHandPoints X="0.07471623" Y="-0.5167687" Z="1.90248084" />
  <RightHandPoints X="0.07509196" Y="-0.5168125" Z="1.90246344" />
  <RightHandPoints X="0.07541197" Y="-0.516854048" Z="1.90244377" />
  <RightHandPoints X="0.07571185" Y="-0.5168955" Z="1.90242648" />
  <RightHandPoints X="0.07598321" Y="-0.516933858" Z="1.90240836" />
  <RightHandPoints X="0.076229915" Y="-0.516956151" Z="1.90239465" />
  <RightHandPoints X="0.07646181" Y="-0.5169755" Z="1.90238" />
  <RightHandPoints X="0.07667505" Y="-0.516991138" Z="1.90236557" />
  <RightHandPoints X="0.07689972" Y="-0.5170256" Z="1.902334" />
  <RightHandPoints X="0.07713009" Y="-0.5170588" Z="1.90229619" />
  <RightHandPoints X="0.07735468" Y="-0.517092" Z="1.902256" />
  <RightHandPoints X="0.07758256" Y="-0.517127454" Z="1.90220261" />
  <RightHandPoints X="0.07782149" Y="-0.5171606" Z="1.90213013" />
  <RightHandPoints X="0.078058444" Y="-0.5171858" Z="1.90205312" />
  <RightHandPoints X="0.07829449" Y="-0.5172064" Z="1.90196335" />
  <RightHandPoints X="0.07853188" Y="-0.517224" Z="1.90186357" />
  <RightHandPoints X="0.0787890255" Y="-0.5172317" Z="1.90173757" />
  <RightHandPoints X="0.07904797" Y="-0.5172286" Z="1.90161073" />
  <RightHandPoints X="0.0792981" Y="-0.517219" Z="1.90148687" />
  <RightHandPoints X="0.07953671" Y="-0.5172057" Z="1.90136921" />
  <RightHandPoints X="0.0797652" Y="-0.5171902" Z="1.90125716" />
  <RightHandPoints X="0.0799824" Y="-0.517174542" Z="1.90114594" />
  <RightHandPoints X="0.08019414" Y="-0.5171508" Z="1.90104711" />
  <RightHandPoints X="0.08038868" Y="-0.517127752" Z="1.90095377" />
  <RightHandPoints X="0.08057328" Y="-0.517100751" Z="1.900864" />
  <RightHandPoints X="0.0807598755" Y="-0.517062962" Z="1.90078235" />
  <RightHandPoints X="0.08093791" Y="-0.5170269" Z="1.9006964" />
  <RightHandPoints X="0.0811154544" Y="-0.516986" Z="1.90061557" />
  <RightHandPoints X="0.081284754" Y="-0.51694566" Z="1.90053976" />
  <RightHandPoints X="0.08144377" Y="-0.51690644" Z="1.90046787" />
  <RightHandPoints X="0.08159584" Y="-0.516868949" Z="1.90039933" />
  <RightHandPoints X="0.08174192" Y="-0.5168329" Z="1.90033531" />
  <RightHandPoints X="0.08188315" Y="-0.5167991" Z="1.90027511" />
  <RightHandPoints X="0.08201698" Y="-0.5167739" Z="1.90021646" />
  <RightHandPoints X="0.08214393" Y="-0.5167508" Z="1.90016043" />
  <RightHandPoints X="0.0822670162" Y="-0.516729" Z="1.90010715" />
  <RightHandPoints X="0.0823989958" Y="-0.5167042" Z="1.90006351" />
  <RightHandPoints X="0.0825310647" Y="-0.516678452" Z="1.90002382" />
  <RightHandPoints X="0.08267253" Y="-0.516647339" Z="1.89999592" />
  <RightHandPoints X="0.08281189" Y="-0.516617239" Z="1.89997256" />
  <RightHandPoints X="0.08294919" Y="-0.5165897" Z="1.89994991" />
  <RightHandPoints X="0.0830830857" Y="-0.5165646" Z="1.8999275" />
  <RightHandPoints X="0.08321199" Y="-0.516540647" Z="1.89990556" />
  <RightHandPoints X="0.08338012" Y="-0.5165233" Z="1.89987123" />
  <RightHandPoints X="0.083662" Y="-0.516515434" Z="1.89984369" />
  <RightHandPoints X="0.08414054" Y="-0.5165104" Z="1.89987755" />
  <RightHandPoints X="0.0828811452" Y="-0.524444759" Z="1.89462888" />
  <RightHandPoints X="0.0834656954" Y="-0.531435549" Z="1.89013028" />
  <RightHandPoints X="0.09459738" Y="-0.5613839" Z="1.87092054" />
  <RightHandPoints X="0.106611513" Y="-0.5749466" Z="1.86229765" />
  <RightHandPoints X="0.12875776" Y="-0.5837151" Z="1.861029" />
  <RightHandPoints X="0.154217631" Y="-0.5804925" Z="1.86348689" />
  <RightHandPoints X="0.192143038" Y="-0.5626177" Z="1.87102234" />
  <RightHandPoints X="0.212655544" Y="-0.555582047" Z="1.87363088" />
  <RightHandPoints X="0.239325717" Y="-0.548993" Z="1.8817277" />
  <RightHandPoints X="0.260662" Y="-0.539793849" Z="1.88739359" />
  <RightHandPoints X="0.289410621" Y="-0.509521" Z="1.89819813" />
  <RightHandPoints X="0.315207273" Y="-0.460891664" Z="1.92625582" />
  <RightHandPoints X="0.3295251" Y="-0.431346744" Z="1.94162035" />
  <RightHandPoints X="0.332954019" Y="-0.403990865" Z="1.95578957" />
  <RightHandPoints X="0.3409145" Y="-0.387078375" Z="1.96533239" />
  <RightHandPoints X="0.349471152" Y="-0.367731273" Z="1.97738791" />
  <RightHandPoints X="0.35800764" Y="-0.347860515" Z="1.98976922" />
  <RightHandPoints X="0.3684271" Y="-0.312446" Z="2.01149368" />
  <RightHandPoints X="0.410396934" Y="-0.307589382" Z="2.00778556" />
  <RightHandPoints X="0.418592632" Y="-0.275681823" Z="2.02978086" />
  <RightHandPoints X="0.422541022" Y="-0.2641036" Z="2.038616" />
  <RightHandPoints X="0.417988449" Y="-0.240053236" Z="2.053528" />
  <RightHandPoints X="0.413922459" Y="-0.225025788" Z="2.06407452" />
  <RightHandPoints X="0.4284511" Y="-0.20859243" Z="2.07415128" />
  <RightHandPoints X="0.437543154" Y="-0.199174151" Z="2.079783" />
  <RightHandPoints X="0.4535288" Y="-0.184523" Z="2.08645582" />
  <RightHandPoints X="0.455457479" Y="-0.153515175" Z="2.10094929" />
  <RightHandPoints X="0.489405423" Y="-0.125256658" Z="2.11788845" />
  <RightHandPoints X="0.508961" Y="-0.104956873" Z="2.12880659" />
  <RightHandPoints X="0.5188928" Y="-0.09258633" Z="2.135726" />
  <RightHandPoints X="0.5272626" Y="-0.08140423" Z="2.14225054" />
  <RightHandPoints X="0.5566876" Y="-0.0486405119" Z="2.15205717" />
  <RightHandPoints X="0.566960037" Y="-0.0337964" Z="2.15821671" />
  <RightHandPoints X="0.5731718" Y="-0.021969052" Z="2.16413569" />
  <RightHandPoints X="0.5758571" Y="-0.0101684816" Z="2.17067719" />
  <RightHandPoints X="0.576003253" Y="0.00399544369" Z="2.17893147" />
  <RightHandPoints X="0.573888361" Y="0.01852078" Z="2.18782759" />
  <RightHandPoints X="0.5710047" Y="0.036279954" Z="2.19978619" />
  <RightHandPoints X="0.568398" Y="0.0504524" Z="2.20960426" />
  <RightHandPoints X="0.5700169" Y="0.06913548" Z="2.2218194" />
  <RightHandPoints X="0.592148" Y="0.09783367" Z="2.23993325" />
  <RightHandPoints X="0.573840559" Y="0.11844781" Z="2.25012445" />
  <RightHandPoints X="0.579828858" Y="0.135730669" Z="2.25852919" />
  <RightHandPoints X="0.56995225" Y="0.14944312" Z="2.26524043" />
  <RightHandPoints X="0.5618489" Y="0.162185892" Z="2.2709372" />
  <RightHandPoints X="0.539025" Y="0.173027441" Z="2.27447248" />
  <RightHandPoints X="0.5243907" Y="0.179074526" Z="2.27624631" />
  <RightHandPoints X="0.5231472" Y="0.192820936" Z="2.28314447" />
  <RightHandPoints X="0.5323915" Y="0.221914738" Z="2.30549955" />
  <RightHandPoints X="0.5462277" Y="0.24890177" Z="2.32246733" />
  <RightHandPoints X="0.5474051" Y="0.259438068" Z="2.32807541" />
  <RightHandPoints X="0.5458269" Y="0.26948" Z="2.33193064" />
  <RightHandPoints X="0.5075787" Y="0.27948755" Z="2.32828283" />
  <RightHandPoints X="0.490590632" Y="0.2910121" Z="2.32902026" />
  <RightHandPoints X="0.479739964" Y="0.300960362" Z="2.329682" />
  <RightHandPoints X="0.478139371" Y="0.3207606" Z="2.33426833" />
  <RightHandPoints X="0.483183861" Y="0.349316925" Z="2.33942723" />
  <RightHandPoints X="0.5107847" Y="0.3834805" Z="2.35048461" />
  <RightHandPoints X="0.5154809" Y="0.405703872" Z="2.35496" />
  <RightHandPoints X="0.4875355" Y="0.429960757" Z="2.34686923" />
  <RightHandPoints X="0.4507779" Y="0.4500217" Z="2.33691454" />
  <RightHandPoints X="0.435056269" Y="0.4604864" Z="2.333561" />
  <RightHandPoints X="0.3980715" Y="0.468432933" Z="2.32432723" />
  <RightHandPoints X="0.396134" Y="0.5007358" Z="2.32699585" />
  <RightHandPoints X="0.3952358" Y="0.5203689" Z="2.32863617" />
  <RightHandPoints X="0.3907" Y="0.531962931" Z="2.32833171" />
  <RightHandPoints X="0.39866963" Y="0.593775034" Z="2.33096218" />
  <RightHandPoints X="0.4010402" Y="0.6291495" Z="2.33003569" />
  <RightHandPoints X="0.3496442" Y="0.605043054" Z="2.3084898" />
  <RightHandPoints X="0.3147899" Y="0.6092792" Z="2.29787326" />
  <RightHandPoints X="0.298012763" Y="0.6382889" Z="2.29381537" />
  <RightHandPoints X="0.281769961" Y="0.6420596" Z="2.2889" />
  <RightHandPoints X="0.240283638" Y="0.648845136" Z="2.2762816" />
  <RightHandPoints X="0.201556623" Y="0.6559288" Z="2.26634717" />
