  <LeftHandPoints X="0.02289403" Y="0.1913823" Z="1.67588735" />
  <LeftHandPoints X="0.0181340668" Y="0.194357738" Z="1.681316" />
  <LeftHandPoints X="0.01463383" Y="0.196475267" Z="1.68524575" />
  <LeftHandPoints X="0.0333240069" Y="0.188543975" Z="1.68788648" />
  <LeftHandPoints X="0.0463261269" Y="0.18287158" Z="1.68913531" />
  <LeftHandPoints X="0.05522392" Y="0.179264158" Z="1.68966424" />
  <LeftHandPoints X="0.06125232" Y="0.17673187" Z="1.68984413" />
  <LeftHandPoints X="0.0654546842" Y="0.175048932" Z="1.68988645" />
  <LeftHandPoints X="0.07169992" Y="0.17596598" Z="1.6892668" />
  <LeftHandPoints X="0.07632408" Y="0.176934347" Z="1.68864691" />
  <LeftHandPoints X="0.07965085" Y="0.177792817" Z="1.68809032" />
  <RightHandPoints X="-0.2695286" Y="-0.3202272" Z="1.51444161" />
  <RightHandPoints X="-0.269248" Y="-0.319968075" Z="1.51419139" />
  <RightHandPoints X="-0.2690762" Y="-0.319797" Z="1.51399827" />
  <RightHandPoints X="-0.2689485" Y="-0.319668382" Z="1.5138377" />
  <RightHandPoints X="-0.268859446" Y="-0.319574535" Z="1.51372957" />
  <RightHandPoints X="-0.268682837" Y="-0.31943658" Z="1.513686" />
  <RightHandPoints X="-0.2685347" Y="-0.319321841" Z="1.51366067" />
  <RightHandPoints X="-0.268461645" Y="-0.31926024" Z="1.51363564" />
  <RightHandPoints X="-0.268461376" Y="-0.319249153" Z="1.51360714" />
  <RightHandPoints X="-0.2685998" Y="-0.319331318" Z="1.51364744" />
  <RightHandPoints X="-0.2687277" Y="-0.319396555" Z="1.51316762" />
  <RightHandPoints X="-0.289486438" Y="-0.327216476" Z="1.55620742" />
  <RightHandPoints X="-0.3006729" Y="-0.331435978" Z="1.57926929" />
  <RightHandPoints X="-0.3053179" Y="-0.333202" Z="1.58881629" />
  <RightHandPoints X="-0.308154434" Y="-0.334274977" Z="1.59464872" />
  <RightHandPoints X="-0.3098867" Y="-0.3349824" Z="1.598278" />
  <RightHandPoints X="-0.309821844" Y="-0.334948182" Z="1.5980835" />
  <RightHandPoints X="-0.3086758" Y="-0.334465742" Z="1.595018" />
  <RightHandPoints X="-0.3066164" Y="-0.333518833" Z="1.589579" />
  <RightHandPoints X="-0.301396161" Y="-0.329943269" Z="1.58083439" />
  <RightHandPoints X="-0.278469354" Y="-0.318857044" Z="1.55490613" />
  <RightHandPoints X="-0.233147055" Y="-0.2854567" Z="1.51447952" />
  <RightHandPoints X="-0.2029217" Y="-0.261999637" Z="1.48471951" />
  <RightHandPoints X="-0.161555856" Y="-0.212923437" Z="1.42505693" />
  <RightHandPoints X="-0.13324748" Y="-0.174664408" Z="1.38244021" />
  <RightHandPoints X="-0.104368277" Y="-0.13686958" Z="1.352052" />
  <RightHandPoints X="-0.0594111979" Y="-0.09929128" Z="1.35132647" />
  <RightHandPoints X="-0.0230902862" Y="-0.0583094433" Z="1.34617364" />
  <RightHandPoints X="0.005234373" Y="-0.0155120529" Z="1.33943629" />
  <RightHandPoints X="0.0234814025" Y="0.02025507" Z="1.3270638" />
  <RightHandPoints X="0.06468929" Y="0.06958024" Z="1.34864938" />
  <RightHandPoints X="0.112162992" Y="0.111078605" Z="1.380443" />
  <RightHandPoints X="0.152146012" Y="0.165043265" Z="1.40700734" />
  <RightHandPoints X="0.1904378" Y="0.211045027" Z="1.43800628" />
  <RightHandPoints X="0.225428984" Y="0.252431661" Z="1.47862029" />
  <RightHandPoints X="0.244514719" Y="0.2975823" Z="1.51833928" />
  <RightHandPoints X="0.265965641" Y="0.329673678" Z="1.55821812" />
  <RightHandPoints X="0.285674363" Y="0.3473474" Z="1.60402644" />
  <RightHandPoints X="0.3010527" Y="0.360005766" Z="1.65090179" />
  <RightHandPoints X="0.316680729" Y="0.3787623" Z="1.690361" />
  <RightHandPoints X="0.3313286" Y="0.3964905" Z="1.72644734" />
  <RightHandPoints X="0.341342419" Y="0.402584374" Z="1.75816774" />
  <RightHandPoints X="0.3516998" Y="0.412868679" Z="1.7966038" />
  <RightHandPoints X="0.3576293" Y="0.4205797" Z="1.82466817" />
  <RightHandPoints X="0.3611811" Y="0.423851" Z="1.85648549" />
  <RightHandPoints X="0.361475974" Y="0.429155052" Z="1.89054191" />
  <RightHandPoints X="0.360991359" Y="0.4013036" Z="1.91726828" />
  <RightHandPoints X="0.3606447" Y="0.3843292" Z="1.93350565" />
  <RightHandPoints X="0.360178024" Y="0.374727249" Z="1.945535" />
  <RightHandPoints X="0.3590493" Y="0.367673934" Z="1.957702" />
  <RightHandPoints X="0.357384652" Y="0.362209737" Z="1.96846271" />
  <RightHandPoints X="0.355818331" Y="0.357903153" Z="1.97804165" />
  <RightHandPoints X="0.354616463" Y="0.354628384" Z="1.98507845" />
  <RightHandPoints X="0.3537251" Y="0.352258474" Z="1.99063993" />
  <RightHandPoints X="0.352935344" Y="0.3501786" Z="1.99545932" />
  <RightHandPoints X="0.352606177" Y="0.3481768" Z="1.99980152" />
  <RightHandPoints X="0.3525598" Y="0.346465737" Z="2.00303221" />
  <RightHandPoints X="0.352666259" Y="0.3452917" Z="2.00554228" />
  <RightHandPoints X="0.352900416" Y="0.3444286" Z="2.007496" />
  <RightHandPoints X="0.353346437" Y="0.343958646" Z="2.00916982" />
  <RightHandPoints X="0.3539111" Y="0.343704373" Z="2.010629" />
  <RightHandPoints X="0.354546815" Y="0.34364152" Z="2.01184368" />
  <RightHandPoints X="0.355249047" Y="0.3437325" Z="2.01280069" />
  <RightHandPoints X="0.355991" Y="0.343997866" Z="2.01352262" />
  <RightHandPoints X="0.356618434" Y="0.344183952" Z="2.01402" />
  <RightHandPoints X="0.357221276" Y="0.344342768" Z="2.01432157" />
</Gesture>
