  <LeftHandPoints X="-0.34978202" Y="-0.557154059" Z="1.76518893" />
  <LeftHandPoints X="-0.350829" Y="-0.5573409" Z="1.76607239" />
  <LeftHandPoints X="-0.351849973" Y="-0.5578488" Z="1.76668787" />
  <LeftHandPoints X="-0.352972567" Y="-0.559025049" Z="1.76686287" />
  <LeftHandPoints X="-0.3539036" Y="-0.560012162" Z="1.766763" />
  <LeftHandPoints X="-0.3548301" Y="-0.56127423" Z="1.76622319" />
  <LeftHandPoints X="-0.355848342" Y="-0.5628161" Z="1.76501286" />
  <LeftHandPoints X="-0.3568509" Y="-0.5639766" Z="1.76363218" />
  <LeftHandPoints X="-0.357804865" Y="-0.564830959" Z="1.76223111" />
  <LeftHandPoints X="-0.358808577" Y="-0.5655138" Z="1.76064754" />
  <LeftHandPoints X="-0.3597424" Y="-0.5659952" Z="1.759146" />
  <LeftHandPoints X="-0.3605382" Y="-0.5663621" Z="1.75783265" />
  <LeftHandPoints X="-0.3612028" Y="-0.5666279" Z="1.7567147" />
  <LeftHandPoints X="-0.3617682" Y="-0.566810131" Z="1.75577521" />
  <LeftHandPoints X="-0.362308472" Y="-0.5670604" Z="1.75486708" />
  <LeftHandPoints X="-0.3627945" Y="-0.5672637" Z="1.75411248" />
  <LeftHandPoints X="-0.363203436" Y="-0.567316234" Z="1.7535702" />
  <LeftHandPoints X="-0.363614559" Y="-0.567260742" Z="1.75319016" />
  <LeftHandPoints X="-0.364006579" Y="-0.5671489" Z="1.75295508" />
  <LeftHandPoints X="-0.364397943" Y="-0.5669336" Z="1.75284529" />
  <LeftHandPoints X="-0.3647848" Y="-0.5667282" Z="1.7529031" />
  <LeftHandPoints X="-0.3652418" Y="-0.566234469" Z="1.75338829" />
  <LeftHandPoints X="-0.3658374" Y="-0.565692" Z="1.75442255" />
  <LeftHandPoints X="-0.366614848" Y="-0.5650592" Z="1.75624692" />
  <LeftHandPoints X="-0.367794842" Y="-0.564396739" Z="1.75956416" />
  <LeftHandPoints X="-0.3691188" Y="-0.5638513" Z="1.76359355" />
  <LeftHandPoints X="-0.37021172" Y="-0.562629163" Z="1.76798975" />
  <LeftHandPoints X="-0.371359855" Y="-0.561600864" Z="1.77272189" />
  <LeftHandPoints X="-0.37238127" Y="-0.5601021" Z="1.77734888" />
  <LeftHandPoints X="-0.3732769" Y="-0.558981538" Z="1.781177" />
  <LeftHandPoints X="-0.374097526" Y="-0.558567643" Z="1.7841574" />
  <LeftHandPoints X="-0.3749107" Y="-0.5584579" Z="1.78671968" />
  <LeftHandPoints X="-0.375767648" Y="-0.558552" Z="1.78887928" />
  <LeftHandPoints X="-0.376743764" Y="-0.5582833" Z="1.79115093" />
  <LeftHandPoints X="-0.378791571" Y="-0.5637292" Z="1.79167807" />
  <LeftHandPoints X="-0.380305529" Y="-0.5675051" Z="1.79194033" />
  <LeftHandPoints X="-0.381262064" Y="-0.5693309" Z="1.792313" />
  <LeftHandPoints X="-0.382130921" Y="-0.5709792" Z="1.79233944" />
  <LeftHandPoints X="-0.3829473" Y="-0.572289348" Z="1.79211354" />
  <LeftHandPoints X="-0.3837523" Y="-0.5733837" Z="1.79170442" />
  <LeftHandPoints X="-0.3845605" Y="-0.5742596" Z="1.79104078" />
  <LeftHandPoints X="-0.3855062" Y="-0.5746985" Z="1.790087" />
  <LeftHandPoints X="-0.386507571" Y="-0.5746903" Z="1.78875458" />
  <LeftHandPoints X="-0.38757053" Y="-0.574070632" Z="1.78665948" />
  <LeftHandPoints X="-0.38865912" Y="-0.5738707" Z="1.78377533" />
  <LeftHandPoints X="-0.389546543" Y="-0.573290646" Z="1.78151429" />
  <LeftHandPoints X="-0.3902342" Y="-0.5727648" Z="1.77962446" />
  <LeftHandPoints X="-0.390706241" Y="-0.5716548" Z="1.7781527" />
  <LeftHandPoints X="-0.390448272" Y="-0.5619618" Z="1.78013921" />
  <LeftHandPoints X="-0.39041853" Y="-0.559409142" Z="1.77995646" />
  <LeftHandPoints X="-0.389946878" Y="-0.5552727" Z="1.78092659" />
  <LeftHandPoints X="-0.38979435" Y="-0.5537237" Z="1.78105569" />
  <LeftHandPoints X="-0.389577657" Y="-0.552713156" Z="1.78114581" />
  <LeftHandPoints X="-0.389268637" Y="-0.5520069" Z="1.78127289" />
  <LeftHandPoints X="-0.388224274" Y="-0.561576366" Z="1.77672827" />
  <LeftHandPoints X="-0.387447864" Y="-0.57093966" Z="1.77212131" />
  <LeftHandPoints X="-0.3870103" Y="-0.576628447" Z="1.76929045" />
  <LeftHandPoints X="-0.386796176" Y="-0.580290556" Z="1.76764059" />
  <LeftHandPoints X="-0.386721253" Y="-0.5827441" Z="1.76654291" />
  <LeftHandPoints X="-0.386661947" Y="-0.584415257" Z="1.76576686" />
  <LeftHandPoints X="-0.386601" Y="-0.5855658" Z="1.76520729" />
  <LeftHandPoints X="-0.38660273" Y="-0.5845318" Z="1.76577711" />
  <LeftHandPoints X="-0.386753947" Y="-0.5828882" Z="1.76652288" />
  <LeftHandPoints X="-0.387003154" Y="-0.580658138" Z="1.76744425" />
  <RightHandPoints X="0.279420018" Y="0.429542035" Z="1.50560045" />
  <RightHandPoints X="0.278656155" Y="0.42963928" Z="1.5056982" />
  <RightHandPoints X="0.277936667" Y="0.429804862" Z="1.5058372" />
  <RightHandPoints X="0.277307" Y="0.42999" Z="1.50598991" />
  <RightHandPoints X="0.2766611" Y="0.4301095" Z="1.50618744" />
  <RightHandPoints X="0.2760963" Y="0.430201739" Z="1.50639212" />
  <RightHandPoints X="0.2756221" Y="0.4303014" Z="1.50659907" />
  <RightHandPoints X="0.275179118" Y="0.430354536" Z="1.50682223" />
  <RightHandPoints X="0.2747988" Y="0.430395424" Z="1.50703239" />
  <RightHandPoints X="0.2744729" Y="0.4304213" Z="1.50723219" />
  <RightHandPoints X="0.2742353" Y="0.430468231" Z="1.50742686" />
  <RightHandPoints X="0.274051964" Y="0.4305186" Z="1.50761318" />
  <RightHandPoints X="0.2739271" Y="0.43057996" Z="1.507804" />
  <RightHandPoints X="0.2738683" Y="0.430650532" Z="1.5079993" />
  <RightHandPoints X="0.273916" Y="0.430763781" Z="1.50824034" />
  <RightHandPoints X="0.274012357" Y="0.430897921" Z="1.50847816" />
  <RightHandPoints X="0.2741332" Y="0.431027859" Z="1.50870132" />
  <RightHandPoints X="0.2742118" Y="0.431075782" Z="1.5088582" />
  <RightHandPoints X="0.274263144" Y="0.4311424" Z="1.5089879" />
  <RightHandPoints X="0.27425307" Y="0.431285143" Z="1.5091064" />
  <RightHandPoints X="0.2741359" Y="0.4318315" Z="1.5093025" />
  <RightHandPoints X="0.2736778" Y="0.4334542" Z="1.509838" />
  <RightHandPoints X="0.271047354" Y="0.4385998" Z="1.5114044" />
  <RightHandPoints X="0.261198342" Y="0.445649147" Z="1.513817" />
  <RightHandPoints X="0.2424576" Y="0.472790629" Z="1.52162087" />
  <RightHandPoints X="0.226256266" Y="0.4981425" Z="1.52892137" />
  <RightHandPoints X="0.2068636" Y="0.518285334" Z="1.53426957" />
  <RightHandPoints X="0.190518945" Y="0.530144632" Z="1.53746474" />
  <RightHandPoints X="0.159617215" Y="0.5463946" Z="1.54163623" />
  <RightHandPoints X="0.130724952" Y="0.5417884" Z="1.55871308" />
  <RightHandPoints X="0.107727826" Y="0.536279" Z="1.5714922" />
  <RightHandPoints X="0.07177944" Y="0.5592383" Z="1.572353" />
  <RightHandPoints X="0.0468892455" Y="0.5924319" Z="1.57278454" />
  <RightHandPoints X="0.005668629" Y="0.6143507" Z="1.57426023" />
  <RightHandPoints X="-0.03875854" Y="0.657399058" Z="1.56888437" />
  <RightHandPoints X="-0.06200351" Y="0.6767621" Z="1.56636822" />
  <RightHandPoints X="-0.09458089" Y="0.6863687" Z="1.56526363" />
  <RightHandPoints X="-0.141325235" Y="0.681780159" Z="1.567587" />
  <RightHandPoints X="-0.180969447" Y="0.600308239" Z="1.58191347" />
  <RightHandPoints X="-0.234609485" Y="0.5470591" Z="1.58943427" />
  <RightHandPoints X="-0.2611641" Y="0.5132073" Z="1.59318483" />
  <RightHandPoints X="-0.300512463" Y="0.4827018" Z="1.59643078" />
  <RightHandPoints X="-0.325187564" Y="0.4591121" Z="1.59418273" />
  <RightHandPoints X="-0.3481005" Y="0.419095725" Z="1.58349252" />
  <RightHandPoints X="-0.3635262" Y="0.401852429" Z="1.57767367" />
  <RightHandPoints X="-0.386935622" Y="0.375056416" Z="1.56933022" />
  <RightHandPoints X="-0.399478346" Y="0.347946942" Z="1.557544" />
  <RightHandPoints X="-0.395681739" Y="0.291784137" Z="1.53721893" />
  <RightHandPoints X="-0.3942621" Y="0.261708766" Z="1.52498925" />
  <RightHandPoints X="-0.386685878" Y="0.2215251" Z="1.50686836" />
  <RightHandPoints X="-0.3843409" Y="0.205042616" Z="1.4983052" />
  <RightHandPoints X="-0.376549631" Y="0.188915268" Z="1.483518" />
  <RightHandPoints X="-0.349033177" Y="0.166427344" Z="1.45593822" />
  <RightHandPoints X="-0.3142835" Y="0.14260979" Z="1.430744" />
  <RightHandPoints X="-0.286633044" Y="0.127677187" Z="1.41241133" />
  <RightHandPoints X="-0.24715814" Y="0.109123886" Z="1.38954127" />
  <RightHandPoints X="-0.2080514" Y="0.0917029" Z="1.37090456" />
  <RightHandPoints X="-0.164808139" Y="0.07151321" Z="1.35624409" />
  <RightHandPoints X="-0.13492687" Y="0.0592764243" Z="1.34557748" />
  <RightHandPoints X="-0.09027836" Y="0.044047717" Z="1.33194876" />
  <RightHandPoints X="-0.0494381636" Y="0.03125082" Z="1.32254934" />
  <RightHandPoints X="-0.0156798419" Y="0.0202862769" Z="1.317713" />
  <RightHandPoints X="0.0260044783" Y="0.00406898232" Z="1.31598" />
  <RightHandPoints X="0.06263671" Y="-0.0149388425" Z="1.32084835" />
  <RightHandPoints X="0.0956351459" Y="-0.0323051959" Z="1.3273617" />
  <RightHandPoints X="0.122699186" Y="-0.048188597" Z="1.3331058" />
  <RightHandPoints X="0.1523572" Y="-0.06663673" Z="1.339502" />
  <RightHandPoints X="0.171467826" Y="-0.0808153749" Z="1.34510148" />
  <RightHandPoints X="0.188865274" Y="-0.09689644" Z="1.35115957" />
  <RightHandPoints X="0.2030106" Y="-0.114072211" Z="1.356979" />
  <RightHandPoints X="0.2133298" Y="-0.128442138" Z="1.36018717" />
  <RightHandPoints X="0.224568486" Y="-0.170815691" Z="1.40819979" />
  <RightHandPoints X="0.229373634" Y="-0.204617381" Z="1.44902444" />
  <RightHandPoints X="0.230640873" Y="-0.228452623" Z="1.47030354" />
  <RightHandPoints X="0.229743347" Y="-0.246588588" Z="1.48283863" />
  <RightHandPoints X="0.225068063" Y="-0.270687133" Z="1.49585056" />
  <RightHandPoints X="0.218884259" Y="-0.295551479" Z="1.50075817" />
  <RightHandPoints X="0.2096369" Y="-0.328053534" Z="1.49609864" />
  <RightHandPoints X="0.197520569" Y="-0.3624675" Z="1.48588383" />
  <RightHandPoints X="0.184605464" Y="-0.400854379" Z="1.46733761" />
  <RightHandPoints X="0.171207175" Y="-0.425694764" Z="1.46564913" />
  <RightHandPoints X="0.147299692" Y="-0.449907541" Z="1.475493" />
  <RightHandPoints X="0.115888394" Y="-0.471361339" Z="1.48512483" />
  <RightHandPoints X="0.0919918641" Y="-0.483451575" Z="1.49365211" />
  <RightHandPoints X="0.0523190424" Y="-0.492992848" Z="1.50165224" />
  <RightHandPoints X="0.0174870472" Y="-0.495137244" Z="1.51014531" />
  <RightHandPoints X="-0.0402516127" Y="-0.490703523" Z="1.51641023" />
  <RightHandPoints X="-0.0859696046" Y="-0.480230331" Z="1.51985788" />
  <RightHandPoints X="-0.131788909" Y="-0.46280396" Z="1.52229" />
  <RightHandPoints X="-0.159951717" Y="-0.447911173" Z="1.52208185" />
  <RightHandPoints X="-0.209411249" Y="-0.423383564" Z="1.507925" />
  <RightHandPoints X="-0.2616662" Y="-0.394016236" Z="1.48595178" />
  <RightHandPoints X="-0.297657043" Y="-0.358362168" Z="1.47446036" />
  <RightHandPoints X="-0.3371171" Y="-0.3145274" Z="1.458851" />
  <RightHandPoints X="-0.342965245" Y="-0.2655698" Z="1.46376681" />
  <RightHandPoints X="-0.3358912" Y="-0.216503963" Z="1.478453" />
  <RightHandPoints X="-0.334283024" Y="-0.167718083" Z="1.48896158" />
  <RightHandPoints X="-0.334068745" Y="-0.1310424" Z="1.49226439" />
  <RightHandPoints X="-0.318724662" Y="-0.08608812" Z="1.50531328" />
  <RightHandPoints X="-0.3667467" Y="-0.0291998" Z="1.48413253" />
  <RightHandPoints X="-0.404662728" Y="0.0173299722" Z="1.46852708" />
  <RightHandPoints X="-0.422752857" Y="0.06407629" Z="1.46042407" />
  <RightHandPoints X="-0.430952728" Y="0.09661272" Z="1.4569844" />
  <RightHandPoints X="-0.430942476" Y="0.129551932" Z="1.45427561" />
  <RightHandPoints X="-0.4277017" Y="0.151431933" Z="1.45351756" />
  <RightHandPoints X="-0.419044018" Y="0.169753" Z="1.45402253" />
  <RightHandPoints X="-0.410697639" Y="0.18302241" Z="1.45466459" />
  <RightHandPoints X="-0.404246777" Y="0.191540033" Z="1.45533943" />
  <RightHandPoints X="-0.399260342" Y="0.19661431" Z="1.45594871" />
  <RightHandPoints X="-0.395022184" Y="0.199181885" Z="1.45648944" />
  <RightHandPoints X="-0.391466767" Y="0.199833453" Z="1.4568485" />
  <RightHandPoints X="-0.388602316" Y="0.198861212" Z="1.45711648" />
  <RightHandPoints X="-0.386369884" Y="0.1967335" Z="1.45715809" />
  <RightHandPoints X="-0.384453177" Y="0.192818791" Z="1.45702267" />
  <RightHandPoints X="-0.383023322" Y="0.187619746" Z="1.45679379" />
  <RightHandPoints X="-0.381742537" Y="0.181284741" Z="1.456635" />
  <RightHandPoints X="-0.380860537" Y="0.175582781" Z="1.45647883" />
  <RightHandPoints X="-0.3803509" Y="0.17083773" Z="1.45634031" />
  <RightHandPoints X="-0.380061775" Y="0.166656628" Z="1.4562695" />
  <RightHandPoints X="-0.379957825" Y="0.16322203" Z="1.4562515" />
  <RightHandPoints X="-0.379956067" Y="0.160393208" Z="1.45634043" />
  <RightHandPoints X="-0.380030751" Y="0.1581331" Z="1.45647526" />
</Gesture>
