  <LeftHandPoints X="0.239043057" Y="0.299162328" Z="1.567563" />
  <LeftHandPoints X="0.197412491" Y="0.376204371" Z="1.564019" />
  <LeftHandPoints X="0.191613525" Y="0.3889854" Z="1.56494331" />
  <LeftHandPoints X="0.153345659" Y="0.4238861" Z="1.56802607" />
  <LeftHandPoints X="0.121131964" Y="0.4591985" Z="1.57239413" />
  <LeftHandPoints X="0.09578863" Y="0.4758507" Z="1.57782185" />
  <LeftHandPoints X="0.0519098379" Y="0.501357436" Z="1.586219" />
  <LeftHandPoints X="0.007560134" Y="0.533561945" Z="1.59076452" />
  <LeftHandPoints X="-0.0494850278" Y="0.535569131" Z="1.60656762" />
  <LeftHandPoints X="-0.118432447" Y="0.526259542" Z="1.62472963" />
  <LeftHandPoints X="-0.156456515" Y="0.552294552" Z="1.62621617" />
  <LeftHandPoints X="-0.198576123" Y="0.5625204" Z="1.62940657" />
  <LeftHandPoints X="-0.2507377" Y="0.5619043" Z="1.63639927" />
  <LeftHandPoints X="-0.305037439" Y="0.5460583" Z="1.64511406" />
  <LeftHandPoints X="-0.352593243" Y="0.5299" Z="1.65075028" />
  <LeftHandPoints X="-0.406290382" Y="0.496723443" Z="1.6607374" />
  <LeftHandPoints X="-0.4600706" Y="0.4589513" Z="1.67101634" />
  <LeftHandPoints X="-0.5059254" Y="0.419789433" Z="1.68238723" />
  <LeftHandPoints X="-0.545331538" Y="0.368395746" Z="1.69609427" />
  <LeftHandPoints X="-0.5763385" Y="0.3166877" Z="1.7097522" />
  <LeftHandPoints X="-0.6103902" Y="0.2668741" Z="1.71805656" />
  <LeftHandPoints X="-0.638198853" Y="0.210160151" Z="1.72768593" />
  <LeftHandPoints X="-0.666272461" Y="0.155252069" Z="1.73346865" />
  <LeftHandPoints X="-0.6778201" Y="0.0748513862" Z="1.75596225" />
  <LeftHandPoints X="-0.6926126" Y="0.00511413068" Z="1.76601684" />
  <LeftHandPoints X="-0.69254905" Y="-0.06730236" Z="1.78830016" />
  <LeftHandPoints X="-0.69878757" Y="-0.109918676" Z="1.792557" />
  <LeftHandPoints X="-0.6875666" Y="-0.127211869" Z="1.801143" />
  <LeftHandPoints X="-0.6606468" Y="-0.15007098" Z="1.81217277" />
  <LeftHandPoints X="-0.6474649" Y="-0.166411147" Z="1.81839168" />
  <LeftHandPoints X="-0.6359083" Y="-0.171244338" Z="1.82115245" />
  <LeftHandPoints X="-0.6276015" Y="-0.172432035" Z="1.822839" />
  <LeftHandPoints X="-0.622177243" Y="-0.170840591" Z="1.82358479" />
  <LeftHandPoints X="-0.6211849" Y="-0.1653924" Z="1.82127953" />
  <LeftHandPoints X="-0.6204708" Y="-0.156345591" Z="1.81972146" />
  <LeftHandPoints X="-0.6207253" Y="-0.1485759" Z="1.81813645" />
  <LeftHandPoints X="-0.63179785" Y="-0.137351826" Z="1.81112492" />
  <LeftHandPoints X="-0.6327341" Y="-0.12976332" Z="1.8090328" />
  <LeftHandPoints X="-0.633252442" Y="-0.124534138" Z="1.80745029" />
  <LeftHandPoints X="-0.6334127" Y="-0.120957464" Z="1.80633891" />
  <LeftHandPoints X="-0.630889" Y="-0.117776193" Z="1.80594981" />
  <LeftHandPoints X="-0.62941885" Y="-0.115561254" Z="1.80503273" />
  <LeftHandPoints X="-0.6644972" Y="-0.111067832" Z="1.783572" />
  <LeftHandPoints X="-0.619445145" Y="-0.111362524" Z="1.79508746" />
  <LeftHandPoints X="-0.59615165" Y="-0.111802481" Z="1.801489" />
  <LeftHandPoints X="-0.582572" Y="-0.112134732" Z="1.80536723" />
  <LeftHandPoints X="-0.5743247" Y="-0.112278931" Z="1.80770493" />
  <LeftHandPoints X="-0.5689777" Y="-0.112276465" Z="1.809167" />
  <RightHandPoints X="0.468502551" Y="-0.17433475" Z="1.65310371" />
  <RightHandPoints X="0.468353331" Y="-0.174155548" Z="1.65340376" />
  <RightHandPoints X="0.468206584" Y="-0.1739953" Z="1.65366578" />
  <RightHandPoints X="0.468053132" Y="-0.173853517" Z="1.65389538" />
  <RightHandPoints X="0.467903972" Y="-0.173728287" Z="1.65409374" />
  <RightHandPoints X="0.46776104" Y="-0.173618183" Z="1.65426791" />
  <RightHandPoints X="0.467627048" Y="-0.173525184" Z="1.6544193" />
  <RightHandPoints X="0.467484564" Y="-0.173447788" Z="1.65456676" />
  <RightHandPoints X="0.467318118" Y="-0.173380822" Z="1.65471625" />
  <RightHandPoints X="0.4671342" Y="-0.1733277" Z="1.654867" />
  <RightHandPoints X="0.4669375" Y="-0.1732826" Z="1.655011" />
  <RightHandPoints X="0.466752768" Y="-0.173241273" Z="1.65514541" />
  <RightHandPoints X="0.466547847" Y="-0.173214123" Z="1.65528476" />
  <RightHandPoints X="0.466342956" Y="-0.173194021" Z="1.65541756" />
  <RightHandPoints X="0.4661409" Y="-0.173182264" Z="1.65554321" />
  <RightHandPoints X="0.4658811" Y="-0.173198417" Z="1.65567183" />
  <RightHandPoints X="0.4656162" Y="-0.173226818" Z="1.65578711" />
  <RightHandPoints X="0.465364128" Y="-0.173257381" Z="1.65588844" />
  <RightHandPoints X="0.4651339" Y="-0.173235923" Z="1.65595222" />
  <RightHandPoints X="0.464938223" Y="-0.172679409" Z="1.65586257" />
  <RightHandPoints X="0.465209842" Y="-0.168343678" Z="1.65490365" />
  <RightHandPoints X="0.466791719" Y="-0.156185791" Z="1.65287626" />
  <RightHandPoints X="0.4709722" Y="-0.135317" Z="1.64865911" />
  <RightHandPoints X="0.475780725" Y="-0.104558013" Z="1.64197242" />
  <RightHandPoints X="0.478388846" Y="-0.0699289" Z="1.63603437" />
  <RightHandPoints X="0.4781804" Y="-0.03049644" Z="1.63158476" />
  <RightHandPoints X="0.480685741" Y="0.0161036253" Z="1.62747121" />
  <RightHandPoints X="0.479284644" Y="0.06077518" Z="1.62460709" />
  <RightHandPoints X="0.475586474" Y="0.09752414" Z="1.62107277" />
  <RightHandPoints X="0.465985268" Y="0.149694651" Z="1.61727226" />
  <RightHandPoints X="0.451084018" Y="0.203691348" Z="1.61380541" />
  <RightHandPoints X="0.4310431" Y="0.252977371" Z="1.60969865" />
  <RightHandPoints X="0.4072407" Y="0.301979154" Z="1.60684955" />
  <RightHandPoints X="0.37424168" Y="0.341333121" Z="1.60604763" />
  <RightHandPoints X="0.339479238" Y="0.384144723" Z="1.60289955" />
  <RightHandPoints X="0.3026834" Y="0.419531077" Z="1.59930563" />
  <RightHandPoints X="0.25941053" Y="0.453540474" Z="1.59665" />
  <RightHandPoints X="0.220743015" Y="0.483440757" Z="1.59231794" />
  <RightHandPoints X="0.1691958" Y="0.505936265" Z="1.59446681" />
  <RightHandPoints X="0.115124375" Y="0.5262282" Z="1.594811" />
  <RightHandPoints X="0.06222455" Y="0.5490244" Z="1.59303343" />
  <RightHandPoints X="0.0112071913" Y="0.564607143" Z="1.5894767" />
  <RightHandPoints X="-0.04288923" Y="0.5712886" Z="1.5900321" />
  <RightHandPoints X="-0.0974171162" Y="0.5643374" Z="1.58988607" />
  <RightHandPoints X="-0.149181" Y="0.553935" Z="1.58785355" />
  <RightHandPoints X="-0.203864232" Y="0.5288153" Z="1.5911876" />
  <RightHandPoints X="-0.2671802" Y="0.521783054" Z="1.59855" />
  <RightHandPoints X="-0.31930235" Y="0.508773744" Z="1.605373" />
  <RightHandPoints X="-0.3641669" Y="0.4742912" Z="1.614093" />
  <RightHandPoints X="-0.420877218" Y="0.4389707" Z="1.61966312" />
  <RightHandPoints X="-0.4689529" Y="0.3927615" Z="1.62676966" />
  <RightHandPoints X="-0.5050331" Y="0.343512982" Z="1.63579547" />
  <RightHandPoints X="-0.5292396" Y="0.279753327" Z="1.6414324" />
  <RightHandPoints X="-0.5370704" Y="0.231469467" Z="1.64900815" />
  <RightHandPoints X="-0.537375569" Y="0.187640637" Z="1.653233" />
  <RightHandPoints X="-0.543352365" Y="0.115807153" Z="1.65252876" />
  <RightHandPoints X="-0.5435763" Y="0.0582976565" Z="1.65066814" />
  <RightHandPoints X="-0.568878055" Y="0.0166136511" Z="1.64943457" />
  <RightHandPoints X="-0.5815248" Y="-0.00430479832" Z="1.64862025" />
  <RightHandPoints X="-0.589358747" Y="-0.0264593456" Z="1.65016222" />
  <RightHandPoints X="-0.5935675" Y="-0.0385248065" Z="1.65054607" />
  <RightHandPoints X="-0.5954989" Y="-0.0452264771" Z="1.65149081" />
  <RightHandPoints X="-0.5947665" Y="-0.0457178578" Z="1.65286529" />
  <RightHandPoints X="-0.5929887" Y="-0.04385347" Z="1.65437138" />
  <RightHandPoints X="-0.5909271" Y="-0.04019185" Z="1.65578914" />
  <RightHandPoints X="-0.614420235" Y="-0.0374619327" Z="1.65663719" />
  <RightHandPoints X="-0.6277935" Y="-0.03562778" Z="1.65713584" />
  <RightHandPoints X="-0.636325955" Y="-0.0345554054" Z="1.65732861" />
  <RightHandPoints X="-0.6378492" Y="-0.03451638" Z="1.65758657" />
  <RightHandPoints X="-0.603981555" Y="-0.0237362236" Z="1.65767443" />
  <RightHandPoints X="-0.5923562" Y="-0.0174018629" Z="1.65741694" />
  <RightHandPoints X="-0.574875236" Y="-0.006360497" Z="1.65793562" />
  <RightHandPoints X="-0.564508855" Y="0.0002044281" Z="1.65822411" />
  <RightHandPoints X="-0.530597866" Y="0.0141344536" Z="1.65277672" />
  <RightHandPoints X="-0.525218248" Y="0.01879746" Z="1.65065241" />
  <RightHandPoints X="-0.5304286" Y="0.0199379362" Z="1.64625025" />
  <RightHandPoints X="-0.537700355" Y="0.0200548172" Z="1.64272523" />
  <RightHandPoints X="-0.544768333" Y="0.0195728932" Z="1.6401341" />
  <RightHandPoints X="-0.550765038" Y="0.0188945346" Z="1.63832915" />
</Gesture>
