  <LeftHandPoints X="-0.529364645" Y="-0.0582688376" Z="1.72041023" />
  <LeftHandPoints X="-0.5136583" Y="-0.08379033" Z="1.70976138" />
  <LeftHandPoints X="-0.512188137" Y="-0.08419987" Z="1.70686185" />
  <LeftHandPoints X="-0.5120444" Y="-0.0831822753" Z="1.705123" />
  <LeftHandPoints X="-0.5127692" Y="-0.08077575" Z="1.70408142" />
  <LeftHandPoints X="-0.51831615" Y="-0.0701214" Z="1.70627224" />
  <LeftHandPoints X="-0.521814346" Y="-0.06306482" Z="1.70825636" />
  <LeftHandPoints X="-0.524018645" Y="-0.05847746" Z="1.70979142" />
  <LeftHandPoints X="-0.525433064" Y="-0.0554343" Z="1.7108742" />
  <LeftHandPoints X="-0.526285052" Y="-0.0535731241" Z="1.7115432" />
  <LeftHandPoints X="-0.526830733" Y="-0.0523774922" Z="1.71191919" />
  <LeftHandPoints X="-0.5272069" Y="-0.05153959" Z="1.71215355" />
  <LeftHandPoints X="-0.5274926" Y="-0.0509304628" Z="1.7122575" />
  <LeftHandPoints X="-0.5276218" Y="-0.0505661964" Z="1.71208227" />
  <LeftHandPoints X="-0.527479649" Y="-0.0505239144" Z="1.71128225" />
  <LeftHandPoints X="-0.527085245" Y="-0.0506944135" Z="1.70970452" />
  <LeftHandPoints X="-0.5266123" Y="-0.0509537831" Z="1.707701" />
  <LeftHandPoints X="-0.5260683" Y="-0.0509484857" Z="1.70541251" />
  <LeftHandPoints X="-0.5255079" Y="-0.0509289727" Z="1.70277178" />
  <LeftHandPoints X="-0.5248267" Y="-0.05078006" Z="1.699541" />
  <LeftHandPoints X="-0.524268866" Y="-0.05044036" Z="1.6965152" />
  <LeftHandPoints X="-0.5237685" Y="-0.0499797277" Z="1.69352889" />
  <RightHandPoints X="0.6082836" Y="-0.1382621" Z="1.73240209" />
  <RightHandPoints X="0.6083179" Y="-0.138237953" Z="1.7323761" />
  <RightHandPoints X="0.641007066" Y="-0.107322864" Z="1.71819425" />
  <RightHandPoints X="0.6347559" Y="-0.113332912" Z="1.72067094" />
  <RightHandPoints X="0.627586067" Y="-0.12015336" Z="1.72358763" />
  <RightHandPoints X="0.62205404" Y="-0.125433221" Z="1.72583687" />
  <RightHandPoints X="0.6180908" Y="-0.12920174" Z="1.72747564" />
  <RightHandPoints X="0.6152472" Y="-0.131888375" Z="1.72862732" />
  <RightHandPoints X="0.6132181" Y="-0.133773491" Z="1.72941172" />
  <RightHandPoints X="0.611784041" Y="-0.1350963" Z="1.72995472" />
  <RightHandPoints X="0.610751033" Y="-0.13604258" Z="1.730335" />
  <RightHandPoints X="0.610004544" Y="-0.136719584" Z="1.73060417" />
  <RightHandPoints X="0.6094544" Y="-0.137214318" Z="1.73079586" />
  <RightHandPoints X="0.609049857" Y="-0.137575626" Z="1.73093355" />
  <RightHandPoints X="0.6087484" Y="-0.137842685" Z="1.73103023" />
  <RightHandPoints X="0.60850817" Y="-0.138039649" Z="1.731091" />
  <RightHandPoints X="0.608320534" Y="-0.1381814" Z="1.73112667" />
  <RightHandPoints X="0.60818094" Y="-0.138269752" Z="1.731112" />
  <RightHandPoints X="0.608063161" Y="-0.138272777" Z="1.73096085" />
  <RightHandPoints X="0.6080659" Y="-0.138191015" Z="1.73036194" />
  <RightHandPoints X="0.6082162" Y="-0.137233764" Z="1.72789216" />
  <RightHandPoints X="0.607889235" Y="-0.13599588" Z="1.72456944" />
  <RightHandPoints X="0.606823862" Y="-0.133149281" Z="1.71871042" />
  <RightHandPoints X="0.60363555" Y="-0.128361419" Z="1.70711482" />
  <RightHandPoints X="0.5995036" Y="-0.123446092" Z="1.69536471" />
  <RightHandPoints X="0.5933353" Y="-0.117594823" Z="1.68046629" />
  <RightHandPoints X="0.5843849" Y="-0.108436868" Z="1.65662134" />
  <RightHandPoints X="0.575633943" Y="-0.100539178" Z="1.6338675" />
  <RightHandPoints X="0.561307132" Y="-0.09248941" Z="1.611221" />
  <RightHandPoints X="0.5376029" Y="-0.08057554" Z="1.58643246" />
  <RightHandPoints X="0.5162299" Y="-0.0704794154" Z="1.5645386" />
  <RightHandPoints X="0.494215757" Y="-0.05813398" Z="1.54341567" />
  <RightHandPoints X="0.465811044" Y="-0.0429081134" Z="1.51953065" />
  <RightHandPoints X="0.427768141" Y="-0.03181021" Z="1.49732459" />
  <RightHandPoints X="0.393957168" Y="-0.02307826" Z="1.47870934" />
  <RightHandPoints X="0.350088626" Y="-0.01974117" Z="1.46346116" />
  <RightHandPoints X="0.3174297" Y="-0.0170352329" Z="1.44878352" />
  <RightHandPoints X="0.272883326" Y="-0.01564326" Z="1.4315927" />
  <RightHandPoints X="0.237913847" Y="-0.0133744013" Z="1.42068708" />
  <RightHandPoints X="0.189907447" Y="-0.01182927" Z="1.41270816" />
  <RightHandPoints X="0.150734" Y="-0.005778917" Z="1.401651" />
  <RightHandPoints X="0.10359095" Y="-0.000514030457" Z="1.38840377" />
  <RightHandPoints X="0.0587622076" Y="0.0110129025" Z="1.36937129" />
  <RightHandPoints X="0.009699307" Y="0.009066326" Z="1.34578109" />
  <RightHandPoints X="-0.0462708734" Y="0.01982802" Z="1.33048856" />
  <RightHandPoints X="-0.104343124" Y="0.0253256429" Z="1.33001959" />
  <RightHandPoints X="-0.140030056" Y="-0.06742334" Z="1.48514962" />
  <RightHandPoints X="-0.3141899" Y="0.14341934" Z="1.593114" />
  <RightHandPoints X="-0.396066368" Y="0.146590069" Z="1.67055929" />
  <RightHandPoints X="-0.432239771" Y="0.153058827" Z="1.72576344" />
  <RightHandPoints X="-0.4625557" Y="0.156973571" Z="1.8103385" />
  <RightHandPoints X="-0.4938286" Y="0.108255342" Z="1.85980392" />
  <RightHandPoints X="-0.425109" Y="-0.0112640485" Z="1.65224445" />
  <RightHandPoints X="-0.435972542" Y="-0.0484605767" Z="1.64275074" />
  <RightHandPoints X="-0.4323225" Y="-0.07351608" Z="1.616343" />
  <RightHandPoints X="-0.472879261" Y="-0.0653455853" Z="1.6079855" />
  <RightHandPoints X="-0.5133947" Y="-0.0491022877" Z="1.61834109" />
  <RightHandPoints X="-0.5468202" Y="-0.03449287" Z="1.63939691" />
  <RightHandPoints X="-0.567176461" Y="-0.0244007837" Z="1.66117322" />
  <RightHandPoints X="-0.579481" Y="-0.0174688771" Z="1.6826694" />
  <RightHandPoints X="-0.581608653" Y="-0.015357174" Z="1.70211089" />
  <RightHandPoints X="-0.5790133" Y="-0.0156027395" Z="1.71682811" />
  <RightHandPoints X="-0.573782146" Y="-0.0171491783" Z="1.72813129" />
  <RightHandPoints X="-0.5678641" Y="-0.01911282" Z="1.73590624" />
  <RightHandPoints X="-0.5622426" Y="-0.0210552011" Z="1.7409693" />
  <RightHandPoints X="-0.557510734" Y="-0.0227481425" Z="1.74394929" />
  <RightHandPoints X="-0.5536857" Y="-0.0241980255" Z="1.74556065" />
  <RightHandPoints X="-0.5505097" Y="-0.0254980847" Z="1.74619746" />
  <RightHandPoints X="-0.547952533" Y="-0.0266021788" Z="1.74619555" />
  <RightHandPoints X="-0.545994639" Y="-0.0275190417" Z="1.74581873" />
  <RightHandPoints X="-0.544480443" Y="-0.0282898843" Z="1.74518847" />
  <RightHandPoints X="-0.5480726" Y="-0.027749477" Z="1.74285591" />
  <RightHandPoints X="-0.5497331" Y="-0.02779311" Z="1.74103713" />
  <RightHandPoints X="-0.5503231" Y="-0.02793756" Z="1.73975062" />
  <RightHandPoints X="-0.550599456" Y="-0.0281043071" Z="1.73857951" />
  <RightHandPoints X="-0.550712645" Y="-0.028277969" Z="1.73734379" />
  <RightHandPoints X="-0.5505931" Y="-0.0284380931" Z="1.73602343" />
  <RightHandPoints X="-0.550340652" Y="-0.0285795014" Z="1.73456764" />
  <RightHandPoints X="-0.552832544" Y="-0.0273788776" Z="1.73080039" />
  <RightHandPoints X="-0.5535895" Y="-0.0266342666" Z="1.72748375" />
  <RightHandPoints X="-0.555274069" Y="-0.02528085" Z="1.72379553" />
  <RightHandPoints X="-0.556646" Y="-0.02417163" Z="1.72074246" />
  <RightHandPoints X="-0.558011353" Y="-0.0227860827" Z="1.717745" />
  <RightHandPoints X="-0.559514761" Y="-0.0212865267" Z="1.7146951" />
</Gesture>
