  <LeftHandPoints X="0.0193207525" Y="-0.02710677" Z="1.87384021" />
  <LeftHandPoints X="0.0193216372" Y="-0.0271575283" Z="1.873921" />
  <LeftHandPoints X="0.0193233471" Y="-0.0271985866" Z="1.8739866" />
  <LeftHandPoints X="0.019323688" Y="-0.0272169933" Z="1.87401962" />
  <LeftHandPoints X="0.0192237869" Y="-0.0258578956" Z="1.872616" />
  <LeftHandPoints X="-0.0472108573" Y="0.015828155" Z="1.83562362" />
  <LeftHandPoints X="-0.0544137" Y="0.0378825143" Z="1.80646908" />
  <LeftHandPoints X="-0.058621" Y="0.0481746756" Z="1.79253066" />
  <LeftHandPoints X="-0.0592326932" Y="0.0543826148" Z="1.77727222" />
  <LeftHandPoints X="-0.0615467764" Y="0.059956558" Z="1.75762975" />
  <LeftHandPoints X="-0.06151821" Y="0.06312623" Z="1.72722626" />
  <LeftHandPoints X="-0.06781303" Y="0.07225102" Z="1.69296908" />
  <LeftHandPoints X="-0.07946783" Y="0.08434224" Z="1.65717471" />
  <LeftHandPoints X="-0.09360721" Y="0.09759231" Z="1.62642038" />
  <LeftHandPoints X="-0.1077351" Y="0.109030232" Z="1.601535" />
  <LeftHandPoints X="-0.118365519" Y="0.118006848" Z="1.5819788" />
  <LeftHandPoints X="-0.125709668" Y="0.1242668" Z="1.56694245" />
  <LeftHandPoints X="-0.132899925" Y="0.128931269" Z="1.55449343" />
  <LeftHandPoints X="-0.140684128" Y="0.132622257" Z="1.54422057" />
  <LeftHandPoints X="-0.148453847" Y="0.135630816" Z="1.53479159" />
  <LeftHandPoints X="-0.156101808" Y="0.137662411" Z="1.52646637" />
  <LeftHandPoints X="-0.161381677" Y="0.13873218" Z="1.5214864" />
  <LeftHandPoints X="-0.165482953" Y="0.139230713" Z="1.51852834" />
  <LeftHandPoints X="-0.16868411" Y="0.139350682" Z="1.516704" />
  <LeftHandPoints X="-0.171154425" Y="0.139218718" Z="1.51563776" />
  <LeftHandPoints X="-0.1730108" Y="0.138857156" Z="1.51518273" />
  <LeftHandPoints X="-0.1743982" Y="0.138342157" Z="1.51513493" />
  <LeftHandPoints X="-0.175375476" Y="0.13778089" Z="1.51524663" />
  <LeftHandPoints X="-0.176035777" Y="0.137176529" Z="1.51553214" />
  <LeftHandPoints X="-0.176434159" Y="0.136565611" Z="1.515873" />
  <LeftHandPoints X="-0.176603749" Y="0.13597469" Z="1.51624179" />
  <LeftHandPoints X="-0.176325709" Y="0.135320142" Z="1.51675141" />
  <LeftHandPoints X="-0.174544126" Y="0.134300262" Z="1.51835287" />
  <LeftHandPoints X="-0.167883247" Y="0.132405519" Z="1.52331257" />
  <LeftHandPoints X="-0.15072161" Y="0.129389018" Z="1.534917" />
  <LeftHandPoints X="-0.126884341" Y="0.122926392" Z="1.55748975" />
  <LeftHandPoints X="-0.111608163" Y="0.11563611" Z="1.57791746" />
  <LeftHandPoints X="-0.0995201841" Y="0.1059622" Z="1.60589492" />
  <LeftHandPoints X="-0.0901613" Y="0.09327387" Z="1.63909352" />
  <LeftHandPoints X="-0.07251753" Y="0.0728087053" Z="1.676264" />
  <LeftHandPoints X="-0.02952252" Y="0.06660412" Z="1.7171" />
  <LeftHandPoints X="-0.0148492455" Y="0.06289849" Z="1.73336768" />
  <LeftHandPoints X="-0.006685337" Y="0.058350604" Z="1.74513876" />
  <LeftHandPoints X="-0.01692416" Y="0.0400736257" Z="1.78170419" />
  <LeftHandPoints X="-0.03752234" Y="0.0343570374" Z="1.805513" />
  <LeftHandPoints X="-0.0130090807" Y="0.00778530631" Z="1.83291531" />
  <LeftHandPoints X="0.00613180362" Y="-0.0129596973" Z="1.86353147" />
  <LeftHandPoints X="0.0149413887" Y="-0.0228278786" Z="1.88206089" />
  <LeftHandPoints X="0.0204727519" Y="-0.0305066947" Z="1.90979409" />
  <LeftHandPoints X="0.0227755848" Y="-0.0337703936" Z="1.922716" />
  <LeftHandPoints X="0.0223331153" Y="-0.03464248" Z="1.9339596" />
  <LeftHandPoints X="0.0203206465" Y="-0.0337686576" Z="1.94156122" />
  <LeftHandPoints X="-0.0389561281" Y="-0.0121448524" Z="1.94635952" />
  <LeftHandPoints X="-0.03882835" Y="-0.010608336" Z="1.952819" />
  <LeftHandPoints X="-0.0607665069" Y="0.0010694128" Z="1.95181012" />
  <LeftHandPoints X="-0.0624986477" Y="0.00304792961" Z="1.95227087" />
  <LeftHandPoints X="-0.03379458" Y="-0.00545393955" Z="1.95068276" />
  <LeftHandPoints X="-0.0318224579" Y="-0.005327419" Z="1.949474" />
  <LeftHandPoints X="-0.03173718" Y="-0.00492844032" Z="1.94705033" />
  <LeftHandPoints X="-0.02812844" Y="-0.00654035341" Z="1.94337392" />
  <LeftHandPoints X="-0.027388759" Y="-0.00689810654" Z="1.94153976" />
  <RightHandPoints X="-0.130664408" Y="-0.00446522376" Z="1.871281" />
  <RightHandPoints X="-0.130726025" Y="-0.004431374" Z="1.87120843" />
  <RightHandPoints X="-0.13073656" Y="-0.004405054" Z="1.87112772" />
  <RightHandPoints X="-0.130723163" Y="-0.00438347831" Z="1.87104821" />
  <RightHandPoints X="-0.1307451" Y="-0.00436986471" Z="1.87099516" />
  <RightHandPoints X="-0.130642548" Y="-0.00436537433" Z="1.87090886" />
  <RightHandPoints X="-0.1306071" Y="-0.004358295" Z="1.87085676" />
  <RightHandPoints X="-0.1305024" Y="-0.004358556" Z="1.87079418" />
  <RightHandPoints X="-0.130364463" Y="-0.004362409" Z="1.87073159" />
  <RightHandPoints X="-0.130237132" Y="-0.00436498551" Z="1.87068045" />
  <RightHandPoints X="-0.130181044" Y="-0.004366582" Z="1.870651" />
  <RightHandPoints X="-0.130128726" Y="-0.004369158" Z="1.87062681" />
  <RightHandPoints X="-0.130068645" Y="-0.0043769" Z="1.87060463" />
  <RightHandPoints X="-0.1300485" Y="-0.00438050646" Z="1.87059379" />
  <RightHandPoints X="-0.130031437" Y="-0.004384699" Z="1.8705852" />
  <RightHandPoints X="-0.130053312" Y="-0.004397031" Z="1.87057984" />
  <RightHandPoints X="-0.130210891" Y="-0.004433414" Z="1.87059" />
  <RightHandPoints X="-0.130460069" Y="-0.004483295" Z="1.87061667" />
  <RightHandPoints X="-0.130789712" Y="-0.004552705" Z="1.87065351" />
  <RightHandPoints X="-0.131025255" Y="-0.00463035842" Z="1.87068057" />
  <RightHandPoints X="-0.131311253" Y="-0.004718522" Z="1.870715" />
  <RightHandPoints X="-0.1314131" Y="-0.00478004664" Z="1.8707304" />
  <RightHandPoints X="-0.131490126" Y="-0.00484058028" Z="1.87074363" />
  <RightHandPoints X="-0.131548673" Y="-0.0048981593" Z="1.87075543" />
  <RightHandPoints X="-0.131620079" Y="-0.00495620444" Z="1.87077332" />
  <RightHandPoints X="-0.1128223" Y="-0.0062836376" Z="1.86838949" />
  <RightHandPoints X="-0.114149787" Y="-0.00635817461" Z="1.86860883" />
  <RightHandPoints X="-0.116933808" Y="-0.006329735" Z="1.86901355" />
  <RightHandPoints X="-0.117794454" Y="-0.00632513454" Z="1.86913252" />
  <RightHandPoints X="-0.118925788" Y="-0.00628200639" Z="1.86928284" />
  <RightHandPoints X="-0.120354757" Y="-0.00622775033" Z="1.86947191" />
  <RightHandPoints X="-0.1220622" Y="-0.00615055533" Z="1.86967123" />
  <RightHandPoints X="-0.123798586" Y="-0.006045588" Z="1.86982667" />
  <RightHandPoints X="-0.125770584" Y="-0.00588311674" Z="1.86983562" />
  <RightHandPoints X="-0.128151059" Y="-0.00560084265" Z="1.86930132" />
  <RightHandPoints X="-0.145239681" Y="-0.00414821832" Z="1.8653146" />
  <RightHandPoints X="-0.1570618" Y="-0.00273263757" Z="1.86149812" />
  <RightHandPoints X="-0.12373326" Y="0.0118891709" Z="1.81484747" />
  <RightHandPoints X="-0.108921506" Y="0.0199573021" Z="1.79168415" />
  <RightHandPoints X="0.125393167" Y="0.07398339" Z="1.62855721" />
  <RightHandPoints X="0.164676741" Y="0.08415544" Z="1.58721447" />
  <RightHandPoints X="0.149307221" Y="0.0719202757" Z="1.61130667" />
  <RightHandPoints X="0.138669819" Y="0.05235691" Z="1.64887166" />
  <RightHandPoints X="0.132166326" Y="0.0414845571" Z="1.67013907" />
  <RightHandPoints X="0.107878581" Y="0.0217854045" Z="1.70713234" />
  <RightHandPoints X="0.0683149546" Y="0.000196860172" Z="1.75345933" />
  <RightHandPoints X="0.0370860472" Y="-0.01799357" Z="1.79770887" />
  <RightHandPoints X="0.0283755772" Y="-0.0235573743" Z="1.83117414" />
  <RightHandPoints X="0.029852841" Y="-0.0205460861" Z="1.84939611" />
  <RightHandPoints X="0.02995282" Y="-0.0283114463" Z="1.88806319" />
  <RightHandPoints X="0.0310776141" Y="-0.0292684138" Z="1.90387738" />
  <RightHandPoints X="0.0326280855" Y="-0.0299347825" Z="1.91416264" />
  <RightHandPoints X="0.0319815166" Y="-0.0302776843" Z="1.92361569" />
  <RightHandPoints X="0.04659352" Y="-0.0200506039" Z="1.92316425" />
  <RightHandPoints X="0.0519209243" Y="-0.0163734425" Z="1.92386067" />
  <RightHandPoints X="0.05602424" Y="-0.0133769512" Z="1.923322" />
  <RightHandPoints X="0.07300359" Y="0.0013051657" Z="1.90482366" />
  <RightHandPoints X="0.09473501" Y="0.0249621328" Z="1.88425612" />
  <RightHandPoints X="0.10243462" Y="0.0334148072" Z="1.87672055" />
  <RightHandPoints X="0.105030119" Y="0.0335525237" Z="1.8722986" />
  <RightHandPoints X="0.134199709" Y="0.0474135" Z="1.833192" />
  <RightHandPoints X="0.126923189" Y="0.04467858" Z="1.83422" />
  <RightHandPoints X="0.12275625" Y="0.0433350243" Z="1.829783" />
  <RightHandPoints X="0.10180442" Y="0.0470409021" Z="1.81518817" />
  <RightHandPoints X="0.105274469" Y="0.04942848" Z="1.8063935" />
  <RightHandPoints X="0.08341878" Y="0.06114109" Z="1.76542211" />
  <RightHandPoints X="0.06857805" Y="0.0754661858" Z="1.72583294" />
  <RightHandPoints X="0.0599682219" Y="0.09679583" Z="1.675747" />
  <RightHandPoints X="0.0622032322" Y="0.107067212" Z="1.65297616" />
  <RightHandPoints X="0.09025502" Y="0.126044348" Z="1.61729109" />
  <RightHandPoints X="0.102635384" Y="0.133538157" Z="1.6014421" />
  <RightHandPoints X="0.111122593" Y="0.137779012" Z="1.59133518" />
  <RightHandPoints X="0.12151809" Y="0.142553613" Z="1.57556975" />
  <RightHandPoints X="0.130674943" Y="0.146065757" Z="1.5622921" />
  <RightHandPoints X="0.1410272" Y="0.149277359" Z="1.55073762" />
  <RightHandPoints X="0.150141984" Y="0.151378766" Z="1.54198253" />
  <RightHandPoints X="0.166749433" Y="0.155015171" Z="1.52362621" />
  <RightHandPoints X="0.17526415" Y="0.156803042" Z="1.51447093" />
  <RightHandPoints X="0.181125835" Y="0.157932639" Z="1.50823867" />
  <RightHandPoints X="0.185595512" Y="0.158607826" Z="1.50368106" />
  <RightHandPoints X="0.188920364" Y="0.1589166" Z="1.50043368" />
  <RightHandPoints X="0.192235783" Y="0.157850668" Z="1.49972367" />
  <RightHandPoints X="0.195094675" Y="0.155833513" Z="1.50096107" />
  <RightHandPoints X="0.197660089" Y="0.154454336" Z="1.50034189" />
  <RightHandPoints X="0.19973129" Y="0.153272957" Z="1.49961829" />
  <RightHandPoints X="0.20135197" Y="0.152307943" Z="1.49894619" />
  <RightHandPoints X="0.202767015" Y="0.151487216" Z="1.49833941" />
  <RightHandPoints X="0.203969643" Y="0.150804684" Z="1.49782956" />
  <RightHandPoints X="0.208098665" Y="0.146120667" Z="1.5087316" />
  <RightHandPoints X="0.210838154" Y="0.142520815" Z="1.51791179" />
</Gesture>
