  <LeftHandPoints X="-0.653300166" Y="0.12274462" Z="1.42995834" />
  <LeftHandPoints X="-0.686050653" Y="0.161155939" Z="1.45315182" />
  <LeftHandPoints X="-0.712423" Y="0.18903029" Z="1.4789809" />
  <LeftHandPoints X="-0.743881762" Y="0.215778887" Z="1.50678372" />
  <LeftHandPoints X="-0.783638537" Y="0.2444492" Z="1.5257014" />
  <LeftHandPoints X="-0.810905933" Y="0.268151432" Z="1.55209613" />
  <LeftHandPoints X="-0.827662349" Y="0.281272233" Z="1.58054483" />
  <LeftHandPoints X="-0.842059851" Y="0.293371677" Z="1.62657869" />
  <LeftHandPoints X="-0.849724233" Y="0.2973887" Z="1.65566444" />
  <LeftHandPoints X="-0.8344063" Y="0.306108773" Z="1.70855141" />
  <LeftHandPoints X="-0.847315431" Y="0.296440572" Z="1.74364591" />
  <LeftHandPoints X="-0.8564745" Y="0.285076946" Z="1.76802754" />
  <LeftHandPoints X="-0.8642726" Y="0.270474255" Z="1.79242158" />
  <LeftHandPoints X="-0.8702512" Y="0.253467143" Z="1.81789744" />
  <LeftHandPoints X="-0.873577356" Y="0.237450391" Z="1.84206164" />
  <LeftHandPoints X="-0.87446" Y="0.223860592" Z="1.86113465" />
  <LeftHandPoints X="-0.8743388" Y="0.214377239" Z="1.87601542" />
  <LeftHandPoints X="-0.8740635" Y="0.208420172" Z="1.8860693" />
  <LeftHandPoints X="-0.8735505" Y="0.2036766" Z="1.893579" />
  <LeftHandPoints X="-0.872826338" Y="0.199911371" Z="1.8993696" />
  <LeftHandPoints X="-0.8721791" Y="0.1971766" Z="1.9034642" />
  <LeftHandPoints X="-0.871703267" Y="0.195253447" Z="1.906298" />
  <LeftHandPoints X="-0.8712138" Y="0.193844616" Z="1.90819383" />
  <LeftHandPoints X="-0.870449245" Y="0.192897454" Z="1.90909421" />
  <LeftHandPoints X="-0.869542837" Y="0.192376554" Z="1.90912139" />
  <LeftHandPoints X="-0.8686859" Y="0.192166582" Z="1.90836561" />
  <LeftHandPoints X="-0.8677466" Y="0.192180887" Z="1.90669525" />
  <LeftHandPoints X="-0.8668239" Y="0.192454681" Z="1.90447247" />
  <LeftHandPoints X="-0.838301361" Y="0.192602277" Z="1.88691843" />
  <LeftHandPoints X="-0.827353358" Y="0.19282493" Z="1.88001883" />
  <LeftHandPoints X="-0.834993" Y="0.19460918" Z="1.87642574" />
  <LeftHandPoints X="-0.842892945" Y="0.196292445" Z="1.87460852" />
  <LeftHandPoints X="-0.848993957" Y="0.197504491" Z="1.87389672" />
  <LeftHandPoints X="-0.8533536" Y="0.19848302" Z="1.87360823" />
  <LeftHandPoints X="-0.856626749" Y="0.199235469" Z="1.87346" />
  <LeftHandPoints X="-0.858967245" Y="0.199788988" Z="1.87340951" />
  <LeftHandPoints X="-0.860668361" Y="0.2002431" Z="1.87338746" />
  <LeftHandPoints X="-0.8618566" Y="0.200589359" Z="1.8733654" />
  <LeftHandPoints X="-0.8627147" Y="0.200847372" Z="1.873349" />
  <LeftHandPoints X="-0.8633157" Y="0.201040164" Z="1.87331378" />
  <LeftHandPoints X="-0.8637437" Y="0.201185554" Z="1.87328017" />
  <LeftHandPoints X="-0.8640465" Y="0.2013035" Z="1.87325478" />
  <LeftHandPoints X="-0.8642481" Y="0.201405808" Z="1.87323368" />
  <LeftHandPoints X="-0.8643263" Y="0.201576188" Z="1.87319779" />
  <LeftHandPoints X="-0.864310443" Y="0.201782927" Z="1.87311959" />
  <LeftHandPoints X="-0.8642058" Y="0.202037781" Z="1.87297177" />
  <LeftHandPoints X="-0.86401993" Y="0.202367887" Z="1.872741" />
  <RightHandPoints X="0.140634477" Y="-0.3538189" Z="1.61768079" />
  <RightHandPoints X="0.140717611" Y="-0.3540417" Z="1.61761618" />
  <RightHandPoints X="0.1408025" Y="-0.354281932" Z="1.61755168" />
  <RightHandPoints X="0.1408874" Y="-0.354502946" Z="1.61749506" />
  <RightHandPoints X="0.14097093" Y="-0.354720473" Z="1.617442" />
  <RightHandPoints X="0.141649187" Y="-0.3505284" Z="1.619995" />
  <RightHandPoints X="0.142099515" Y="-0.348044932" Z="1.62148941" />
  <RightHandPoints X="0.142389715" Y="-0.3465333" Z="1.6224215" />
  <RightHandPoints X="0.142746329" Y="-0.3477291" Z="1.62234879" />
  <RightHandPoints X="0.143075466" Y="-0.34920916" Z="1.62212145" />
  <RightHandPoints X="0.143275768" Y="-0.35066244" Z="1.62177718" />
  <RightHandPoints X="0.143450335" Y="-0.352001041" Z="1.62140036" />
  <RightHandPoints X="0.143552586" Y="-0.353151143" Z="1.62102926" />
  <RightHandPoints X="0.143631622" Y="-0.354105979" Z="1.62069225" />
  <RightHandPoints X="0.1437085" Y="-0.3549187" Z="1.62043524" />
  <RightHandPoints X="0.143775776" Y="-0.355581462" Z="1.62021327" />
  <RightHandPoints X="0.143822491" Y="-0.35610792" Z="1.6200099" />
  <RightHandPoints X="0.143849671" Y="-0.356522053" Z="1.61983144" />
  <RightHandPoints X="0.143869624" Y="-0.356872052" Z="1.61966836" />
  <RightHandPoints X="0.143885359" Y="-0.35715434" Z="1.61952579" />
  <RightHandPoints X="0.14393197" Y="-0.357400179" Z="1.61936414" />
  <RightHandPoints X="0.144043952" Y="-0.357601732" Z="1.61876857" />
  <RightHandPoints X="0.14460896" Y="-0.3574751" Z="1.61665416" />
  <RightHandPoints X="0.145836428" Y="-0.355857581" Z="1.60829747" />
  <RightHandPoints X="0.14882727" Y="-0.349634767" Z="1.58754325" />
  <RightHandPoints X="0.1526831" Y="-0.342413127" Z="1.55871558" />
  <RightHandPoints X="0.162957311" Y="-0.3251577" Z="1.517587" />
  <RightHandPoints X="0.174832225" Y="-0.3050812" Z="1.48285782" />
  <RightHandPoints X="0.194377556" Y="-0.277690858" Z="1.44671917" />
  <RightHandPoints X="0.211509272" Y="-0.2496318" Z="1.421556" />
  <RightHandPoints X="0.236834168" Y="-0.208545014" Z="1.39877975" />
  <RightHandPoints X="0.268682718" Y="-0.163600475" Z="1.38318384" />
  <RightHandPoints X="0.299577" Y="-0.117461517" Z="1.37214613" />
  <RightHandPoints X="0.334595233" Y="-0.06809925" Z="1.37727571" />
  <RightHandPoints X="0.375661224" Y="-0.0246306919" Z="1.37231255" />
  <RightHandPoints X="0.41994223" Y="0.01233979" Z="1.36251438" />
  <RightHandPoints X="0.454173982" Y="0.0422125" Z="1.36757338" />
  <RightHandPoints X="0.491777569" Y="0.07914063" Z="1.38533783" />
  <RightHandPoints X="0.529522" Y="0.111626327" Z="1.407764" />
  <RightHandPoints X="0.5653368" Y="0.139405712" Z="1.433132" />
  <RightHandPoints X="0.59629494" Y="0.16952467" Z="1.47027969" />
  <RightHandPoints X="0.6197688" Y="0.192322537" Z="1.5086956" />
  <RightHandPoints X="0.6472233" Y="0.212199643" Z="1.548353" />
  <RightHandPoints X="0.6761086" Y="0.2291342" Z="1.58381259" />
  <RightHandPoints X="0.6943779" Y="0.240427166" Z="1.61677492" />
  <RightHandPoints X="0.70233494" Y="0.24730514" Z="1.66110551" />
  <RightHandPoints X="0.722631752" Y="0.256440848" Z="1.6891377" />
  <RightHandPoints X="0.741065741" Y="0.2606731" Z="1.72316825" />
  <RightHandPoints X="0.753111839" Y="0.261019468" Z="1.75459683" />
  <RightHandPoints X="0.7607036" Y="0.258167863" Z="1.78804266" />
  <RightHandPoints X="0.765031636" Y="0.244086772" Z="1.83479273" />
  <RightHandPoints X="0.7668926" Y="0.23527202" Z="1.86176717" />
  <RightHandPoints X="0.764713168" Y="0.221785709" Z="1.89110434" />
  <RightHandPoints X="0.72454" Y="0.19922404" Z="1.92214072" />
  <RightHandPoints X="0.6814247" Y="0.1760107" Z="1.9427073" />
  <RightHandPoints X="0.710812569" Y="0.171525" Z="1.95904076" />
  <RightHandPoints X="0.710205257" Y="0.165385634" Z="1.97080863" />
  <RightHandPoints X="0.722220361" Y="0.1654551" Z="1.97542572" />
  <RightHandPoints X="0.7112415" Y="0.135378167" Z="1.98031664" />
  <RightHandPoints X="0.7086628" Y="0.126552641" Z="1.982855" />
  <RightHandPoints X="0.7067541" Y="0.120714217" Z="1.98407674" />
  <RightHandPoints X="0.7052212" Y="0.116742142" Z="1.98432469" />
  <RightHandPoints X="0.703986168" Y="0.114237919" Z="1.983716" />
  <RightHandPoints X="0.702984035" Y="0.112952538" Z="1.98240244" />
  <RightHandPoints X="0.702211738" Y="0.112619512" Z="1.98057151" />
  <RightHandPoints X="0.7016722" Y="0.11291831" Z="1.9784894" />
  <RightHandPoints X="0.7013512" Y="0.113670431" Z="1.97627687" />
  <RightHandPoints X="0.72408855" Y="0.15195103" Z="1.96109128" />
  <RightHandPoints X="0.736306369" Y="0.17243433" Z="1.953047" />
  <RightHandPoints X="0.741388261" Y="0.18096815" Z="1.94959867" />
  <RightHandPoints X="0.705474436" Y="0.173417687" Z="1.9433372" />
  <RightHandPoints X="0.6846951" Y="0.167160168" Z="1.9409318" />
  <RightHandPoints X="0.7081005" Y="0.1692873" Z="1.94499028" />
  <RightHandPoints X="0.7213063" Y="0.1683856" Z="1.94748712" />
  <RightHandPoints X="0.729050159" Y="0.168358847" Z="1.94841719" />
  <RightHandPoints X="0.715861142" Y="0.133616835" Z="1.94327164" />
  <RightHandPoints X="0.7123849" Y="0.123056695" Z="1.94182849" />
  <RightHandPoints X="0.7101641" Y="0.116437368" Z="1.94095314" />
  <RightHandPoints X="0.7087115" Y="0.112313367" Z="1.94046247" />
  <RightHandPoints X="0.7078855" Y="0.109779775" Z="1.940123" />
  <RightHandPoints X="0.7248444" Y="0.124758445" Z="1.944821" />
  <RightHandPoints X="0.731919" Y="0.129354239" Z="1.947762" />
  <RightHandPoints X="0.7214201" Y="0.120971948" Z="1.94323325" />
  <RightHandPoints X="0.7288336" Y="0.130018234" Z="1.94390059" />
  <RightHandPoints X="0.733564" Y="0.135922208" Z="1.944343" />
</Gesture>
